timestamp,lat,lon,alt,alt_ellipsoid,delta_alt,vel_n,vel_e,vel_d,yaw,eph,epv,terrain_alt,lat_lon_reset_counter,alt_reset_counter,terrain_alt_valid,dead_reckoning
35590297,40.15403031908741,116.2593683657706,1.0081881,0.009509802,-0.0,0.007384659,0.0029720902,-0.0047814655,0.0014443246,0.36605376,0.4388879,0.0,2,0,0,0
35803349,40.15403039691519,116.25936835084494,1.0029254,0.0041344166,-0.0,0.012911122,-0.0014424745,0.0020338215,0.0017563748,0.36903098,0.43908054,0.0,2,0,0,0
36006381,40.15403045549511,116.25936834201514,1.0024135,0.0035552382,-0.0,0.018057138,-0.003812702,0.0031055582,0.0014876603,0.36843812,0.43888378,0.0,2,0,0,0
36210307,40.15403045669488,116.25936833997947,0.9998574,0.0009609461,-0.0,0.013877383,-0.0005454262,0.0042966628,0.0016782251,0.36916873,0.4389697,0.0,2,0,0,0
36414306,40.15403038531413,116.25936836851119,0.9979024,-0.0009840727,-0.0,0.0052821077,-0.0005992607,0.0041213236,0.001802219,0.37016436,0.43902203,0.0,2,0,0,0
36612325,40.15403028607757,116.25936834948054,0.99956274,0.00068616867,-0.0,-0.0053637098,-0.00020059882,-0.0021845666,0.0015362559,0.3702846,0.4388369,0.0,2,0,0,0
36814313,40.15403020763867,116.25936835699115,1.0026368,0.003706932,-0.0,-0.010826107,0.0012387481,8.7571934e-05,0.0014080056,0.37113848,0.43879068,0.0,2,0,0,0
37022297,40.15403014594747,116.25936833490329,1.0030255,0.0040195584,-0.0,-0.013003835,0.0026750232,0.0007243111,0.0010009949,0.37301505,0.43861923,0.0,2,0,0,0
37224303,40.154030124571285,116.25936829037529,1.0063437,0.007223606,-0.0,-0.015003484,-0.00015028068,-0.004854986,0.0010512773,0.37299532,0.43842635,0.0,2,0,0,0
37428351,40.15403006649012,116.25936823434138,1.0095692,0.010270953,-0.0,-0.0212837,-0.004590311,-0.00031474506,0.0011101892,0.37421137,0.43847308,0.0,2,0,0,0
37626304,40.15403003884377,116.25936821906375,1.0116057,0.012080848,-0.0,-0.019434407,-0.00509406,-0.008268296,0.00096112536,0.3731207,0.4381649,0.0,2,0,0,0
37835405,40.15403002699361,116.25936821763942,1.0138102,0.014014244,-0.0,-0.019472593,-0.0068570767,-0.0071506244,0.0011824764,0.37454408,0.43831977,0.0,2,0,0,0
38035306,40.15403006634851,116.25936821532471,1.009417,0.009376407,-0.0,-0.013754451,-0.0087083345,-0.00047899724,0.0010633178,0.37441862,0.43823686,0.0,2,0,0,0
38237297,40.15403009289166,116.25936830596474,1.0071497,0.006960511,-0.0,-0.0093971705,-0.0040837997,-0.0035665357,0.00075403426,0.37494233,0.43803802,0.0,2,0,0,0
38440395,40.154030094365666,116.2593684076071,1.0084076,0.008069038,-0.0,-0.008841623,0.0025946517,-0.0021918546,0.00039460184,0.3743023,0.4382416,0.0,2,0,0,0
38644303,40.15403008744648,116.25936850988674,1.0087204,0.008220315,-0.0,-0.009350615,0.009357761,-0.0035348875,8.494912e-05,0.36628148,0.43763041,0.0,2,0,0,0
38846306,40.154030082657854,116.25936854001382,1.0077055,0.007041931,-0.0,-0.010536002,0.0065357,1.6508071e-05,0.00023150544,0.36618283,0.437655,0.0,2,0,0,0
39046305,40.154030097648025,116.2593685671098,1.0071067,0.006319642,-0.0,-0.006361392,0.0084147025,0.0038810389,0.00025461373,0.3653356,0.43754247,0.0,2,0,0,0
39245307,40.15403014306108,116.25936855780702,1.0084474,0.0075176954,-0.0,-0.0025474536,0.0051222853,0.00042288072,4.3897955e-05,0.37236044,0.43827683,0.0,2,0,0,0
39449303,40.15403021074588,116.25936847372742,1.0073388,0.0062594414,-0.0,0.0048391884,-0.0014789561,0.005679633,6.91424e-05,0.3646061,0.4376181,0.0,2,0,0,0
39651303,40.15403028778132,116.25936839854413,1.004344,0.0031642914,-0.0,0.0093014445,-0.0064517707,0.007942568,-6.5347354e-05,0.36490044,0.43789303,0.0,2,0,0,0
39851306,40.15403036800775,116.25936833218509,1.004148,0.0029150248,-0.0,0.014662682,-0.011265092,0.0015378419,-0.0002077237,0.36393702,0.43782407,0.0,2,0,0,0
40051304,40.15403043192636,116.25936830293404,1.009867,0.008521676,-0.0,0.01687554,-0.01401965,0.0020611493,-0.00055616256,0.3637526,0.4380046,0.0,2,0,0,0
40260304,40.15403045849266,116.25936826997201,1.0139983,0.012450695,-0.0,0.016034722,-0.01278273,0.00082649576,-0.00064538454,0.36341512,0.4378605,0.0,2,0,0,0
40461306,40.154030497420614,116.25936828616754,1.0185168,0.01668191,-0.0,0.021809267,-0.011768741,-0.010400767,-0.00094006845,0.36339143,0.43810448,0.0,2,0,0,0
40660306,40.15403049672871,116.25936831793223,1.0202485,0.0180583,-0.0,0.020871539,-0.008047966,-0.009836735,-0.00088182796,0.36243197,0.438043,0.0,2,0,0,0
40866321,40.15403049403846,116.25936835258595,1.0204165,0.01786685,-0.0,0.017483884,-0.005227503,-0.013136979,-0.00069187913,0.36288399,0.4381687,0.0,2,0,0,0
41062323,40.154030501715795,116.25936834381103,1.023287,0.020362258,-0.0,0.018738525,-0.008140173,-0.013070702,-0.0006712704,0.36517388,0.43862832,0.0,2,0,0,0
41272313,40.154030525448285,116.25936833680959,1.0255309,0.022163749,-0.0,0.019328225,-0.0077027055,-0.007375063,-0.00042924564,0.36010143,0.43859175,0.0,2,0,0,0
41474297,40.15403055745528,116.25936836216673,1.0273675,0.023536205,-0.0,0.023406386,-0.0054848082,0.0007911175,-0.00069346494,0.36073926,0.4387019,0.0,2,0,0,0
41678326,40.15403054125879,116.25936836684481,1.0279418,0.023635149,-0.0,0.021454006,-0.008867521,-7.552483e-05,-0.0003939863,0.3611223,0.43864352,0.0,2,0,0,0
41881303,40.154030536323596,116.25936835680973,1.0272537,0.02240169,-0.0,0.009028872,-0.0058718165,0.0006191475,-5.5485307e-05,0.36107385,0.43877602,0.0,2,0,0,0
42079317,40.15403050851483,116.2593683427688,1.0264492,0.021176338,-0.0,0.007844876,-0.011283287,-0.0012955577,-0.00016232302,0.36208084,0.43911391,0.0,2,0,0,0
42280297,40.15403047899078,116.25936837205283,1.0264132,0.020727158,-0.0,0.0054204953,-0.0072705587,-0.013377995,-0.00019399413,0.3629829,0.4388857,0.0,2,0,0,0
42490323,40.154030456581744,116.2593684394511,1.0266876,0.020578384,-0.0,0.0043662195,-0.0023997882,-0.011587268,-0.0004918991,0.3635381,0.43878037,0.0,2,0,0,0
42693349,40.154030433603424,116.2593684330074,1.0257857,0.019284487,-0.0,0.0028610392,-0.0024583568,-0.006972182,-0.0007895465,0.36371723,0.43853942,0.0,2,0,0,0
42893350,40.154030401554714,116.25936842490717,1.028266,0.02135396,-0.0,0.0018373467,-0.0019033886,-0.005193919,-0.0008632284,0.3636533,0.43824577,0.0,2,0,0,0
43092307,40.1540303629799,116.25936837683142,1.0299802,0.022629976,-0.0,-0.0015916782,-0.0056053246,-0.009498641,-0.00081599725,0.36389214,0.43805012,0.0,2,0,0,0
43292302,40.15403032346256,116.25936830843453,1.0295018,0.02169633,-0.0,-0.004327218,-0.012688113,-0.013136731,-0.001344979,0.36460733,0.43795604,0.0,2,0,0,0
43499318,40.15403029578833,116.25936826746496,1.026619,0.018407822,-0.0,-0.008365949,-0.013980142,-0.007817334,-0.0013294624,0.365437,0.4378835,0.0,2,0,0,0
43700305,40.1540302433369,116.25936820428663,1.0239358,0.015381455,-0.0,-0.011585986,-0.014419446,-0.0057373988,-0.0014232448,0.36523074,0.43762124,0.0,2,0,0,0
43900399,40.15403020964422,116.2593681675557,1.0235674,0.014708042,-0.0,-0.011830152,-0.017344128,-0.008376044,-0.0011922484,0.36605656,0.43728477,0.0,2,0,0,0
44103355,40.154030184093145,116.25936815469403,1.0198625,0.010736227,-0.0,-0.012438219,-0.021665804,-0.006150082,-0.0013434205,0.36683458,0.43724504,0.0,2,0,0,0
44307382,40.15403016712687,116.25936814394329,1.0188793,0.00955236,-0.0,-0.010466746,-0.02164782,-0.016659908,-0.0013387625,0.36678967,0.43706858,0.0,2,0,0,0
44506317,40.15403014030483,116.25936816671476,1.0226678,0.01312685,-0.0,-0.011557249,-0.018148953,-0.019182349,-0.0013501383,0.36651695,0.4368999,0.0,2,0,0,0
44715307,40.15403015287779,116.25936821975884,1.0275393,0.01769209,-0.0,-0.0077077188,-0.01248488,-0.020192644,-0.0015115053,0.36716592,0.43694586,0.0,2,0,0,0
44912386,40.15403015867309,116.25936825119547,1.0305686,0.020350456,-0.0,-0.006619615,-0.00967331,-0.028406521,-0.0014549049,0.3672185,0.4369085,0.0,2,0,0,0
45116300,40.15403018663185,116.25936825623893,1.0366024,0.025936365,-0.0,-0.0033399703,-0.007071193,-0.059635364,-0.0012992361,0.36793998,0.43677253,0.0,2,0,0,0
45326300,40.15403018638562,116.25936822366715,1.0232873,0.012187958,-0.0,-2.6895512e-05,-0.010866907,0.018142145,-0.0011301343,0.3677791,0.436793,0.0,2,0,0,0
45523330,40.15403021998453,116.25936820657893,1.0189666,0.0076636076,-0.0,0.00444162,-0.012774365,-0.03508861,-0.0009107208,0.3680999,0.43694437,0.0,2,0,0,0
45725321,40.15403024507319,116.25936817501577,1.016489,0.005031109,-0.0,0.010917596,-0.012358429,0.044385348,-0.0008142564,0.36719635,0.43684348,0.0,2,0,0,0
45930300,40.15403027325821,116.25936817204685,1.0102097,-0.0012738705,-0.0,0.017639617,-0.0020950448,0.05401374,-0.00055855216,0.36720148,0.4369919,0.0,2,0,0,0
46132303,40.15403029382903,116.25936825045345,1.0145317,0.0030710697,-0.0,0.02077274,0.033150993,-0.020987269,-0.000252808,0.36702445,0.43712306,0.0,2,0,0,0
46340307,40.15403032501698,116.2593684823767,1.0627447,0.050604105,-0.0,0.023518374,0.0855199,-0.4564903,-8.342239e-05,0.36740336,0.43743455,0.0,2,0,0,0
46541381,40.15403036642618,116.25936885423135,1.2348965,0.2194382,-0.0,0.022637358,0.110463575,-0.9569929,0.0006068264,0.3678767,0.43750602,0.0,2,0,0,0
46742311,40.154030393197864,116.25936921019189,1.50636,0.48280406,-0.0,0.021143394,0.11432973,-1.4206455,0.0006546562,0.36682457,0.43745643,0.0,2,0,0,0
46949408,40.15403037447396,116.2593695145228,1.8751013,0.8368825,-0.0,0.017232295,0.099414036,-1.886854,0.00046468535,0.36672133,0.43769747,0.0,2,0,0,0
47150304,40.15403034909914,116.2593697391851,2.3269303,1.2687887,-0.0,0.0075023063,0.078354895,-2.3276498,0.00042027902,0.3664697,0.4378891,0.0,2,0,0,0
47323397,40.15403035754385,116.25936989251552,2.7756455,1.7075884,-0.0,0.0068095243,0.0579433,-2.5511484,0.00021709617,0.3645346,0.43785354,0.0,2,0,0,0
47557298,40.154030375856124,116.25937002683905,3.4094312,2.311214,-0.0,0.024078162,0.02174358,-2.614586,0.002584238,0.37427276,0.438962,0.0,2,0,0,0
47759309,40.15403036633065,116.2593701014072,3.933969,2.8158216,-0.0,0.017728977,5.7523743e-05,-2.6308393,0.00093885104,0.3661193,0.43853983,0.0,2,0,0,0
47963395,40.15403033441144,116.25937008652694,4.451631,3.3134737,-0.0,0.008288368,-0.019561533,-2.667757,-0.00066678086,0.36544222,0.43863314,0.0,2,0,0,0
48165304,40.15403033441203,116.25936996599992,4.9698167,3.8115215,-0.0,0.0077789784,-0.039668858,-2.6954594,-0.0016505218,0.3647754,0.4384153,0.0,2,0,0,0
48365642,40.15403037313273,116.25936981623035,5.4835587,4.305169,-0.0,0.0061967527,-0.04911802,-2.7286556,-0.001222078,0.36397275,0.43838584,0.0,2,0,0,0
48566319,40.154030428449836,116.25936960537983,5.999497,4.801104,-0.0,0.005941593,-0.056026433,-2.7521641,-0.00017015064,0.36326322,0.43829596,0.0,2,0,0,0
48773348,40.15403051481046,116.2593693546254,6.5414886,5.323137,-0.0,0.008440781,-0.06354755,-2.7775385,0.0007616588,0.36328432,0.438322,0.0,2,0,0,0
48976446,40.15403062779895,116.25936911037573,7.0793,5.84105,-0.0,0.01111673,-0.062843494,-2.7999501,0.0009449038,0.36375123,0.43835068,0.0,2,0,0,0
49173342,40.154030730693655,116.25936891032461,7.5940456,6.3357167,-0.0,0.0053742747,-0.05479834,-2.8186886,0.00088893657,0.3641067,0.43823284,0.0,2,0,0,0
49378324,40.15403085211666,116.25936875628474,8.148523,6.8702774,-0.0,-0.00061302434,-0.042498115,-2.8438013,0.00028737195,0.36456612,0.43807998,0.0,2,0,0,0
49585306,40.154030987697105,116.25936865468819,8.712087,7.413788,-0.0,0.00016851845,-0.032773636,-2.8533094,-5.260928e-05,0.36542052,0.43797466,0.0,2,0,0,0
49784303,40.154031137173966,116.25936858983357,9.255727,7.9375377,-0.0,-0.0020532834,-0.020639502,-2.8719745,6.280829e-05,0.36683285,0.43770167,0.0,2,0,0,0
49984300,40.15403129185541,116.25936854999868,9.809027,8.470775,-0.0,-0.012597812,-0.009267466,-2.8821447,0.00030960588,0.3676648,0.43760347,0.0,2,0,0,0
50189317,40.15403139175397,116.25936847840526,10.373026,9.014793,-0.0,-0.027365351,-0.004061943,-2.8963444,0.00013498668,0.36192763,0.43726325,0.0,2,0,0,0
50396297,40.154031489977804,116.25936834559332,10.949775,9.571558,-0.0,-0.036500223,0.0008191262,-2.9031901,0.00013817775,0.36253962,0.4372164,0.0,2,0,0,0
50599307,40.154031575151336,116.25936825804183,11.513865,10.115656,-0.0,-0.049024884,0.0061127474,-2.9161384,0.00017478612,0.36368027,0.43706042,0.0,2,0,0,0
50800308,40.15403160180433,116.25936824232899,12.077749,10.659453,-0.0,-0.06391885,0.0129611995,-2.9233992,0.00022302679,0.36345488,0.4371947,0.0,2,0,0,0
50997302,40.154031592042415,116.25936825534261,12.632705,11.194407,-0.0,-0.07649296,0.021417268,-2.9282331,0.00039732413,0.3636491,0.4371865,0.0,2,0,0,0
