timestamp,magnetometer_ga[0],magnetometer_ga[1],magnetometer_ga[2]
43079302,0.275766,-0.03174754,0.47385696
43092521,0.28033757,-0.03399496,0.4699761
43108552,0.2771324,-0.03630654,0.47323093
43123609,0.27448773,-0.032014925,0.47183067
43140388,0.27448773,-0.032014925,0.47183067
43153584,0.2753682,-0.031126045,0.47000942
43169842,0.27330574,-0.031485505,0.47233155
43184348,0.274996,-0.037328817,0.47429216
43201150,0.2775707,-0.03546599,0.47029957
43216305,0.27977252,-0.03167204,0.47302833
43229720,0.27993965,-0.035199083,0.47129223
43245817,0.27555704,-0.032426253,0.4730949
43260341,0.2789927,-0.03185605,0.46825325
43275338,0.27855092,-0.0327261,0.47510815
43291242,0.27804327,-0.030064149,0.47407216
43306380,0.2782178,-0.036767844,0.47051546
43320629,0.281161,-0.034837577,0.47369954
43336081,0.2756862,-0.03546241,0.47433913
43351502,0.27938136,-0.037373785,0.4732138
43366920,0.28058627,-0.035465382,0.47210976
43382563,0.2792903,-0.035951287,0.47408327
43399308,0.2803782,-0.033923157,0.46998096
43413907,0.27411067,-0.036307175,0.47112238
43428947,0.27411067,-0.036307175,0.47112238
43444248,0.27818295,-0.035330717,0.47457522
43459497,0.27381334,-0.0369129,0.47210422
43476299,0.2755782,-0.03328596,0.47143474
43489576,0.2784182,-0.033484448,0.47536522
43507303,0.2773916,-0.03365497,0.47163036
43520748,0.27980682,-0.030360876,0.4727476
43536517,0.27769518,-0.031382564,0.4678189
43552158,0.2793799,-0.030259272,0.468536
43567636,0.2805428,-0.03629647,0.46821418
43582842,0.28049996,-0.03641715,0.47168708
43598802,0.27566192,-0.03217917,0.47008774
43614199,0.27566192,-0.03217917,0.47008774
43629316,0.27837518,-0.033953596,0.46942514
43645405,0.27357456,-0.034081314,0.46751153
43659419,0.27608487,-0.037617844,0.47093108
43674866,0.27772176,-0.033833224,0.46941227
43691306,0.27575284,-0.032377135,0.47478122
43706065,0.2779184,-0.035356853,0.46971384
43720491,0.2746573,-0.03362918,0.47193027
43735353,0.27533492,-0.031393543,0.47001842
43752307,0.27573344,-0.030968983,0.4708055
43767083,0.27448732,-0.0354557,0.4678802
43780956,0.28116786,-0.036026534,0.47509754
43795844,0.2755174,-0.033903588,0.4674792
43810801,0.27498573,-0.0345719,0.4751249
43827303,0.27567,-0.03508284,0.4685723
43841487,0.27335563,-0.035066113,0.47367033
43856344,0.2754388,-0.032985985,0.47132185
43871102,0.28059596,-0.030301215,0.47245288
43886911,0.27887475,-0.03393359,0.47336844
43902959,0.27410522,-0.032736573,0.4711013
43919308,0.2746012,-0.03508278,0.4716919
43934308,0.275845,-0.03545214,0.4699998
43949751,0.28119937,-0.033698305,0.46762487
43964280,0.28119937,-0.033698305,0.46762487
43980678,0.27737355,-0.032851838,0.4743814
43994333,0.2761348,-0.030190483,0.46809104
44010246,0.27984658,-0.03422551,0.46891546
44024992,0.27504525,-0.030423062,0.46801123
44040386,0.27627972,-0.030954137,0.47263366
44055715,0.28008437,-0.037575163,0.47049466
44071024,0.2795717,-0.036420207,0.47463286
44088175,0.28009713,-0.036629766,0.46835372
44104237,0.2772115,-0.033119414,0.47477674
44118328,0.2745982,-0.030444182,0.472074
44133329,0.27742583,-0.03218856,0.4732435
44149316,0.27806154,-0.03616604,0.46897537
44164302,0.27789098,-0.030561887,0.46921533
44179300,0.27965057,-0.036191348,0.46767792
44192458,0.27641946,-0.030620819,0.4692506
44208550,0.2771221,-0.034185685,0.47075316
44224386,0.27982056,-0.03267547,0.4723075
44238721,0.27959234,-0.03497226,0.4730261
44253086,0.2779012,-0.037726738,0.46767157
44270314,0.27739966,-0.03368827,0.46967223
44284344,0.27673176,-0.034382228,0.4703835
44299553,0.27673176,-0.034382228,0.4703835
44315186,0.27440298,-0.0349857,0.47296244
44332302,0.28050563,-0.037710316,0.47079316
44346315,0.2789591,-0.032603934,0.46751752
44361826,0.28100225,-0.035806496,0.47066286
44376922,0.2757475,-0.035608083,0.46807843
44392621,0.2732799,-0.037136834,0.4709536
44409081,0.27578574,-0.02997379,0.46953288
44423558,0.27975678,-0.034477998,0.4734298
44439581,0.27975678,-0.034477998,0.4734298
44454502,0.27379975,-0.031706218,0.47359768
44471308,0.2742683,-0.03430129,0.47337157
44485580,0.27594808,-0.0369523,0.4697333
44500728,0.27908084,-0.03208444,0.471858
44516491,0.2794718,-0.03600292,0.46916562
44531617,0.2755835,-0.031773306,0.4688061
44548403,0.27449238,-0.035551097,0.4720802
44562743,0.27679837,-0.032021407,0.47176418
44578351,0.27554747,-0.032968752,0.4705984
44592825,0.28037336,-0.0332983,0.46900254
44612925,0.2787776,-0.036230825,0.47349235
44623654,0.28033778,-0.031384815,0.4703393
44638612,0.28033778,-0.031384815,0.4703393
44654065,0.28081572,-0.037339803,0.47346824
44670221,0.27901983,-0.036244456,0.47470954
44684735,0.2733064,-0.035867717,0.4694064
44700807,0.27757046,-0.034556102,0.46910572
44714905,0.27562138,-0.032963496,0.47300607
44730734,0.27824384,-0.03303661,0.46986753
44747278,0.28003633,-0.033488657,0.47200698
44763449,0.2785022,-0.036532257,0.47002777
44776982,0.2741635,-0.036424823,0.47268116
44795302,0.27792862,-0.031559028,0.47251737
44807907,0.27338576,-0.032498576,0.47174594
44824310,0.2791929,-0.032055516,0.47350913
44838407,0.2758648,-0.037700646,0.46786037
44853760,0.27905175,-0.033277445,0.4684533
44870309,0.28118506,-0.033996053,0.4741394
44884728,0.28118536,-0.0339982,0.47413906
44900273,0.28085846,-0.03641957,0.47270045
44915671,0.27959093,-0.033830307,0.47320482
44931624,0.2732476,-0.0333851,0.47044232
44946553,0.27408338,-0.035210364,0.4725671
44960745,0.28100178,-0.03182842,0.4674944
44975895,0.27819467,-0.035589315,0.4701024
44993329,0.2789946,-0.03287294,0.46926448
45008333,0.27811217,-0.033795517,0.4710845
45021909,0.27831757,-0.033051714,0.46801573
45037587,0.27856615,-0.03308813,0.47530934
45052877,0.27457666,-0.032276742,0.47515044
45068158,0.2742708,-0.037696697,0.46790677
45082774,0.27507013,-0.035938352,0.47529593
45098446,0.2795813,-0.03873285,0.47505507
45116302,0.28068006,-0.03202597,0.47366172
45130289,0.2754302,-0.03730303,0.46816602
45146304,0.27653238,-0.038635768,0.4675715
45160611,0.27882546,-0.039673362,0.47215933
45177311,0.2772068,-0.034426134,0.4741931
45191919,0.2768069,-0.034847062,0.4683726
45207441,0.27810302,-0.03682568,0.47405434
45223329,0.2738847,-0.036272783,0.47504815
45239311,0.27868363,-0.034780044,0.47495654
45254313,0.27901065,-0.0333209,0.4716927
45270143,0.27537525,-0.03411879,0.47165707
45284005,0.27537525,-0.03411879,0.47165707
45300573,0.27603397,-0.037781443,0.46931374
45314775,0.2745922,-0.038445894,0.4752097
45330105,0.276337,-0.035858225,0.47131556
45344411,0.2795217,-0.038039364,0.4684147
45360169,0.27826667,-0.03374507,0.4689476
45377206,0.27826667,-0.03374507,0.4689476
45390595,0.27545726,-0.03967692,0.46796829
45407308,0.27475315,-0.04104751,0.47031027
45420789,0.27840614,-0.039231647,0.47526044
45438344,0.27577198,-0.04155837,0.4693281
45452579,0.27644104,-0.04165483,0.47155765
45469306,0.2718912,-0.03491645,0.47
45482434,0.27207997,-0.040897485,0.4701664
45499304,0.27285206,-0.035587624,0.46964857
45513964,0.27800265,-0.04228938,0.46983203
45527533,0.2776719,-0.037394468,0.4685084
45543908,0.27906576,-0.041462906,0.47113886
45559304,0.27344114,-0.039045546,0.47093448
45573590,0.27624288,-0.041492775,0.46855867
45589135,0.2759912,-0.037238114,0.4757854
45603580,0.2759912,-0.037238114,0.4757854
45619754,0.2781091,-0.04207841,0.4734981
45634768,0.27367517,-0.042070985,0.4731508
45651301,0.2765222,-0.03962239,0.473712
45664207,0.27736834,-0.03696455,0.4762524
45679689,0.27736834,-0.03696455,0.4762524
45694850,0.2776014,-0.037760988,0.47287744
45711342,0.2725822,-0.039678376,0.46985427
45724631,0.27462107,-0.037518788,0.4756299
45740250,0.27307057,-0.04077807,0.469874
45755773,0.27453616,-0.035417955,0.47685078
45772316,0.2753295,-0.035370607,0.47326085
45785638,0.27757823,-0.03734364,0.47515368
45800860,0.27437735,-0.040176455,0.4748278
45816566,0.27728602,-0.039314292,0.47408783
45831840,0.2761234,-0.04114043,0.46924147
45847523,0.2708962,-0.041455004,0.47400084
45862541,0.27777797,-0.040694293,0.47496
45877632,0.27378336,-0.038573235,0.47077316
45892930,0.27576062,-0.03440137,0.4726938
45908753,0.27817094,-0.040842466,0.47345924
45923572,0.27817094,-0.040842466,0.47345924
45940354,0.27787215,-0.033786107,0.47126964
45953686,0.27563322,-0.038853962,0.47267574
45969396,0.27322492,-0.033990458,0.47506213
45985197,0.27726248,-0.04036673,0.47160953
46000526,0.2758312,-0.037650287,0.47087047
46016025,0.27752507,-0.039553244,0.4689221
46033331,0.2710427,-0.034839027,0.47413132
46047245,0.27459875,-0.035673153,0.47248155
46062062,0.27887428,-0.039512612,0.47477204
46078342,0.27162546,-0.03418253,0.4749598
46093359,0.27929226,-0.032694537,0.46884763
46108251,0.27238852,-0.03983885,0.46876413
46123329,0.27297062,-0.036217432,0.46876675
46139302,0.2774922,-0.034787785,0.47085002
46153537,0.27227554,-0.033033073,0.47177202
46168701,0.27227554,-0.033033073,0.47177202
46183408,0.27318725,-0.036299843,0.46842998
46199003,0.27636415,-0.03780233,0.47235483
46215345,0.27364314,-0.03450435,0.47517455
46229596,0.27364314,-0.03450435,0.47517455
46247353,0.27462488,-0.032300595,0.4729738
46262363,0.27518138,-0.033664457,0.4753139
46276780,0.27403203,-0.0343561,0.47000858
46292358,0.2786155,-0.03448372,0.47036275
46307885,0.27631974,-0.037208546,0.47481495
46322515,0.27458745,-0.032238435,0.4723545
46338367,0.27277562,-0.036029305,0.47202486
46352596,0.27302003,-0.039786484,0.47021455
46367547,0.27989718,-0.03585475,0.46952054
46382806,0.27689067,-0.037009165,0.47129205
46397664,0.27312332,-0.0344561,0.47089812
46414346,0.27475607,-0.038718175,0.4751713
46429370,0.27765593,-0.033008587,0.4678848
46443058,0.2761121,-0.032547772,0.47025943
46458553,0.2754264,-0.036463205,0.47256947
46475309,0.2754264,-0.036463205,0.47256947
46489511,0.27396837,-0.03492737,0.4694542
46505313,0.275583,-0.037535958,0.4733269
46520657,0.27655923,-0.039457392,0.47207034
46537309,0.27533054,-0.034049265,0.47303227
46551448,0.27566946,-0.03663802,0.46899977
46566144,0.27651513,-0.03789724,0.4701132
46582638,0.27836668,-0.03410436,0.47269726
46597107,0.27517998,-0.035075944,0.47461537
46612386,0.2799349,-0.03895883,0.46724525
46627805,0.2762709,-0.036816504,0.46756196
46643128,0.27676877,-0.034261234,0.46901584
46658006,0.28086406,-0.036044575,0.4747869
46674302,0.2799435,-0.036299534,0.46975568
46687651,0.28136387,-0.036705874,0.47473568
46704345,0.27605912,-0.03416478,0.47299564
46718141,0.2818179,-0.03410215,0.47116643
46732964,0.28134906,-0.032928634,0.4695097
46749004,0.27646506,-0.035033394,0.46730414
46765060,0.27646506,-0.035033394,0.46730414
46778333,0.2756263,-0.037873577,0.47144803
46793804,0.28120923,-0.031450894,0.46965373
46809055,0.27755845,-0.0392886,0.4680908
46823808,0.27924925,-0.03556376,0.46836677
46838799,0.27535886,-0.03676215,0.47353563
46854406,0.28238174,-0.039192628,0.46918356
46869695,0.28121865,-0.031999424,0.47382998
46885316,0.27946475,-0.0373409,0.46753287
46901082,0.2778096,-0.03219124,0.47197494
46914803,0.27984095,-0.036893893,0.4671319
46931308,0.27713907,-0.03280481,0.46998852
46946342,0.27825633,-0.034641802,0.4722614
46961304,0.2819667,-0.032676395,0.47324783
46975061,0.28110623,-0.031604733,0.4705556
46989563,0.2783946,-0.031051181,0.46869138
47006396,0.27907524,-0.035403803,0.47408837
47019674,0.27938688,-0.033379514,0.46678233
47036310,0.28027952,-0.03267612,0.46913353
47050706,0.28274104,-0.032147698,0.47009903
47067101,0.27529982,-0.038513876,0.47344807
47082543,0.27702785,-0.037575368,0.4721315
47097660,0.27799475,-0.03341049,0.471331
47112821,0.2827215,-0.03186676,0.47209424
47128655,0.28240633,-0.032129314,0.47435814
47144822,0.27679482,-0.035917785,0.47000608
47158576,0.27574545,-0.032910835,0.46937144
47173576,0.27574545,-0.032910835,0.46937144
47188690,0.27917722,-0.038937893,0.46731648
47206306,0.27820712,-0.035331227,0.46780196
47219161,0.27659193,-0.03684746,0.47077715
47234152,0.2818807,-0.033147696,0.4713425
47251303,0.27724656,-0.036535982,0.46866658
47264353,0.28083217,-0.038845714,0.47357818
47281826,0.28008902,-0.03723141,0.4745086
47295163,0.2751435,-0.036375463,0.47305292
47311300,0.28080416,-0.0360202,0.46811968
47328342,0.27569315,-0.032615293,0.47319666
47343352,0.27719724,-0.038018376,0.4669929
47356831,0.27531004,-0.033852614,0.46749297
47373344,0.28216168,-0.03382209,0.46993646
47387649,0.27610907,-0.039044213,0.47385517
47403392,0.2750002,-0.039921973,0.47298643
47417652,0.27484778,-0.038868055,0.46741468
47434309,0.280028,-0.03232194,0.4715496
47448468,0.28228283,-0.03270414,0.47181657
47463615,0.27984992,-0.032923657,0.46689597
47479111,0.28164378,-0.035120055,0.47031417
47493838,0.28164378,-0.035120055,0.47031417
47511078,0.28109583,-0.04016044,0.46655494
47524588,0.27554935,-0.03900718,0.4716235
47539429,0.28251076,-0.03634207,0.47011432
47554429,0.2794019,-0.037387945,0.4690647
47569900,0.2779886,-0.034184232,0.47073305
47586309,0.27635735,-0.033326153,0.46670282
47601307,0.2783233,-0.035827205,0.47389057
47615385,0.274787,-0.035257325,0.47180045
47632346,0.27470064,-0.035456236,0.4708867
47646325,0.27502814,-0.03750077,0.4718571
47661153,0.27519706,-0.03824751,0.47448564
47678348,0.2817033,-0.034495905,0.47199833
47693334,0.2772061,-0.03791732,0.4722303
47708513,0.2787505,-0.03923357,0.4721116
47722642,0.27537897,-0.037097286,0.4724129
47737759,0.27592927,-0.033733953,0.47169337
47754313,0.27488506,-0.03598006,0.46911237
47767650,0.27625704,-0.037420485,0.46994832
47783625,0.28140524,-0.038901433,0.470341
47799410,0.27460903,-0.037783135,0.4680818
47815310,0.27460903,-0.037783135,0.4680818
47829393,0.27939242,-0.039940037,0.47303724
47846308,0.27898905,-0.035706684,0.4714185
47859669,0.27387032,-0.035700817,0.46855804
47874533,0.28020322,-0.038179684,0.47419816
47889570,0.27782053,-0.03585081,0.47474626
47904440,0.2735351,-0.036976364,0.46759596
47919998,0.2750592,-0.036801085,0.47323433
47934648,0.27432138,-0.034844365,0.46951646
47949548,0.2779518,-0.035943057,0.4703744
47966308,0.27898696,-0.033796564,0.46958947
47979838,0.2746862,-0.035061788,0.47509164
47994954,0.27707958,-0.035033103,0.46948108
48010423,0.28077462,-0.03973624,0.4688978
48025603,0.27632168,-0.039904498,0.47022802
48039560,0.28103963,-0.0360287,0.4713061
48056308,0.2794198,-0.037969638,0.4708677
48071344,0.27994782,-0.035233296,0.47151166
48084783,0.2768965,-0.03780719,0.4722754
48102313,0.2797294,-0.037195798,0.47198674
48116289,0.278661,-0.035603814,0.47271532
48133330,0.28001457,-0.04108676,0.4737723
48147442,0.28090057,-0.03530469,0.4683601
48161651,0.28096747,-0.03462471,0.47307044
48177248,0.2747942,-0.036421463,0.47072983
48192854,0.27950075,-0.04083909,0.46830288
48209310,0.27746817,-0.039732113,0.47214288
48225307,0.28062126,-0.0399708,0.4707137
48240343,0.27683622,-0.03589631,0.46928498
48254001,0.27683622,-0.03589631,0.46928498
48269587,0.27514338,-0.038105942,0.47345093
48285310,0.27975163,-0.040831987,0.4688892
48298586,0.2780797,-0.039835002,0.4713132
48313862,0.27402905,-0.034988645,0.46794415
48329753,0.27576604,-0.03944833,0.4735941
48347300,0.27377418,-0.03739338,0.47079134
48360579,0.27688646,-0.04048388,0.46856195
48378339,0.28040248,-0.034347136,0.46960455
48390545,0.279023,-0.040675495,0.474377
48410305,0.27998713,-0.041037366,0.47238895
48420718,0.27496216,-0.03419752,0.46926552
48435962,0.27661645,-0.034276202,0.47381565
48451342,0.27507657,-0.03997097,0.47479224
48467518,0.27567396,-0.033962384,0.4731573
48482884,0.27927503,-0.038437463,0.46895632
48497453,0.2764,-0.034291107,0.47473118
48514348,0.27733475,-0.03845546,0.4735537
48527801,0.27404508,-0.038787838,0.47099307
48543578,0.2779543,-0.03590145,0.4746731
48557967,0.27775106,-0.034040798,0.47579506
48573545,0.27608195,-0.033245485,0.46878663
48590306,0.27682912,-0.035171248,0.4735592
48603778,0.27862787,-0.03415028,0.4752681
48619010,0.27862787,-0.03415028,0.4752681
48634662,0.2790204,-0.040428452,0.474983
48650241,0.2775348,-0.03543589,0.47473982
48665676,0.27340248,-0.039955124,0.47052968
48680798,0.27807707,-0.038991567,0.47409308
48694793,0.27275708,-0.03485966,0.4709016
48709680,0.27266678,-0.036568742,0.4743595
48725583,0.27594316,-0.038654692,0.46893135
48740053,0.27496412,-0.038365964,0.4700476
48755031,0.27420485,-0.0387199,0.47264645
48772315,0.2774088,-0.036601167,0.4708828
48786170,0.27917856,-0.03522746,0.47026414
48803340,0.27728307,-0.035059948,0.4692772
48819315,0.27574217,-0.037834045,0.4755728
48832920,0.27879664,-0.038039498,0.4716892
48848402,0.2782634,-0.033638436,0.47282037
48863039,0.27451226,-0.03514282,0.47114685
48880307,0.27584282,-0.03691345,0.4741342
48893259,0.2730798,-0.0357367,0.4696286
48909209,0.27817175,-0.03760645,0.4709583
48924302,0.27587998,-0.03233701,0.47382256
48939343,0.27834788,-0.03810381,0.47451177
48953038,0.27345034,-0.035598043,0.4688673
48969129,0.27276528,-0.038131937,0.46920285
48983421,0.27930817,-0.03848048,0.47591397
48998103,0.27656442,-0.036785044,0.4698213
49014302,0.2741922,-0.038038947,0.4733722
49028414,0.27361926,-0.033228297,0.47150072
49044973,0.2760482,-0.038695652,0.47565857
49059329,0.273557,-0.035891533,0.47585875
49074796,0.27858725,-0.031612113,0.4746874
49092299,0.27650672,-0.038642474,0.47449803
49107813,0.27844414,-0.03373959,0.4687486
49120954,0.27515242,-0.033334006,0.46927613
49136492,0.27189538,-0.032133956,0.47320843
49153595,0.27641943,-0.036534023,0.47528765
49169302,0.27772218,-0.036656607,0.4705099
49183406,0.2774785,-0.03849868,0.47248793
49200100,0.27528584,-0.03164784,0.46852416
49214773,0.27528584,-0.03164784,0.46852416
49230104,0.27939495,-0.03326122,0.47214758
49246896,0.2737832,-0.03420095,0.47527903
49261054,0.27293444,-0.034576967,0.46927413
49277308,0.2732651,-0.032830123,0.47203428
49292216,0.27850547,-0.03658788,0.47209832
49307367,0.2796978,-0.03432728,0.4741313
49321571,0.2751926,-0.03190665,0.4741943
49335925,0.27767366,-0.03179329,0.47102273
49350755,0.27955773,-0.034836274,0.4722579
49367308,0.27690005,-0.03786802,0.47293562
49381117,0.2769671,-0.037954792,0.47053874
49397303,0.2732537,-0.032045137,0.4702804
49412312,0.27800882,-0.03857088,0.47033083
49425603,0.2742567,-0.037726905,0.46905708
49442044,0.2781441,-0.03401075,0.468936
49455903,0.2781441,-0.03401075,0.468936
49472307,0.27324715,-0.033287086,0.46956617
49488344,0.28024432,-0.03629777,0.4737718
49502607,0.27708125,-0.03368613,0.47436666
49517970,0.2745128,-0.03086876,0.47129995
49533346,0.27778614,-0.034362223,0.47144777
49549056,0.27759388,-0.036921743,0.47020152
49564144,0.2775943,-0.03691742,0.47020158
49579964,0.27491355,-0.037186768,0.47021684
49596308,0.27439013,-0.037263207,0.47217417
49609914,0.27357796,-0.034076765,0.47162938
49625508,0.2786405,-0.037960324,0.4750611
49641078,0.27536365,-0.030222397,0.472398
49657312,0.27922407,-0.031275284,0.46772677
49670848,0.27798373,-0.029988341,0.47097078
49685619,0.274579,-0.03187192,0.4699295
49703380,0.27527663,-0.0312444,0.47524732
49715912,0.2732453,-0.0366264,0.47420457
49732393,0.28009334,-0.033291336,0.4677548
49747343,0.27457288,-0.03555444,0.47402027
49763756,0.28077835,-0.037150346,0.4736674
49778142,0.28024167,-0.03605865,0.4705081
49792952,0.27465835,-0.03732439,0.47314873
49809065,0.28031316,-0.032546893,0.46876
49823167,0.2771302,-0.032503385,0.47073588
49838414,0.27327526,-0.034095433,0.47328037
49853992,0.27763385,-0.036188897,0.4737238
49868468,0.2742919,-0.033962615,0.4691963
49885318,0.27415422,-0.035066664,0.4696147
49898645,0.2770932,-0.03674946,0.47485375
49913927,0.27909636,-0.037194833,0.47399092
49928675,0.27431792,-0.034843385,0.47137153
49945306,0.27936816,-0.03737037,0.47356316
49959694,0.27482104,-0.033354633,0.4745002
49976310,0.27872843,-0.032118358,0.46948585
49990494,0.27405742,-0.034092963,0.47279888
50005981,0.27405742,-0.034092963,0.47279888
50020766,0.2737659,-0.035375103,0.4725985
50035698,0.27474388,-0.036469765,0.47013
50051430,0.2795529,-0.036179774,0.47136548
50066632,0.27402607,-0.032202788,0.4756738
50083354,0.27765605,-0.035159647,0.47197798
50098357,0.27815238,-0.031020662,0.47304696
50111640,0.28019056,-0.032155022,0.47153258
50129307,0.27276772,-0.033381406,0.46841022
50143477,0.27299562,-0.036490656,0.47554418
50158049,0.27796564,-0.036368236,0.47236785
50172910,0.2777719,-0.038511317,0.47276914
50187586,0.27677238,-0.03146272,0.47372246
50204032,0.2791039,-0.036267877,0.47369853
50218602,0.27383342,-0.032564823,0.47546747
50233860,0.27383342,-0.032564823,0.47546747
50249452,0.2734411,-0.031043988,0.4738069
50264052,0.27864033,-0.03434683,0.47446638
50281371,0.27864033,-0.03434683,0.47446638
50294781,0.2730837,-0.038208608,0.47309768
50312302,0.27874568,-0.03690392,0.47521475
50326173,0.27771363,-0.035838325,0.47406703
50340185,0.27280405,-0.03207882,0.47535622
50355003,0.27429914,-0.031109007,0.47591335
50372309,0.27676615,-0.03538102,0.4754405
50385546,0.2728917,-0.03108564,0.46980083
50401678,0.28060326,-0.037323967,0.4741625
50417004,0.27869874,-0.03765969,0.4678327
50432185,0.2768676,-0.037085216,0.46971387
50449308,0.27582398,-0.033327717,0.47564998
50464300,0.27489954,-0.03582192,0.4733237
50479301,0.27455726,-0.032724045,0.47294042
50493200,0.2792887,-0.037732452,0.4693547
50509300,0.27623677,-0.030569049,0.47090432
50524298,0.27518177,-0.03363774,0.4683388
50539337,0.277452,-0.03657033,0.47239277
50553415,0.278009,-0.034145743,0.475265
50569981,0.2795722,-0.03111991,0.47196937
50584534,0.2795722,-0.03111991,0.47196937
50599988,0.27666527,-0.03168626,0.47147283
50614668,0.2751181,-0.03053842,0.4751063
50629679,0.27995715,-0.03368565,0.47175738
50647302,0.2757575,-0.030660575,0.47541165
50661310,0.27493823,-0.034176946,0.4680591
50674605,0.27493104,-0.034178257,0.46806318
50689794,0.2749124,-0.031406324,0.46882826
50706211,0.27980962,-0.034288608,0.4704626
50719938,0.2770763,-0.03134524,0.46804518
50734993,0.27517948,-0.032938097,0.47097686
50750738,0.27934855,-0.031180829,0.4729169
50765798,0.27934855,-0.031180829,0.4729169
50780975,0.2786669,-0.030747317,0.4721579
50797307,0.2751768,-0.030689605,0.4712135
50810992,0.27612814,-0.036732472,0.47228727
50826436,0.27677664,-0.031463288,0.47441253
50843350,0.27813202,-0.03213068,0.47183073
50856304,0.2807127,-0.034578785,0.4738711
50871965,0.27923146,-0.036209095,0.46803316
50888934,0.2801346,-0.03766894,0.46803927
50903346,0.28068247,-0.036695685,0.47047636
50918617,0.27446216,-0.034297276,0.47244546
50935302,0.27503613,-0.035465777,0.4723249
