timestamp,magnetometer_ga[0],magnetometer_ga[1],magnetometer_ga[2]
50951309,0.27878672,-0.036266178,0.46817246
50966303,0.27878672,-0.036266178,0.46817246
50981106,0.27743444,-0.033750217,0.47195587
50997388,0.27419257,-0.03273045,0.46927917
51011236,0.2775144,-0.036912777,0.474588
51026337,0.27694058,-0.030086493,0.47290325
51043348,0.27854148,-0.03520996,0.47376615
51057571,0.27436206,-0.036535818,0.46848089
51073767,0.2789003,-0.032114927,0.47265044
51088454,0.27354455,-0.03307542,0.47562525
51104130,0.27354455,-0.03307542,0.47562525
51119149,0.28013584,-0.034475513,0.47003222
51134526,0.27602878,-0.0340613,0.47296575
51149883,0.27602878,-0.0340613,0.47296575
51166952,0.27276143,-0.033293717,0.4719763
51181307,0.27630925,-0.029356759,0.47329712
51195207,0.2766602,-0.029985782,0.4697205
51211314,0.28071395,-0.031001337,0.47541827
51225706,0.28030592,-0.033929914,0.4731024
51241011,0.27722263,-0.029459663,0.4706247
51255433,0.278194,-0.02938309,0.46842167
51270481,0.27443025,-0.035024203,0.46999738
51286403,0.27965397,-0.03498583,0.47299957
51301744,0.27449444,-0.032535993,0.4750163
51317239,0.27751318,-0.029825361,0.46992496
51332127,0.27371716,-0.0305066,0.4734687
51348082,0.27660435,-0.028658217,0.47097692
51363970,0.275603,-0.030912835,0.4706402
51378519,0.27733284,-0.02800791,0.4719774
51393788,0.27835885,-0.030532701,0.47516528
51410805,0.27835885,-0.030532701,0.47516528
51425509,0.28119615,-0.030448446,0.46939087
51442309,0.27463475,-0.03482177,0.4714291
51455405,0.28032625,-0.031634144,0.4700895
51472383,0.27897316,-0.031118093,0.47228435
51487813,0.27906492,-0.033398937,0.4701399
51501788,0.28151265,-0.030354733,0.4687725
51517338,0.27821624,-0.033836197,0.46870595
51532325,0.28144383,-0.033789095,0.47130617
51550302,0.28145948,-0.028820593,0.47109303
51564219,0.2797226,-0.035047896,0.47162074
51579416,0.2797226,-0.035047896,0.47162074
51594435,0.2773159,-0.033341188,0.4683104
51611311,0.27872828,-0.031797297,0.46849662
51624685,0.27533665,-0.029637622,0.4683685
51641049,0.27779981,-0.032723993,0.4719702
51654527,0.2756866,-0.0360334,0.4741798
51670408,0.27438703,-0.031041957,0.47484985
51685385,0.27434364,-0.033030167,0.4671387
51701302,0.27980876,-0.03373253,0.4675488
51716304,0.27511647,-0.03170056,0.46893013
51729550,0.28189105,-0.029492494,0.47115076
51745273,0.2744623,-0.029245552,0.46834192
51760861,0.27567327,-0.032523368,0.46756813
51777298,0.27632952,-0.03405311,0.47105238
51791638,0.2765033,-0.029503195,0.4745096
51807135,0.27494776,-0.030279659,0.46929902
51825386,0.2812272,-0.03736068,0.4742685
51838352,0.2765006,-0.033678368,0.4739655
51852509,0.28049928,-0.035376187,0.46861678
51869070,0.27988598,-0.036794767,0.46818432
51884067,0.27502382,-0.03479141,0.47270525
51900335,0.2763988,-0.029708762,0.4714596
51915975,0.28104118,-0.03623779,0.46878007
51931140,0.28062427,-0.031282246,0.47152433
51947203,0.28084335,-0.029668305,0.47300905
51961049,0.27800888,-0.037162114,0.47035572
51978329,0.28014597,-0.036293563,0.46828175
51991604,0.28055105,-0.033058062,0.4745283
52006993,0.2769141,-0.031096917,0.4741116
52022165,0.27750918,-0.033630904,0.4668584
52039300,0.2787423,-0.032516405,0.46878058
52052677,0.27939847,-0.035779536,0.47210315
52070461,0.28166795,-0.03126097,0.46804962
52085306,0.28166795,-0.03126097,0.46804962
52099598,0.2819845,-0.034264356,0.46697652
52114772,0.28022972,-0.032780018,0.4721615
52129726,0.27817982,-0.031875808,0.47184038
52145870,0.28036457,-0.036427777,0.47424287
52160616,0.27708903,-0.034759082,0.4734604
52178329,0.27652943,-0.03535118,0.4742665
52193328,0.2761558,-0.035210878,0.4746327
52208960,0.27415502,-0.031466372,0.47364816
52224313,0.28167105,-0.030954238,0.47074565
52237906,0.2802742,-0.035583016,0.46829236
52252993,0.2804819,-0.038253494,0.47005638
52270307,0.27912775,-0.035999484,0.47227657
52283555,0.27912775,-0.035999484,0.47227657
52298712,0.28003976,-0.032921225,0.4720917
52314093,0.2802208,-0.036116436,0.4675119
52329508,0.2761747,-0.03801082,0.4698253
52348329,0.2782861,-0.032343652,0.4716745
52361313,0.28146595,-0.032107573,0.4742542
52376300,0.27985242,-0.033573482,0.47407237
52390502,0.27779728,-0.033327915,0.47380587
52405387,0.27542388,-0.031668626,0.46816555
52420774,0.27608508,-0.032718796,0.47022676
52435606,0.27994215,-0.032292783,0.4694235
52450872,0.28032076,-0.03607194,0.46724397
52466496,0.2812404,-0.032973383,0.47069868
52481766,0.2764531,-0.035792552,0.4681699
52498328,0.28224054,-0.038650155,0.4681999
52513335,0.2787965,-0.03709786,0.46693513
52528428,0.27772975,-0.03874705,0.47085494
52543586,0.27557603,-0.038216125,0.47417477
52558795,0.2786096,-0.03599242,0.4669402
52573909,0.27661416,-0.033983875,0.46893957
52591300,0.27661416,-0.033983875,0.46893957
52606301,0.27953961,-0.032555107,0.46915948
52620738,0.277643,-0.03473301,0.47319943
52635867,0.28041136,-0.031957373,0.47099704
52650835,0.27963218,-0.038463302,0.46702176
52669303,0.27924225,-0.03340479,0.47178194
52681841,0.28198233,-0.039034408,0.46839052
52696169,0.28109014,-0.033002514,0.4687137
52712306,0.28061676,-0.03836781,0.46767372
52726178,0.28202617,-0.033096183,0.46897134
52741624,0.27559942,-0.039865237,0.47118664
52756218,0.27812535,-0.03553891,0.4673612
52773345,0.2780111,-0.033616472,0.46931624
52789308,0.2755001,-0.037385203,0.47039422
52804300,0.2796294,-0.039815553,0.46736014
52820386,0.27868515,-0.039422616,0.4701486
52833698,0.27526432,-0.036255177,0.46940878
52849639,0.27526432,-0.036255177,0.46940878
52866307,0.27523103,-0.03331215,0.4747877
52881302,0.27981693,-0.03698049,0.47482535
52894797,0.27596328,-0.039149493,0.47094887
52909785,0.28011727,-0.03619044,0.47068545
52925772,0.27465108,-0.034166332,0.46980798
52942307,0.2753618,-0.03793833,0.4737047
52956008,0.27405939,-0.038972065,0.46975935
52972302,0.27272263,-0.034214176,0.47252452
52986823,0.27721044,-0.033629443,0.4718554
53003440,0.27485707,-0.033787955,0.4701845
53017583,0.27287453,-0.035026934,0.46954292
53032493,0.27779263,-0.032858714,0.46881342
53049162,0.27779263,-0.032858714,0.46881342
53063351,0.27797514,-0.03276933,0.4719619
53079302,0.27276188,-0.038385794,0.47551468
53095386,0.2728096,-0.034447197,0.47081447
53108326,0.27713993,-0.031548247,0.47203076
53123196,0.27366492,-0.031511154,0.4689647
53139330,0.27523848,-0.03585529,0.47018397
53153585,0.27298707,-0.038427573,0.47518918
53168654,0.2750936,-0.032940507,0.47021922
53185620,0.2750936,-0.032940507,0.47021922
53200307,0.27409855,-0.03761005,0.4684866
53214687,0.27548513,-0.03625056,0.4715739
53230936,0.2786455,-0.03706422,0.47048125
53246304,0.27554855,-0.036272608,0.47504848
53261383,0.27628085,-0.031143742,0.4711565
53276119,0.27496728,-0.034552637,0.47520474
53289768,0.27310383,-0.03523316,0.4744948
53304715,0.27976376,-0.03500023,0.4684998
53319684,0.27381498,-0.0326229,0.47220677
53334935,0.27419195,-0.035746038,0.47541222
53350757,0.27707595,-0.034032375,0.46866888
53365896,0.27173555,-0.035915066,0.4687188
53380913,0.27662584,-0.03907779,0.4747193
53397300,0.27238858,-0.032182775,0.47211614
53412308,0.27365944,-0.035198838,0.47111097
53426086,0.27154043,-0.03536893,0.47630253
53443333,0.27299383,-0.032358833,0.4704697
53457503,0.27791965,-0.03361935,0.47570303
53472923,0.27742544,-0.031397503,0.4703784
53489570,0.27167672,-0.038798437,0.47315162
53503577,0.27656958,-0.038388226,0.47148067
53518778,0.27656958,-0.038388226,0.47148067
53535308,0.27849188,-0.035919037,0.4740066
53550068,0.27535513,-0.037632897,0.4701877
53568354,0.27374232,-0.03223455,0.46912012
53582302,0.27248484,-0.034303255,0.46852833
53595393,0.27946398,-0.030967876,0.4699774
53610233,0.27371693,-0.033100225,0.47182694
53625615,0.27814984,-0.031831786,0.47580445
53642308,0.27182508,-0.031224119,0.47249842
53657303,0.279326,-0.03204307,0.47619
53670600,0.2744164,-0.038086038,0.47121084
53686607,0.2771759,-0.033289075,0.4759459
53703650,0.276033,-0.030903064,0.47433826
53716785,0.2779634,-0.031068467,0.47250998
53733328,0.2742284,-0.03218236,0.47326452
53748261,0.27567816,-0.03535328,0.47274485
53761809,0.2735534,-0.033878792,0.46844563
53780309,0.27357462,-0.0350777,0.4755952
53793212,0.2724915,-0.03808127,0.4690725
53807990,0.27273536,-0.034628645,0.4731567
53823476,0.27332807,-0.036859296,0.47359467
53840411,0.27710062,-0.032768417,0.47124857
53854343,0.27710062,-0.032768417,0.47124857
53869675,0.2739067,-0.037943088,0.4719715
53886408,0.27548757,-0.03145846,0.47302595
53901711,0.27881846,-0.03589389,0.4693206
53916071,0.27287826,-0.031722914,0.47220606
53931865,0.27906603,-0.032598626,0.47330838
53946224,0.27729893,-0.032412257,0.47446483
53960987,0.27269307,-0.031127661,0.46942043
53978437,0.27444294,-0.03253504,0.47144753
53991557,0.27788103,-0.035440244,0.47444594
54009308,0.2735074,-0.034578007,0.4727236
54022884,0.2727064,-0.033990018,0.46886632
54039309,0.27963638,-0.032293744,0.4743328
54054300,0.27389747,-0.035699,0.46873426
54070307,0.2753108,-0.036703087,0.47308555
54082902,0.27951118,-0.037584737,0.470332
54098007,0.2760167,-0.035331037,0.46804813
54113566,0.27571505,-0.031976435,0.47076267
54128685,0.27298233,-0.034015726,0.47228637
54146308,0.27384716,-0.03196724,0.47354507
54159638,0.27384716,-0.03196724,0.47354507
54176386,0.27750203,-0.03467844,0.4697877
54191126,0.2756239,-0.03345618,0.47244525
54208350,0.27511367,-0.03264688,0.4746636
54220656,0.2765469,-0.030622805,0.46944696
54235923,0.27348277,-0.03402363,0.47418755
54251684,0.2785636,-0.031312052,0.47506565
54268245,0.2765916,-0.030370496,0.46916434
54282228,0.28009123,-0.03432515,0.47459704
54296770,0.27350432,-0.030945476,0.47067764
54312129,0.28021264,-0.036349695,0.47484377
54328227,0.27939314,-0.0345993,0.47453567
54342950,0.28020445,-0.03631852,0.47445726
54358962,0.27512434,-0.032297768,0.47295138
54374362,0.2795271,-0.03232765,0.47480625
54388421,0.2772389,-0.032715406,0.47488022
54405468,0.27326298,-0.036977082,0.4746112
54419613,0.27326298,-0.036977082,0.4746112
54436310,0.2731306,-0.034187797,0.4746119
54450991,0.27347025,-0.03533203,0.47556877
54465435,0.27636522,-0.038084265,0.47452918
54481674,0.27322155,-0.03325497,0.47475964
54495539,0.27290198,-0.033423614,0.46950096
54512308,0.27925295,-0.034683786,0.47311193
54526244,0.27497646,-0.031787995,0.47093317
54543332,0.27496353,-0.035012435,0.46930137
54557362,0.2727337,-0.03434017,0.47377092
54572608,0.27421618,-0.037085913,0.47443283
54589012,0.27313265,-0.038299832,0.4732641
54603473,0.2737664,-0.03955099,0.4701799
54619079,0.27826893,-0.032113735,0.46853557
54634935,0.277643,-0.03233336,0.4728521
54649924,0.277643,-0.03233336,0.4728521
54665523,0.27719262,-0.032838557,0.46822456
54682378,0.27829298,-0.040188555,0.4707833
54697503,0.27410242,-0.03770644,0.4739638
54712092,0.27970293,-0.038243122,0.4724942
54730302,0.27679357,-0.03583228,0.46861437
54743329,0.2800733,-0.0370145,0.46985275
54757719,0.27798608,-0.039900985,0.47029606
54773192,0.27717015,-0.034976732,0.47474965
54788830,0.27993992,-0.040002074,0.47026908
54804360,0.27993992,-0.040002074,0.47026908
54820026,0.27787846,-0.03822404,0.47308734
54835003,0.27783242,-0.037057515,0.47051686
54851314,0.2768701,-0.03669366,0.47522593
54867308,0.2760621,-0.03497702,0.46819347
54880812,0.27346757,-0.036166675,0.47506163
54897306,0.27664912,-0.036109854,0.47370446
54911090,0.27433345,-0.04055797,0.47548547
54928332,0.27281696,-0.03663241,0.4695305
54940809,0.27979785,-0.0335206,0.46836713
54958329,0.27609667,-0.03914002,0.472521
54971556,0.27746496,-0.03348468,0.46971175
54987238,0.27660322,-0.03888997,0.47118676
55003448,0.27654892,-0.03655803,0.47191808
55019305,0.2740387,-0.040966146,0.4683857
55034308,0.27731714,-0.03736665,0.46778062
55048635,0.27696535,-0.037033502,0.46935275
55062831,0.28052852,-0.034230098,0.46906146
55079306,0.27918333,-0.033917785,0.4709212
55093192,0.27697143,-0.039670017,0.4705477
55108941,0.27871522,-0.03335057,0.4710287
55124360,0.27871522,-0.03335057,0.4710287
55139519,0.27961752,-0.03900047,0.47161815
55154576,0.27629736,-0.036797516,0.4697845
55169415,0.2776036,-0.03738431,0.4742789
55187305,0.2776036,-0.03738431,0.4742789
55202674,0.27697086,-0.036283012,0.47262967
55215744,0.276138,-0.037100993,0.47213042
55231004,0.28090388,-0.037557736,0.47141868
55248114,0.27390915,-0.03959801,0.47098243
55263332,0.27842146,-0.03611906,0.46804318
55277285,0.27750388,-0.036460746,0.4690516
55292478,0.27873376,-0.04089094,0.4741385
55307669,0.27422202,-0.03422351,0.47168565
55322701,0.27956012,-0.037752777,0.46740088
55341304,0.27363354,-0.039149832,0.47374895
55353097,0.28015634,-0.041146506,0.47374123
55370386,0.27733293,-0.03771258,0.46998197
55384534,0.27646002,-0.041449558,0.46711525
55401310,0.2760431,-0.039980043,0.4729249
55415927,0.27581125,-0.037557054,0.47287077
55432022,0.2777843,-0.040473413,0.4690188
55447591,0.27590397,-0.036158945,0.46925476
55462302,0.28085968,-0.035519604,0.46718818
55478333,0.28203768,-0.034654547,0.4689099
55491988,0.27707416,-0.038828153,0.47209078
55509309,0.2797985,-0.040672895,0.4738649
55522421,0.28214768,-0.03411318,0.4728896
55536945,0.27655095,-0.041254357,0.4713505
55552261,0.2798469,-0.038953446,0.4710122
55567680,0.2760509,-0.034239218,0.4680011
55582368,0.27517456,-0.03758497,0.47093976
55598055,0.27535295,-0.0348963,0.47004783
55613390,0.276946,-0.038568772,0.47318274
55627924,0.28142413,-0.038513698,0.47246194
55643583,0.27474612,-0.034198936,0.4714018
55658661,0.27686995,-0.03678673,0.47064796
55673882,0.28176957,-0.037465356,0.46681213
55689856,0.28176957,-0.037465356,0.46681213
55706148,0.27624664,-0.03544036,0.4735911
55720289,0.27551404,-0.03517738,0.47211018
55735704,0.27829507,-0.039896056,0.4705324
55750515,0.27790704,-0.03941757,0.46863154
55767629,0.27843136,-0.040051594,0.46971318
55782334,0.2817551,-0.040244482,0.46735522
55798332,0.27786326,-0.034572642,0.47420722
55812187,0.2822765,-0.0349013,0.47321028
55828135,0.2776538,-0.033612568,0.4673642
55843748,0.2802826,-0.035664696,0.47147548
55858133,0.27653125,-0.0394045,0.46916047
55874302,0.27977678,-0.04098502,0.47074282
55888708,0.27678156,-0.04074244,0.47234118
55903919,0.27516595,-0.041117713,0.47090036
55920492,0.27516595,-0.041117713,0.47090036
55934822,0.27967766,-0.037247386,0.4724694
55950082,0.28047612,-0.037073556,0.47031868
55965710,0.27575228,-0.038101476,0.47111607
55982308,0.27925643,-0.035650138,0.4725423
55997302,0.2753523,-0.03384858,0.47325936
56011418,0.27489012,-0.03979846,0.47205108
56028355,0.2755895,-0.03851313,0.4698198
56041988,0.2800548,-0.0390318,0.4739636
56056547,0.28161904,-0.034183238,0.47011104
56071536,0.27794588,-0.038030893,0.4735815
56086300,0.28147903,-0.03790194,0.46882072
56101557,0.27756727,-0.033403784,0.47369653
56117342,0.28150028,-0.033911612,0.46704456
56134310,0.27777666,-0.03703068,0.47412166
56148138,0.27817816,-0.032841597,0.4735168
56163238,0.2751691,-0.035848707,0.4665015
56178148,0.27609277,-0.034635596,0.4717692
56194343,0.27937615,-0.036427844,0.46693555
56209520,0.28250393,-0.034823623,0.47032312
56225309,0.28194222,-0.036790807,0.46893683
56238792,0.27786508,-0.036098987,0.47003582
56253887,0.27786508,-0.036098987,0.47003582
56270024,0.27746296,-0.036330223,0.47152868
56284064,0.27710807,-0.0378499,0.46703318
56301337,0.2756554,-0.039200377,0.4711151
56315099,0.2767298,-0.032350544,0.46917674
56330834,0.2816289,-0.03417348,0.46775118
56346151,0.27440897,-0.036624197,0.4683466
56360467,0.2804936,-0.037713557,0.47016084
56377011,0.2793003,-0.037334643,0.46699187
56391307,0.27763456,-0.032281112,0.46992335
56408328,0.2800665,-0.033876,0.47457272
56422631,0.2755119,-0.03108107,0.4737699
56438336,0.27680397,-0.038410977,0.47229862
56454310,0.28068674,-0.03496241,0.47267568
56469136,0.27403843,-0.03643275,0.4676519
56483687,0.27708414,-0.035290055,0.46907297
56498397,0.2774964,-0.03663011,0.46850622
56517310,0.2753717,-0.033837013,0.46883032
56529592,0.2753717,-0.033837013,0.46883032
56545502,0.27543625,-0.038493082,0.4689702
56560042,0.27600345,-0.034813613,0.47430107
56577307,0.28054914,-0.035199095,0.47304323
56590914,0.27410862,-0.037472546,0.46818358
56607555,0.28128603,-0.03764113,0.4694165
56621168,0.2794803,-0.031361848,0.47284743
56638338,0.27948266,-0.036824938,0.47394508
56651831,0.27453828,-0.035239603,0.47314128
56667614,0.2794777,-0.037715647,0.47005162
56682087,0.27882844,-0.03573378,0.47420472
56698029,0.27834204,-0.03072478,0.47080594
56712777,0.2770983,-0.034491718,0.46880972
56726582,0.27780944,-0.03703672,0.46773595
56743335,0.27780944,-0.03703672,0.46773595
56758338,0.2774143,-0.03571347,0.46725607
56772509,0.27956128,-0.036119953,0.47070977
56787085,0.2747852,-0.033760533,0.47384825
56802069,0.27913627,-0.031858098,0.47245654
56817815,0.27940524,-0.037612896,0.47142473
56832955,0.2786636,-0.031420678,0.47509333
56848889,0.28020737,-0.038413145,0.47443122
56863160,0.27392262,-0.031684782,0.47154465
56878172,0.27919668,-0.031040749,0.4751935
56893190,0.2751163,-0.032615207,0.47363195
56908733,0.27879235,-0.03368632,0.46865246
56923000,0.2797861,-0.03539777,0.47237316
56937518,0.27591896,-0.03466472,0.467791
56952909,0.28060362,-0.030643433,0.4749176
56970315,0.27854973,-0.030874444,0.47460517
56984979,0.27400976,-0.03290742,0.46956968
57000297,0.27400976,-0.03290742,0.46956968
57015000,0.276903,-0.031811103,0.46790555
57030169,0.2790685,-0.033704795,0.4689184
57045645,0.2751395,-0.035941597,0.4716991
57060885,0.27651843,-0.0354234,0.46934426
57077317,0.273911,-0.035883117,0.46776778
57092071,0.27407622,-0.03794623,0.4702573
57107365,0.27574542,-0.03479377,0.47454023
57122592,0.27455413,-0.031152224,0.4725812
57139300,0.28098768,-0.038183805,0.4740882
57154310,0.27910423,-0.035967596,0.4704074
57169185,0.2780029,-0.031209853,0.47300282
57185310,0.27442595,-0.030938096,0.46996728
57198761,0.2770225,-0.03490907,0.47034052
57216310,0.2770225,-0.03490907,0.47034052
57229897,0.2747598,-0.03809575,0.4674463
57245420,0.27725652,-0.03355629,0.4680789
57260810,0.27331328,-0.03489492,0.47450662
57275455,0.2736281,-0.035177454,0.47327465
57290938,0.28003606,-0.035680298,0.46837917
57309308,0.27388728,-0.03578768,0.47524348
57321596,0.27877465,-0.03460283,0.47063535
57337246,0.2749872,-0.03464148,0.47043034
57351646,0.27619308,-0.038013726,0.47175896
57366967,0.27619308,-0.038013726,0.47175896
57382346,0.27843624,-0.03174696,0.47515926
57398085,0.27484244,-0.03809684,0.47393128
57415309,0.27497634,-0.03780452,0.4733029
57428547,0.27679574,-0.03275291,0.47269076
57443558,0.27321827,-0.03498877,0.4680682
57458475,0.27913025,-0.03469301,0.4743619
57475308,0.27683926,-0.03292126,0.47040856
57488919,0.27683926,-0.03292126,0.47040856
57505905,0.27755675,-0.03615487,0.47329667
57519900,0.27892,-0.0326079,0.4701532
57536343,0.27588868,-0.037922315,0.4692407
57550642,0.2783596,-0.034598693,0.46916038
57568334,0.27892634,-0.036927015,0.46874237
57581538,0.27343103,-0.03392125,0.4729307
57596196,0.27357936,-0.031836852,0.4748703
57613348,0.2723716,-0.030977836,0.4732882
57628345,0.2779121,-0.034117527,0.47010368
57643747,0.27164164,-0.036676235,0.47602186
57657881,0.27839726,-0.030968988,0.4733827
57673192,0.2743319,-0.03303011,0.47509873
57689025,0.27805063,-0.036174428,0.47055167
57704822,0.27805063,-0.036174428,0.47055167
57722302,0.27586353,-0.03718449,0.4736632
57735350,0.27509058,-0.037539613,0.47347403
57752313,0.27409458,-0.03725417,0.46904585
57765692,0.27758786,-0.034057755,0.47627187
57782304,0.27326182,-0.03411958,0.47147587
57796492,0.2781446,-0.037283625,0.46945477
57814302,0.2773564,-0.03510106,0.4732081
57828475,0.27209342,-0.036521718,0.47138524
57842293,0.27259454,-0.032874584,0.4711201
57857618,0.27482316,-0.037086703,0.47422284
57872527,0.27201715,-0.035641335,0.47297636
57888568,0.27389282,-0.034994286,0.47621918
57904300,0.27850032,-0.032525856,0.47220477
57920387,0.27388555,-0.03165672,0.47169992
57933115,0.2760958,-0.03437715,0.4709465
57950302,0.27760783,-0.03299964,0.4744743
57964394,0.27466607,-0.038203515,0.47092354
57979026,0.27466607,-0.038203515,0.47092354
57995305,0.278155,-0.03469282,0.46914598
58009777,0.278155,-0.03469282,0.46914598
58024764,0.27082223,-0.033953138,0.4765431
58042383,0.27472103,-0.038685188,0.46941373
58057320,0.27151817,-0.03381242,0.47108093
58070965,0.27371293,-0.032887716,0.4729978
58086344,0.2753898,-0.033307284,0.47565216
58103354,0.2705974,-0.03768551,0.47200555
58117033,0.27433217,-0.038361665,0.47662792
58133343,0.27821317,-0.03713412,0.4712276
58148103,0.2781859,-0.037662193,0.47330025
58163128,0.27678186,-0.031396374,0.47326475
58179463,0.27809766,-0.039031666,0.47272196
58193982,0.27412337,-0.031997412,0.47376755
58211308,0.27412337,-0.031997412,0.47376755
58227302,0.27273905,-0.032136567,0.47286353
58239969,0.27379978,-0.035439596,0.47055426
58256308,0.27745974,-0.03432686,0.4693223
58271302,0.27364653,-0.035395496,0.47414693
58285491,0.2712736,-0.03324725,0.4725816
58300641,0.2721965,-0.031962488,0.4762837
58315810,0.27176598,-0.03135729,0.47604877
58332302,0.27499413,-0.035813775,0.4690504
58347301,0.2708312,-0.035168488,0.47413418
58360939,0.27781776,-0.035344075,0.47063872
58377307,0.27712122,-0.038161166,0.47227022
58392303,0.27385208,-0.03807883,0.4759549
58406617,0.27633592,-0.03791768,0.4758147
58422303,0.27767017,-0.034759317,0.4727272
58436219,0.27119675,-0.03514454,0.47651726
58451494,0.27377927,-0.032875232,0.47479895
58469300,0.27749494,-0.033121627,0.47077
58482656,0.27412564,-0.036539357,0.47491115
58497244,0.27854753,-0.038320012,0.4754033
58513799,0.27388617,-0.0344597,0.47173265
58528866,0.2765342,-0.03290373,0.46917325
58543357,0.27164966,-0.035029348,0.47311985
58560308,0.2786079,-0.032525845,0.46846554
58575464,0.27318048,-0.03850712,0.4761291
58589720,0.27318048,-0.03850712,0.4761291
58606310,0.27536234,-0.038016256,0.47558966
58620900,0.27536643,-0.038011033,0.47558767
58635802,0.27481306,-0.035814665,0.4752326
58650425,0.2750005,-0.037627693,0.47159842
58666523,0.2718689,-0.031299513,0.47001028
58681469,0.27759582,-0.03482479,0.4697037
58697308,0.27881816,-0.033221584,0.46896142
58712304,0.27329817,-0.0324016,0.47583187
58728754,0.2732536,-0.03225814,0.47586587
58743378,0.2726957,-0.035965152,0.4693027
58757517,0.273104,-0.03472148,0.47045696
58773146,0.27931163,-0.03349227,0.46842015
58788821,0.2802607,-0.037427973,0.47040728
58804083,0.27820006,-0.03268761,0.46992847
