timestamp,magnetometer_ga[0],magnetometer_ga[1],magnetometer_ga[2]
58818886,0.2729473,-0.037635103,0.47061008
58834411,0.2729473,-0.037635103,0.47061008
58850225,0.2776676,-0.037863716,0.47372973
58865063,0.2771114,-0.036816604,0.47684816
58880249,0.26650095,-0.044186387,0.47274488
58894721,0.25999123,-0.046327908,0.48283198
58910057,0.25999123,-0.046327908,0.48283198
58925157,0.24642785,-0.061672606,0.48895597
58940592,0.23628885,-0.06912221,0.4924798
58956008,0.22071825,-0.07728656,0.49438703
58972386,0.21487603,-0.087911725,0.49794754
58986627,0.20129484,-0.0952002,0.4972623
59003337,0.19091837,-0.1030859,0.50682443
59016887,0.17565058,-0.11271262,0.50431424
59033355,0.16751237,-0.1196782,0.5114497
59049334,0.15980206,-0.1317024,0.50946295
59062244,0.14769013,-0.13739038,0.5076127
59078326,0.14383493,-0.15043147,0.5119207
59092935,0.13110866,-0.15767868,0.5038929
59108843,0.1302094,-0.17456092,0.50450724
59123388,0.12223604,-0.18289542,0.50372607
59139515,0.11446658,-0.1986,0.4962748
59153027,0.113126144,-0.2122343,0.49487096
59168076,0.10826553,-0.2241899,0.4834567
59183937,0.10842704,-0.24198188,0.47788543
59198554,0.1054345,-0.25188237,0.47318658
59214284,0.10107234,-0.27463803,0.4686085
59233080,0.1024159,-0.28557616,0.45384556
59244848,0.1024159,-0.28557616,0.45384556
59260025,0.0994115,-0.3016306,0.44863778
59275973,0.096957125,-0.338673,0.42343143
59290419,0.102656014,-0.34678513,0.41133976
59305251,0.102798976,-0.36641377,0.39908886
59321302,0.10326982,-0.38157368,0.38272902
59336308,0.09904426,-0.39024186,0.3688652
59349945,0.10158221,-0.4056728,0.34847936
59365572,0.10866741,-0.42294216,0.3325142
59382311,0.10670859,-0.434638,0.31939262
59397302,0.10992641,-0.44368237,0.29868695
59412300,0.11430407,-0.45265526,0.27968353
59426911,0.11781074,-0.4677287,0.2657442
59444309,0.12475248,-0.47161475,0.24837968
59457484,0.12530644,-0.48066038,0.22785011
59472720,0.1306988,-0.49087614,0.20770699
59487759,0.13235973,-0.49563974,0.1876587
59503466,0.13862984,-0.50051904,0.17536458
59518391,0.13638411,-0.505184,0.1525726
59534150,0.1410972,-0.5148098,0.13871013
59549992,0.1410972,-0.5148098,0.13871013
59568350,0.15193461,-0.5173783,0.097490534
59581550,0.15473539,-0.5198683,0.08600898
59598326,0.15931708,-0.5210474,0.0695005
59612273,0.16470324,-0.5221212,0.056795
59627921,0.17013158,-0.5200017,0.040425483
59644101,0.1784398,-0.52019614,0.028259479
59659573,0.17758192,-0.5155843,0.021400537
59675087,0.17758192,-0.5155843,0.021400537
59690160,0.1930766,-0.5121167,0.0050373883
59706329,0.19623551,-0.51149714,-0.008319016
59719959,0.19788493,-0.5108018,-0.008843941
59739308,0.20230123,-0.5052741,-0.010098988
59750011,0.20413795,-0.5097438,-0.011710395
59765616,0.21090777,-0.5029281,-0.016058933
59780289,0.21724701,-0.50026476,-0.016052868
59794786,0.22034419,-0.49911526,-0.0070724552
59811302,0.22681719,-0.5014454,0.0008115622
59825874,0.23105314,-0.5020644,0.0071510044
59841733,0.23168294,-0.4927416,0.016631104
59856396,0.2391347,-0.49109226,0.025293238
59873354,0.23985541,-0.48922366,0.045489877
59888612,0.24538484,-0.4867819,0.05716904
59902583,0.24868678,-0.48243344,0.07823719
59920302,0.25360712,-0.47552323,0.09775121
59933546,0.25762144,-0.47114035,0.12207148
59949454,0.26204947,-0.46255952,0.14308761
59966301,0.26204947,-0.46255952,0.14308761
59981717,0.26578423,-0.44806468,0.16761717
59996041,0.27401987,-0.42768377,0.20924968
60011505,0.28079465,-0.40937695,0.23366489
60028337,0.28285763,-0.39162916,0.25776258
60042396,0.28221846,-0.3782959,0.27304056
60056147,0.28605568,-0.36141592,0.2947961
60071093,0.2842361,-0.34722358,0.3127463
60086353,0.29109362,-0.32873118,0.33301988
60103328,0.28904125,-0.30272406,0.35043845
60116154,0.28681877,-0.281111,0.37075308
60132396,0.28847018,-0.25890014,0.37988913
60148332,0.28991982,-0.24326745,0.39926755
60162210,0.2847232,-0.21359625,0.4105684
60178355,0.28302684,-0.19263266,0.42143574
60194306,0.2809363,-0.16501199,0.43354374
60210308,0.2843237,-0.14469723,0.45024356
60223166,0.2818479,-0.11527043,0.4559684
60240306,0.27788642,-0.093972504,0.4651025
60254308,0.2730661,-0.07071471,0.46724546
60269036,0.26546198,-0.044043407,0.47519884
60282714,0.2650822,-0.023948161,0.48130533
60298954,0.25757682,-0.00493453,0.4825731
60313873,0.256341,0.010220535,0.48367637
60328801,0.256341,0.010220535,0.48367637
60346316,0.24483,0.046028577,0.49065349
60359919,0.24483,0.046028577,0.49065349
60375788,0.23640667,0.057185244,0.48934537
60390827,0.2282857,0.06839256,0.49496847
60407785,0.22108349,0.06973644,0.49865103
60421226,0.2177198,0.07795754,0.5007602
60436390,0.2103507,0.07603227,0.501622
60451543,0.20319809,0.08541173,0.50336814
60466459,0.19571617,0.08439914,0.5064708
60483356,0.19082327,0.08925436,0.5088212
60498354,0.18340376,0.084391855,0.51080453
60513504,0.18167351,0.08823449,0.50713456
60528079,0.17515804,0.08773434,0.50816613
60544039,0.17352076,0.091189794,0.5090571
60560308,0.16723374,0.09085012,0.5145408
60574857,0.16294593,0.093728825,0.51292694
60589939,0.16294593,0.093728825,0.51292694
60605464,0.16256684,0.094967574,0.51621026
60620091,0.16135663,0.09224714,0.51466745
60635310,0.15299842,0.09491959,0.51718235
60650836,0.15581249,0.09272176,0.52035636
60665574,0.15053283,0.09591812,0.5205602
60680502,0.15215807,0.0995544,0.5165385
60695134,0.15089847,0.09928944,0.51681465
60712308,0.14879276,0.102338955,0.518391
60725834,0.14378352,0.09782169,0.5150732
60741222,0.14714397,0.104469895,0.5153315
60756034,0.14130446,0.106962465,0.517588
60771504,0.14113493,0.106435515,0.51801425
60789302,0.14071377,0.11456058,0.5186263
60802329,0.13748655,0.11279563,0.51343375
60817774,0.13806932,0.11890743,0.51285976
60832990,0.14127217,0.12090404,0.51308227
60848888,0.13680196,0.12295707,0.5159907
60863609,0.14361794,0.12813386,0.51406217
60879226,0.14276926,0.13243298,0.51536274
60894219,0.14276926,0.13243298,0.51536274
60910138,0.1409496,0.14286543,0.51284295
60925141,0.1432031,0.14624782,0.5049869
60940182,0.14120913,0.1474738,0.5078999
60957302,0.14553584,0.15384522,0.5054022
60971392,0.14051838,0.15175052,0.5062811
60986153,0.14764233,0.15600683,0.50463426
61002305,0.14436463,0.15620457,0.5046551
61018364,0.14426787,0.16030967,0.50122845
61032394,0.14642382,0.16449033,0.5005287
61048167,0.14488982,0.16240159,0.50180084
61063037,0.1507264,0.16536115,0.4999173
61077372,0.15119436,0.16607185,0.49856278
61094304,0.15089716,0.16936734,0.4961737
61114307,0.14559868,0.16976395,0.49845666
61126459,0.15141568,0.17031038,0.49653134
61140320,0.15141568,0.17031038,0.49653134
61153260,0.1485405,0.17494562,0.49656448
61170308,0.14928183,0.17650469,0.49756178
61183745,0.1489079,0.18118566,0.4918939
61200079,0.15189342,0.18373875,0.49763444
61214820,0.15189342,0.18373875,0.49763444
61230144,0.15049501,0.17837295,0.4951597
61248010,0.1489486,0.18093798,0.49237025
61261718,0.15429766,0.1840977,0.4942199
61276324,0.15181409,0.18609548,0.49041095
61292581,0.15422004,0.18840212,0.4889036
61308353,0.15401492,0.19092056,0.49228895
61323354,0.15304941,0.19157758,0.48898622
61339300,0.15310027,0.1908571,0.4922135
61351696,0.15604195,0.19602482,0.49239773
61368336,0.15565243,0.18974492,0.48893264
61382030,0.1560317,0.19665042,0.48507494
61397459,0.15472183,0.19415559,0.4843798
61412796,0.15828139,0.19477507,0.48892385
61428342,0.15828139,0.19477507,0.48892385
61444385,0.15888548,0.20037141,0.48768142
61458093,0.15440162,0.19478653,0.49025476
61473883,0.15619943,0.19839868,0.487425
61489501,0.15619943,0.19839868,0.487425
61504097,0.15188223,0.19800322,0.48794425
61520167,0.15188223,0.19800322,0.48794425
61535336,0.15352489,0.20456745,0.48151138
61552308,0.1534427,0.2038055,0.4877972
61567307,0.15700965,0.20457844,0.48739243
61580923,0.16008054,0.2006765,0.48568287
61596341,0.15813169,0.204491,0.48619986
61611120,0.157555,0.20257425,0.48409322
61628376,0.16029169,0.20299634,0.486653
61642663,0.15799153,0.20887685,0.48496833
61657648,0.16084197,0.20890813,0.47937387
61674309,0.1556351,0.20483804,0.47922334
61690333,0.15346262,0.21030414,0.48061076
61703766,0.15823095,0.2079673,0.47816658
61719165,0.15861474,0.21204801,0.48490787
61734138,0.15861474,0.21204801,0.48490787
61752308,0.15602928,0.21107984,0.47853762
61767307,0.15393488,0.2082709,0.47838557
61781385,0.15724817,0.2110485,0.48265144
61795955,0.15604423,0.21010424,0.48004282
61811172,0.15841688,0.20952572,0.48391753
61827499,0.15612727,0.21245283,0.4775887
61842362,0.15496661,0.21441726,0.47914845
61858335,0.15491483,0.21048072,0.47693893
61872519,0.15394962,0.20941411,0.4791025
61888534,0.16131714,0.21307741,0.48277503
61904304,0.15883878,0.21234134,0.47990626
61918578,0.15556885,0.21688418,0.48034358
61934167,0.15610422,0.2129453,0.48295426
61949936,0.16018753,0.21451347,0.48085582
61964605,0.16018753,0.21451347,0.48085582
61981218,0.15537365,0.21029124,0.48036894
61995830,0.15457784,0.2122468,0.47899255
62010523,0.15486947,0.2170913,0.4758273
62025194,0.16056143,0.21201438,0.48035958
62041454,0.15994112,0.21427955,0.48050818
62054991,0.15868264,0.2163767,0.47572464
62072306,0.15744911,0.21708772,0.4756221
62087302,0.15446287,0.21366389,0.47998044
62102307,0.15888654,0.21533822,0.47947285
62115987,0.15843719,0.21553886,0.47436103
62133356,0.15976056,0.21404672,0.47750092
62148037,0.15770154,0.21698506,0.48026443
62161004,0.15822521,0.2126062,0.47683653
62179308,0.1549843,0.21812855,0.4760568
62192530,0.1582552,0.21414627,0.4761373
62210305,0.1583394,0.21857798,0.47961825
62223554,0.15659285,0.2139682,0.48006803
62239213,0.16197047,0.22065581,0.47670925
62318363,0.15857944,0.21799874,0.47732836
62331802,0.15982561,0.21685123,0.4733828
62347856,0.15858908,0.22096321,0.4730666
62990060,0.16154432,0.2195726,0.47532928
63004999,0.15986551,0.218398,0.47774687
63021310,0.15572597,0.21804392,0.47676432
63034557,0.15572597,0.21804392,0.47676432
63050124,0.16116862,0.22528717,0.47445467
63065929,0.15837634,0.21780775,0.47876874
63080843,0.15910463,0.22245227,0.47754508
63098329,0.1562216,0.22302718,0.47668305
63111779,0.15721104,0.22291256,0.47535822
63128354,0.16167882,0.22188951,0.4772462
63142457,0.15850209,0.22438444,0.47923714
63157945,0.15992744,0.22066157,0.47420266
63172658,0.15473168,0.225142,0.47314253
63187716,0.16150887,0.22214684,0.4767264
63205308,0.1579922,0.22350062,0.4747453
63219012,0.16180599,0.22479022,0.4769003
63234393,0.15850219,0.22032999,0.47821864
63249921,0.15850219,0.22032999,0.47821864
63266995,0.15638466,0.21944758,0.47858113
63281450,0.15517302,0.22492357,0.47766483
63295927,0.16116881,0.22181842,0.47676077
63310800,0.16024728,0.22545618,0.4729805
63326199,0.15548468,0.22564363,0.47755978
63341541,0.1605444,0.22101192,0.4720665
63358362,0.1556993,0.22588252,0.4777522
63373346,0.15538636,0.2209762,0.4724544
63389308,0.15545705,0.22227596,0.47765628
63403594,0.15394177,0.21971191,0.47629702
63417824,0.15478773,0.22416121,0.4793099
63433483,0.15652758,0.22092766,0.47726706
63449533,0.15505223,0.22282615,0.47377035
63464240,0.16099918,0.22430663,0.47512373
63480697,0.16099918,0.22430663,0.47512373
63495620,0.156185,0.22564048,0.47257635
63510641,0.15536764,0.21918766,0.4768627
63526173,0.15363683,0.21911407,0.47350165
63542697,0.15849902,0.22370802,0.47581846
63558351,0.15672137,0.22573332,0.47686514
63571073,0.1544632,0.22463542,0.47293618
63586784,0.15856318,0.21854657,0.4751188
63603328,0.16061355,0.21991226,0.47295955
63619387,0.16100907,0.21872696,0.4781684
63634308,0.15426096,0.22076397,0.47592545
63650063,0.15385482,0.21957397,0.4776587
63663459,0.15401568,0.226192,0.47571588
63678950,0.16088617,0.22165558,0.47376198
63695302,0.15416807,0.2219808,0.47679484
63710077,0.16090013,0.22582728,0.4720846
63727315,0.1581222,0.2210763,0.4759203
63740437,0.15470086,0.21980958,0.4766864
63755274,0.15666993,0.22134286,0.4791451
63771390,0.15732154,0.22196573,0.4765736
63784994,0.16005786,0.22470029,0.474043
63800168,0.15984666,0.2236269,0.478579
63817309,0.15424155,0.22372645,0.4766896
63831308,0.15362154,0.22635384,0.47713178
63846307,0.15616797,0.22015819,0.47479415
63860733,0.16072214,0.2206513,0.47913748
63876011,0.15378632,0.22059561,0.47247925
63891135,0.15841676,0.21885905,0.47239667
63908329,0.16025579,0.22244038,0.47510383
63922559,0.15847512,0.22597067,0.47233075
63938334,0.15336257,0.22134495,0.4720779
63953341,0.15860473,0.22210813,0.47147322
63968338,0.15579955,0.21950246,0.47303864
63982306,0.15648113,0.221069,0.47814724
63997858,0.15494113,0.22438166,0.4771122
64014008,0.15899608,0.22286518,0.47225964
64028472,0.15319623,0.22246286,0.47649822
64043538,0.15947779,0.22559634,0.47555256
64060308,0.15608633,0.22375478,0.47680604
64073599,0.15768743,0.22112195,0.47841772
64088795,0.15343057,0.2240741,0.47355413
64108332,0.1566433,0.22330204,0.47761938
64118775,0.15426844,0.22520009,0.47570014
64134932,0.15966752,0.22402371,0.4730602
64151573,0.15966752,0.22402371,0.4730602
64165330,0.15739778,0.22057113,0.47690076
64180341,0.15605047,0.223111,0.47560462
64195581,0.15606065,0.22396278,0.47549626
64212310,0.15799022,0.22356452,0.47176456
64226682,0.15799022,0.22356452,0.47176456
64241107,0.15549459,0.22611535,0.47696993
64258337,0.15677004,0.2249129,0.47174582
64273355,0.16032833,0.22230129,0.47363648
64286825,0.15761432,0.22049437,0.47367218
64303348,0.15374197,0.2201293,0.4725656
64316426,0.15718982,0.22654729,0.47801676
64330999,0.15869963,0.22519642,0.47839382
64346810,0.15651836,0.22709502,0.47829726
64362235,0.15717536,0.22417215,0.4724325
64378336,0.155686,0.22003014,0.4755435
64392450,0.15554388,0.22302136,0.47627044
64408208,0.1581096,0.22472146,0.47670928
64422787,0.16043735,0.22038181,0.47521213
64437972,0.15486543,0.21997447,0.47154132
64454309,0.15759173,0.2221862,0.47512433
64468393,0.15590091,0.22669369,0.472715
64484200,0.15920256,0.22144476,0.47684306
64498959,0.1573423,0.2204893,0.47483414
64516309,0.1593716,0.2213013,0.47620636
64529811,0.1593716,0.2213013,0.47620636
64545818,0.15514603,0.22447743,0.47614318
64559977,0.15911007,0.22148271,0.47512645
64575663,0.15864478,0.22577992,0.47285712
64591308,0.15492581,0.22423583,0.47840276
64605317,0.15492581,0.22423583,0.47840276
64620499,0.15952642,0.2256504,0.47273278
64636604,0.15704319,0.2213223,0.47408646
64651317,0.15704319,0.2213223,0.47408646
64666752,0.15927874,0.2253961,0.47491333
64682046,0.15476967,0.22264762,0.47529626
64696289,0.15284166,0.22758076,0.47326657
64711314,0.15644744,0.22565597,0.4714326
64726037,0.1559534,0.2220679,0.47641036
64742397,0.15719274,0.22093035,0.47667438
64756501,0.15994424,0.22493921,0.47833294
64774302,0.15546024,0.22026992,0.47588852
64787248,0.15491876,0.22662027,0.47508192
64804307,0.15259433,0.22747417,0.47416112
64817994,0.15306059,0.2275423,0.4767033
64832786,0.15925121,0.22664098,0.47202048
64848848,0.15247127,0.22689852,0.4758349
64862649,0.16023664,0.22529308,0.4752674
64877665,0.15781991,0.22468592,0.47767416
64893354,0.15780208,0.22502013,0.4755564
64910318,0.15780173,0.2217591,0.4783939
64924032,0.15943092,0.22122599,0.47398382
64938469,0.15233974,0.22534664,0.47492847
64953780,0.15517598,0.22115642,0.47480538
64971302,0.15840013,0.22066414,0.4757029
64984878,0.15840013,0.22066414,0.4757029
65000050,0.1588936,0.22079648,0.4746059
65017309,0.15535216,0.22614378,0.47827658
65030154,0.15535125,0.22614473,0.47827643
65046986,0.15786542,0.2205773,0.47865528
65060604,0.15503526,0.22774023,0.4721426
65077303,0.1581737,0.22027299,0.47259876
65090361,0.15513103,0.22034375,0.47509986
65106429,0.15271759,0.2218635,0.47562426
65121606,0.15582107,0.227811,0.47143498
65136423,0.15438978,0.22770178,0.47197598
65151999,0.1563098,0.22417255,0.47721955
65166909,0.15977727,0.22402269,0.47690123
65184291,0.15243278,0.22645867,0.47136226
65198422,0.15263301,0.22638434,0.4756893
65213329,0.15350942,0.22530098,0.47234082
65226890,0.15879542,0.2242962,0.4714764
65241950,0.15466769,0.22590172,0.4726778
65259302,0.15781078,0.22471645,0.47232917
65274304,0.1588536,0.22721069,0.47515544
65288518,0.15305474,0.22204627,0.47392493
65303337,0.15708372,0.22456637,0.47431335
65318707,0.15273407,0.22141989,0.47122166
65333402,0.15219568,0.22225684,0.47694412
65349501,0.15416156,0.22243403,0.47890052
65364077,0.15681322,0.22333291,0.47240636
65380624,0.15343453,0.22124399,0.47296506
65393789,0.15466836,0.22402486,0.47654426
65409136,0.15239437,0.22503805,0.47764438
65425492,0.15239437,0.22503805,0.47764438
65441301,0.15965264,0.22468841,0.4730232
65455758,0.15467262,0.22407942,0.47301272
65471611,0.15516937,0.22805351,0.47748327
65486415,0.15444341,0.22816798,0.47736865
65501225,0.15230243,0.22326002,0.47534537
65517272,0.15774614,0.22237472,0.47434327
65532353,0.15442769,0.22272897,0.47393134
65549246,0.15255982,0.22600512,0.47774056
65562249,0.15366058,0.22207102,0.47404835
65579385,0.15551353,0.22698294,0.47508743
65594305,0.15705289,0.22828898,0.47804856
65609302,0.15596572,0.22700799,0.4765652
65623093,0.15507239,0.22115506,0.47520596
65638358,0.15839116,0.22804916,0.4725008
65654413,0.15499663,0.22429001,0.4731902
65668863,0.15720671,0.22739351,0.472833
65684722,0.15176982,0.22816487,0.47708088
65701022,0.15540828,0.22564416,0.47265798
65715004,0.15540828,0.22564416,0.47265798
65730875,0.15593618,0.22238798,0.4744388
65747301,0.15616405,0.22542818,0.47833145
65761532,0.1524742,0.2239871,0.47301617
65777119,0.15440066,0.22296521,0.47620004
65794302,0.15754162,0.22249818,0.47407907
65809300,0.15341018,0.22255623,0.4748516
65822638,0.15721981,0.22809453,0.47585052
65838978,0.15327846,0.22724015,0.47216624
65853067,0.15294442,0.22139847,0.4773003
65868650,0.15155028,0.22158886,0.4710039
65884961,0.15910003,0.22571793,0.47490066
65900291,0.15355493,0.22494729,0.472095
65915084,0.15414838,0.22166388,0.47665852
65930157,0.15414838,0.22166388,0.47665852
65945151,0.1540584,0.22272514,0.47698772
65960243,0.15832503,0.2219507,0.4721701
65975636,0.15608983,0.22875936,0.47200865
65993079,0.15233415,0.22788164,0.4713352
66008329,0.15569903,0.22407171,0.47320744
66023424,0.15253271,0.22851753,0.4773163
66038330,0.15410206,0.22331104,0.4742023
66052224,0.15431653,0.22456874,0.47833017
66069309,0.15808816,0.2211124,0.47662592
66082531,0.15713234,0.22716321,0.47283596
66098199,0.15787886,0.22736102,0.4749692
66112980,0.15674908,0.22567564,0.4753609
66128423,0.15629545,0.22213498,0.4755729
66144657,0.15526511,0.22179584,0.47282884
66158337,0.15575868,0.22150631,0.4715919
66174431,0.15280509,0.22284023,0.47871405
66188489,0.15082128,0.22324622,0.47837928
66203402,0.15100531,0.22886716,0.4721224
66219304,0.15424524,0.22886148,0.47417122
66233497,0.15511613,0.22409935,0.47628796
66250307,0.1568831,0.22580558,0.47408375
66264195,0.15691197,0.22693443,0.47313476
66278427,0.1509933,0.22692403,0.47148764
66295311,0.15204981,0.22250508,0.47199607
66309562,0.15697153,0.22207819,0.4723019
66324407,0.15451503,0.22492816,0.47117677
66340311,0.15632999,0.226713,0.4713595
66355095,0.15632999,0.226713,0.4713595
66371307,0.15053752,0.22680022,0.47694096
66386239,0.15486483,0.22181903,0.47715998
66402662,0.15205379,0.22423747,0.47592065
66416241,0.15248993,0.22395018,0.47258288
66431221,0.15556377,0.22633041,0.47809595
66449358,0.1569914,0.22451831,0.4766585
66464312,0.15649572,0.22270125,0.47363776
66478333,0.15078811,0.22882545,0.4742184
66493125,0.15678768,0.22266774,0.4762194
66510102,0.15194511,0.22672035,0.47884804
66523924,0.15183303,0.22791117,0.47715062
66541311,0.15027222,0.22360078,0.47838816
66554948,0.15027222,0.22360078,0.47838816
66572309,0.1578687,0.22753535,0.47511852
66587302,0.15714525,0.22341333,0.4780835
66600988,0.15047991,0.2240975,0.47319588
66618357,0.15495856,0.22364795,0.4754224
66630962,0.15667118,0.22191636,0.47227782
66645992,0.15364335,0.22336869,0.4735165
66660704,0.150492,0.2236015,0.47510085
66677302,0.15641023,0.22891842,0.47636306
66693340,0.15434162,0.22407913,0.47760627
66708354,0.15590096,0.222519,0.4785191
66721642,0.15176064,0.22647025,0.476218
66737146,0.15749009,0.2221119,0.47291017
66752288,0.15322441,0.22950579,0.4764922
66768330,0.1507092,0.22297801,0.477346
66786315,0.15086503,0.22585791,0.47638908
66800533,0.15235095,0.22458117,0.4775172
66815310,0.15382347,0.22769028,0.475628
66829795,0.15295954,0.22286703,0.47570378
66844870,0.15152101,0.22349222,0.47560924
66859168,0.15151832,0.22349493,0.4756088
66874164,0.15500982,0.22785561,0.47245687
66889224,0.15069184,0.23002629,0.47083014
66905456,0.15070002,0.22359867,0.4778692
66919959,0.15070002,0.22359867,0.4778692
66935190,0.15643524,0.22798106,0.4779745
66951042,0.15601824,0.23003396,0.4741625
66969302,0.15095125,0.22480376,0.47678426
66982542,0.15095125,0.22480376,0.47678426
66996103,0.15107691,0.227623,0.4733784
67014287,0.1520964,0.2228677,0.47422957
67026101,0.15476547,0.22525167,0.4744451
67041295,0.15673564,0.23029289,0.47485906
67057121,0.15101504,0.22586043,0.47274533
67073340,0.15449189,0.22351538,0.47249815
67086675,0.15542689,0.22323646,0.47110483
67103330,0.1520509,0.22984864,0.47537667
67116597,0.15088476,0.22763857,0.47489125
67132795,0.14899795,0.22502838,0.4770086
67150313,0.15036955,0.22725148,0.47299993
67163399,0.15126768,0.22343116,0.47778562
67180307,0.14889951,0.22310892,0.47093683
67195300,0.15402563,0.22805932,0.47376886
67212302,0.15402563,0.22805932,0.47376886
67227308,0.15022682,0.22395249,0.47854212
67242306,0.15453435,0.2302544,0.4708315
67257300,0.14876857,0.22340669,0.47245535
67271578,0.14881687,0.22322968,0.4726462
67288329,0.1496997,0.23111947,0.47771558
67306301,0.15518154,0.22562839,0.47348633
67318345,0.14950415,0.22487108,0.47710633
67333354,0.15103872,0.22658448,0.4755125
67351300,0.15498899,0.22794798,0.47227946
67364307,0.1541661,0.22869402,0.47398987
67378101,0.15567318,0.23129275,0.47161302
67395315,0.15312298,0.22501664,0.4725357
67410301,0.1485982,0.22703029,0.4730844
67426307,0.1485982,0.22703029,0.4730844
67441300,0.15397172,0.22631949,0.4727873
67456383,0.15260766,0.22918022,0.47693962
67471300,0.15260766,0.22918022,0.47693962
67485754,0.15314028,0.22915179,0.47495183
67502157,0.15107596,0.23102547,0.47742626
67517303,0.15597044,0.23060586,0.47738862
67532301,0.14849727,0.22494592,0.47046712
67547300,0.15471408,0.23086038,0.47557142
67562300,0.15255491,0.23226626,0.472108
67577385,0.15476447,0.22726282,0.47294673
67592108,0.15004249,0.22541118,0.4706289
67610391,0.15104504,0.22674395,0.47264665
