timestamp,roll_body,pitch_body,yaw_body,yaw_sp_move_rate,q_d[0],q_d[1],q_d[2],q_d[3],thrust_body[0],thrust_body[1],thrust_body[2],q_d_valid,roll_reset_integral,pitch_reset_integral,yaw_reset_integral,fw_control_yaw,apply_flaps
85766816,0.0006309296,-0.007737776,0.0,0.0,0.9999925,0.0003154624,-0.003868878,1.2204948e-06,0.0,0.0,-0.51283336,1,0,0,0,0,0
85857791,0.0017873428,-0.0040418524,0.0,0.0,0.99999756,0.00089366944,-0.0020209241,1.8060424e-06,0.0,0.0,-0.51636016,1,0,0,0,0,0
85979328,-0.0018259216,-0.0032095965,0.0,0.0,0.9999983,-0.00091295945,-0.001604797,-1.465117e-06,0.0,0.0,-0.52009827,1,0,0,0,0,0
86071357,-0.005452484,-0.00079322484,0.0,0.0,0.99999624,-0.0027262385,-0.00039661094,-1.08126e-06,0.0,0.0,-0.5248533,1,0,0,0,0,0
86164147,-0.007291623,0.00079092884,0.0,0.0,0.99999326,-0.0036458033,0.0003954618,1.4417857e-06,0.0,0.0,-0.5285688,1,0,0,0,0,0
86285800,-0.008107057,0.0027051144,0.0,0.0,0.9999909,-0.004053514,0.0013525458,5.4826132e-06,0.0,0.0,-0.5283765,1,0,0,0,0,0
86376665,-0.007820115,0.0026992445,0.0,0.0,0.9999915,-0.003910044,0.0013496117,5.277086e-06,0.0,0.0,-0.52783996,1,0,0,0,0,0
86467665,-0.0075132535,0.0036641273,0.0,0.0,0.9999913,-0.0037566114,0.0018320497,6.8823592e-06,0.0,0.0,-0.52371466,1,0,0,0,0,0
86587733,-0.0058078454,0.002021755,0.0,0.0,0.99999523,-0.0029039166,0.001010873,2.9355053e-06,0.0,0.0,-0.5212745,1,0,0,0,0,0
86679506,-0.0036411362,0.002791469,0.0,0.0,0.9999974,-0.0018205653,0.0013957316,2.5410272e-06,0.0,0.0,-0.52190834,1,0,0,0,0,0
86771194,-0.0014562629,0.003501296,0.0,0.0,0.9999982,-0.0007281303,0.0017506466,1.2747012e-06,0.0,0.0,-0.5233459,1,0,0,0,0,0
86892910,-0.0005565067,0.004086582,0.0,0.0,0.99999785,-0.0002782528,0.0020432898,5.685522e-07,0.0,0.0,-0.5252387,1,0,0,0,0,0
86985027,-0.00031424293,0.0032818825,0.0,0.0,0.9999986,-0.00015712123,0.0016409406,2.5782697e-07,0.0,0.0,-0.5288665,1,0,0,0,0,0
87075958,-0.0008683408,0.0032780005,0.0,0.0,0.99999857,-0.0004341698,0.0016389994,7.116051e-07,0.0,0.0,-0.5309266,1,0,0,0,0,0
87197408,-0.003034766,0.0049263504,0.0,0.0,0.9999958,-0.0015173776,0.0024631696,3.7375744e-06,0.0,0.0,-0.53183955,1,0,0,0,0,0
87291229,-0.0036302202,0.0075028273,0.0,0.0,0.9999913,-0.0018150965,0.0037513988,6.8092095e-06,0.0,0.0,-0.53058904,1,0,0,0,0,0
87382630,-0.0028088426,0.009883725,0.0,0.0,0.9999868,-0.0014044037,0.004941837,6.940426e-06,0.0,0.0,-0.52667725,1,0,0,0,0,0
87504463,-0.0065683383,0.012089576,0.0,0.0,0.99997634,-0.0032841037,0.006044719,1.9851952e-05,0.0,0.0,-0.52679545,1,0,0,0,0,0
87596655,-0.008298507,0.013164428,0.0,0.0,0.9999697,-0.004149152,0.00658211,2.7311002e-05,0.0,0.0,-0.52721906,1,0,0,0,0,0
87688360,-0.007696025,0.0121781435,0.0,0.0,0.9999741,-0.0038479315,0.0060889893,2.343062e-05,0.0,0.0,-0.5285206,1,0,0,0,0,0
87811761,-0.006180834,0.012139316,0.0,0.0,0.9999768,-0.0030903555,0.0060695917,1.8757632e-05,0.0,0.0,-0.52947634,1,0,0,0,0,0
87900536,-0.008467631,0.011381292,0.0,0.0,0.99997485,-0.004233734,0.005690564,2.4092942e-05,0.0,0.0,-0.52903944,1,0,0,0,0,0
87991936,-0.009768288,0.012838451,0.0,0.0,0.99996746,-0.0048840237,0.006419105,3.1352076e-05,0.0,0.0,-0.5268089,1,0,0,0,0,0
88114178,-0.007379568,0.01434663,0.0,0.0,0.99996746,-0.0036896807,0.0071732043,2.6467696e-05,0.0,0.0,-0.5269425,1,0,0,0,0,0
88203426,-0.0054472755,0.013743356,0.0,0.0,0.9999727,-0.00272357,0.006871598,1.871579e-05,0.0,0.0,-0.52847105,1,0,0,0,0,0
88295988,-0.007606352,0.012490355,0.0,0.0,0.9999733,-0.0038030925,0.0062450916,2.3751296e-05,0.0,0.0,-0.5291467,1,0,0,0,0,0
88417138,-0.008658676,0.010361031,0.0,0.0,0.99997723,-0.004329266,0.005180443,2.242803e-05,0.0,0.0,-0.5293418,1,0,0,0,0,0
88507920,-0.007783739,0.011331436,0.0,0.0,0.9999764,-0.0038917975,0.005665645,2.2050062e-05,0.0,0.0,-0.52746075,1,0,0,0,0,0
88599314,-0.00578466,0.012100363,0.0,0.0,0.9999775,-0.0028922735,0.0060501196,1.7498993e-05,0.0,0.0,-0.52834016,1,0,0,0,0,0
88721423,-0.00294535,0.008925325,0.0,0.0,0.999989,-0.0014726599,0.004462643,6.5720274e-06,0.0,0.0,-0.52920985,1,0,0,0,0,0
88814576,-0.0038285898,0.0080236355,0.0,0.0,0.9999901,-0.0019142785,0.0040118,7.679778e-06,0.0,0.0,-0.5286397,1,0,0,0,0,0
88906209,-0.0021620588,0.0039773434,0.0,0.0,0.99999744,-0.0010810271,0.0019886692,2.1498106e-06,0.0,0.0,-0.5282237,1,0,0,0,0,0
89029543,0.0016131534,0.0026061565,0.0,0.0,0.9999988,0.00080657593,0.0013030773,-1.0510321e-06,0.0,0.0,-0.53120685,1,0,0,0,0,0
89119926,0.0040858053,0.002958726,0.0,0.0,0.99999684,0.0020428991,0.0014793593,-3.0221915e-06,0.0,0.0,-0.5350315,1,0,0,0,0,0
89212508,0.00591022,0.0020645387,0.0,0.0,0.9999951,0.0029551042,0.0010322647,-3.0504648e-06,0.0,0.0,-0.5355005,1,0,0,0,0,0
89332833,0.0063025216,-0.001765234,0.0,0.0,0.99999464,0.0031512543,-0.0008826125,2.7813512e-06,0.0,0.0,-0.5338649,1,0,0,0,0,0
89423831,0.0065789307,-0.0037990657,0.0,0.0,0.9999928,0.0032894535,-0.0018995216,6.2484323e-06,0.0,0.0,-0.5330333,1,0,0,0,0,0
89515283,0.0064176214,-0.006499399,0.0,0.0,0.99998957,0.0032087886,-0.0032496771,1.0427634e-05,0.0,0.0,-0.5322076,1,0,0,0,0,0
89640576,0.008827389,-0.009248708,0.0,0.0,0.99997956,0.0044136327,-0.004624293,2.0410347e-05,0.0,0.0,-0.5329383,1,0,0,0,0,0
89731084,0.010304803,-0.01161568,0.0,0.0,0.9999699,0.0051522916,-0.0058077304,2.992402e-05,0.0,0.0,-0.5321413,1,0,0,0,0,0
89822581,0.009355062,-0.015100153,0.0,0.0,0.9999606,0.0046773804,-0.007549923,3.5315254e-05,0.0,0.0,-0.5314274,1,0,0,0,0,0
89943766,0.007443238,-0.01736899,0.0,0.0,0.99995536,0.0037214705,-0.008684327,3.2319906e-05,0.0,0.0,-0.53051424,1,0,0,0,0,0
90035362,0.0071048844,-0.019849807,0.0,0.0,0.99994445,0.0035522596,-0.009924678,3.525699e-05,0.0,0.0,-0.5312735,1,0,0,0,0,0
90126245,0.006055479,-0.019241551,0.0,0.0,0.99994916,0.003027595,-0.009620584,2.912871e-05,0.0,0.0,-0.5327123,1,0,0,0,0,0
90248450,0.007500892,-0.01955901,0.0,0.0,0.99994516,0.003750258,-0.00977928,3.6676836e-05,0.0,0.0,-0.53387797,1,0,0,0,0,0
90339340,0.0070247273,-0.01565678,0.0,0.0,0.9999632,0.003512249,-0.007828264,2.7495818e-05,0.0,0.0,-0.5313586,1,0,0,0,0,0
90430629,0.0060138283,-0.012167603,0.0,0.0,0.999977,0.0030068539,-0.0060837367,1.8293327e-05,0.0,0.0,-0.5293734,1,0,0,0,0,0
90551248,0.007644042,-0.008297167,0.0,0.0,0.9999841,0.0038219788,-0.004148541,1.5855889e-05,0.0,0.0,-0.5260468,1,0,0,0,0,0
90642737,0.0072753187,-0.007204076,0.0,0.0,0.9999869,0.0036376275,-0.0036020062,1.3102928e-05,0.0,0.0,-0.5249197,1,0,0,0,0,0
90735185,0.0059554423,-0.004763678,0.0,0.0,0.9999927,0.002977708,-0.0023818258,7.092434e-06,0.0,0.0,-0.52588636,1,0,0,0,0,0
90855017,0.005315883,-0.0019671114,0.0,0.0,0.999996,0.0026579376,-0.0009835521,2.6142307e-06,0.0,0.0,-0.5254558,1,0,0,0,0,0
90946103,0.0044878926,0.0022723554,0.0,0.0,0.99999684,0.002243943,0.0011361745,-2.5495192e-06,0.0,0.0,-0.525502,1,0,0,0,0,0
91038241,0.0049046343,0.0030469904,0.0,0.0,0.9999958,0.0024523118,0.0015234901,-3.736088e-06,0.0,0.0,-0.5264138,1,0,0,0,0,0
91160811,0.005252007,0.005759643,0.0,0.0,0.99999243,0.0026259897,0.0028798077,-7.5624025e-06,0.0,0.0,-0.52704644,1,0,0,0,0,0
91252613,0.0042940234,0.004738576,0.0,0.0,0.99999493,0.0021470042,0.0023692804,-5.0868803e-06,0.0,0.0,-0.5281926,1,0,0,0,0,0
91346174,0.001247877,0.0039775064,0.0,0.0,0.99999785,0.00062393723,0.0019887513,-1.2408586e-06,0.0,0.0,-0.52918,1,0,0,0,0,0
91469209,-8.8087974e-05,0.003436517,0.0,0.0,0.9999985,-4.404393e-05,0.0017182578,7.5678926e-08,0.0,0.0,-0.5330818,1,0,0,0,0,0
91561535,-0.0010691123,0.0025174785,0.0,0.0,0.99999905,-0.00053455564,0.0012587387,6.7286646e-07,0.0,0.0,-0.53676397,1,0,0,0,0,0
91651300,-0.0027411312,0.0023040883,0.0,0.0,0.9999984,-0.0013705643,0.0011520429,1.5789511e-06,0.0,0.0,-0.5390908,1,0,0,0,0,0
91773160,-0.00350702,-0.00217388,0.0,0.0,0.99999785,-0.0017535081,-0.0010869382,-1.9059589e-06,0.0,0.0,-0.53931916,1,0,0,0,0,0
91863987,-0.0044871825,-0.006321558,0.0,0.0,0.9999925,-0.0022435782,-0.0031607656,-7.0914784e-06,0.0,0.0,-0.53408515,1,0,0,0,0,0
91955445,-0.0072616106,-0.008878135,0.0,0.0,0.99998355,-0.0036307618,-0.004439024,-1.6117303e-05,0.0,0.0,-0.5291359,1,0,0,0,0,0
92077990,-0.008250661,-0.009566536,0.0,0.0,0.9999801,-0.004125271,-0.0047832085,-1.9732426e-05,0.0,0.0,-0.52744937,1,0,0,0,0,0
92171091,-0.008387901,-0.012869873,0.0,0.0,0.9999705,-0.0041938517,-0.0064348364,-2.6987545e-05,0.0,0.0,-0.52896315,1,0,0,0,0,0
92259972,-0.00797573,-0.0142194135,0.0,0.0,0.9999668,-0.003987754,-0.0071095903,-2.8352235e-05,0.0,0.0,-0.53114265,1,0,0,0,0,0
92381558,-0.0055492,-0.017923882,0.0,0.0,0.999956,-0.0027744847,-0.0089617865,-2.4865434e-05,0.0,0.0,-0.5349186,1,0,0,0,0,0
92473267,-0.0062522707,-0.017474204,0.0,0.0,0.99995697,-0.0031260108,-0.008736948,-2.7312968e-05,0.0,0.0,-0.53434837,1,0,0,0,0,0
92569154,0.00033745827,-0.7853981,0.0,0.0,0.92387956,0.00015588538,-0.3826834,6.456984e-05,0.0,0.0,-0.75359553,1,0,0,0,0,0
92687183,0.000906541,-0.7853978,0.0,0.0,0.92387956,0.00041876736,-0.38268322,0.00017345902,0.0,0.0,-0.55355656,1,0,0,0,0,0
92775740,0.0012932341,-0.7853974,0.0,0.0,0.92387956,0.00059739634,-0.38268298,0.00024744938,0.0,0.0,-0.46955904,1,0,0,0,0,0
92867693,0.00045184433,-0.78539807,0.0,0.0,0.9238795,0.00020872486,-0.3826834,8.645667e-05,0.0,0.0,-0.5194473,1,0,0,0,0,0
92990824,0.0013064377,-0.7853973,0.0,0.0,0.9238795,0.0006034955,-0.38268295,0.0002499757,0.0,0.0,-0.6112514,1,0,0,0,0,0
93081149,0.00091009465,-0.7853978,0.0,0.0,0.92387956,0.0004204089,-0.38268322,0.00017413897,0.0,0.0,-0.64376533,1,0,0,0,0,0
93172041,0.00083420903,-0.7853978,0.0,0.0,0.9238795,0.00038535436,-0.38268325,0.00015961892,0.0,0.0,-0.6479423,1,0,0,0,0,0
93292171,0.002703116,-0.7853946,0.0,0.0,0.9238793,0.0012486774,-0.38268143,0.00051721645,0.0,0.0,-0.6423947,1,0,0,0,0,0
93384320,0.003906285,-0.7853906,0.0,0.0,0.92387927,0.0018044699,-0.38267916,0.00074742787,0.0,0.0,-0.6377205,1,0,0,0,0,0
93475307,0.005320807,-0.7210927,0.0,0.0,0.9357009,0.002489348,-0.35278425,0.0009385507,0.0,0.0,-0.60170525,1,0,0,0,0,0
93598656,0.0076232944,-0.6237129,0.0,0.0,0.9517587,0.0036277857,-0.30682382,0.0011695098,0.0,0.0,-0.58027905,1,0,0,0,0,0
93690331,0.0066918368,-0.5610901,0.0,0.0,0.9608993,0.0032151025,-0.27687788,0.0009264142,0.0,0.0,-0.5793116,1,0,0,0,0,0
93780788,0.006924029,-0.516046,0.0,0.0,0.9668906,0.0033474024,-0.25516796,0.00088339864,0.0,0.0,-0.5767379,1,0,0,0,0,0
93903658,0.007058102,-0.47818995,0.0,0.0,0.9715467,0.003428652,-0.23682195,0.00083576026,0.0,0.0,-0.57066095,1,0,0,0,0,0
93995148,0.0064035305,-0.45883527,0.0,0.0,0.97379404,0.0031178703,-0.22740926,0.0007281136,0.0,0.0,-0.56486535,1,0,0,0,0,0
94085880,0.006911993,-0.4457809,0.0,0.0,0.9752568,0.0033704971,-0.22104815,0.0007639446,0.0,0.0,-0.5596904,1,0,0,0,0,0
94207716,0.0062299194,-0.42851087,0.0,0.0,0.9771303,0.003043731,-0.2126189,0.0006623014,0.0,0.0,-0.55671555,1,0,0,0,0,0
94298193,0.007558439,-0.42144856,0.0,0.0,0.9778727,0.003695613,-0.20916669,0.00079049065,0.0,0.0,-0.55268663,1,0,0,0,0,0
94392384,0.006460329,-0.41883925,0.0,0.0,0.9781466,0.0031595854,-0.20789117,0.00067152496,0.0,0.0,-0.54980814,1,0,0,0,0,0
94514402,0.004406175,-0.41756234,0.0,0.0,0.9782819,0.002155244,-0.20726718,0.00045662842,0.0,0.0,-0.54436934,1,0,0,0,0,0
94602740,0.0062285787,-0.4155671,0.0,0.0,0.9784858,0.0030472977,-0.20629062,0.00064245076,0.0,0.0,-0.5428683,1,0,0,0,0,0
94694647,0.0052916887,-0.41367185,0.0,0.0,0.9786822,0.0025894465,-0.20536357,0.0005433613,0.0,0.0,-0.54019326,1,0,0,0,0,0
94816055,0.0023767878,-0.4119057,0.0,0.0,0.97886586,0.0011632788,-0.20449983,0.00024302644,0.0,0.0,-0.538585,1,0,0,0,0,0
94906499,0.003609378,-0.40996322,0.0,0.0,0.9790631,0.0017669062,-0.20354882,0.0003673427,0.0,0.0,-0.5397538,1,0,0,0,0,0
94996559,0.0020726954,-0.40518653,0.0,0.0,0.97954756,0.0010151522,-0.20121011,0.00020852372,0.0,0.0,-0.5399303,1,0,0,0,0,0
95117046,0.0007549147,-0.4028591,0.0,0.0,0.9797815,0.00036982572,-0.20007016,7.551795e-05,0.0,0.0,-0.5408142,1,0,0,0,0,0
95209042,-2.0479438e-05,-0.40003675,0.0,0.0,0.98006296,-1.0035569e-05,-0.19868733,-2.0345024e-06,0.0,0.0,-0.5388847,1,0,0,0,0,0
95328721,-0.0003246603,-0.39924613,0.0,0.0,0.9801414,-0.00015910648,-0.19829988,-3.2190044e-05,0.0,0.0,-0.53804594,1,0,0,0,0,0
95420422,0.0012799541,-0.39828035,0.0,0.0,0.9802369,0.0006273291,-0.19782652,0.00012660444,0.0,0.0,-0.53587574,1,0,0,0,0,0
95512100,0.001419913,-0.39735124,0.0,0.0,0.98032856,0.00069599075,-0.19737113,0.00014012492,0.0,0.0,-0.5334878,1,0,0,0,0,0
95632369,0.009946129,-0.38927394,0.0,0.0,0.9811058,0.0048791426,-0.19340797,0.0009618381,0.0,0.0,-0.5306831,1,0,0,0,0,0
95723316,0.019985106,-0.37984514,0.0,0.0,0.98196983,0.009812712,-0.18877344,0.0018863914,0.0,0.0,-0.52932006,1,0,0,0,0,0
95813671,0.024172489,-0.37672016,0.0,0.0,0.98224086,0.01187218,-0.18723454,0.0022630724,0.0,0.0,-0.5283076,1,0,0,0,0,0
95938671,0.023953686,-0.3835917,0.0,0.0,0.9815931,0.011756947,-0.19060846,0.0022829962,0.0,0.0,-0.5297975,1,0,0,0,0,0
96030372,0.020322258,-0.38743705,0.0,0.0,0.9812445,0.009970896,-0.19249925,0.001956077,0.0,0.0,-0.53220284,1,0,0,0,0,0
96121882,0.01837019,-0.38671255,0.0,0.0,0.9813234,0.009013804,-0.1921456,0.0017649254,0.0,0.0,-0.53287935,1,0,0,0,0,0
96243307,0.01617788,-0.38718534,0.0,0.0,0.9812873,0.007937747,-0.19237939,0.0015561793,0.0,0.0,-0.5350409,1,0,0,0,0,0
96335304,0.015371026,-0.38746634,0.0,0.0,0.9812634,0.00754166,-0.19251786,0.0014796277,0.0,0.0,-0.5333098,1,0,0,0,0,0
96425496,0.011788331,-0.3909931,0.0,0.0,0.9809343,0.005781856,-0.19425027,0.0011449563,0.0,0.0,-0.53138304,1,0,0,0,0,0
96548078,0.008212734,-0.3972946,0.0,0.0,0.9803262,0.004025601,-0.19734174,0.00081036205,0.0,0.0,-0.5297444,1,0,0,0,0,0
96639964,0.0055606756,-0.39924252,0.0,0.0,0.980138,0.0027251213,-0.19829734,0.000551335,0.0,0.0,-0.5302201,1,0,0,0,0,0
96731217,0.0013419207,-0.4002065,0.0,0.0,0.9800458,0.000657572,-0.19877048,0.00013336712,0.0,0.0,-0.52814114,1,0,0,0,0,0
96853844,-0.0023434472,-0.4008504,0.0,0.0,0.97998136,-0.0011482676,-0.19908589,-0.00023327369,0.0,0.0,-0.52861327,1,0,0,0,0,0
96947379,-0.0029384377,-0.40034992,0.0,0.0,0.9800308,-0.0014398807,-0.19884057,-0.00029214052,0.0,0.0,-0.5296478,1,0,0,0,0,0
97037373,-0.004440283,-0.39893365,0.0,0.0,0.98016995,-0.0021761195,-0.19814625,-0.00043991348,0.0,0.0,-0.52933806,1,0,0,0,0,0
97157166,-0.0059822774,-0.4010282,0.0,0.0,0.97995996,-0.0029312046,-0.19917224,-0.00059575355,0.0,0.0,-0.5285935,1,0,0,0,0,0
97246675,0.014444049,-0.39600834,0.0,0.0,0.98043555,0.0070808525,-0.19670776,0.001420653,0.0,0.0,-0.52892977,1,0,0,0,0,0
97338693,0.030010438,-0.393159,0.0,0.0,0.98063,0.014715671,-0.19529384,0.0029306468,0.0,0.0,-0.5277128,1,0,0,0,0,0
97462438,0.033386063,-0.39728087,0.0,0.0,0.98019916,0.016364016,-0.19730921,0.0032939948,0.0,0.0,-0.5227934,1,0,0,0,0,0
97556402,0.03088963,-0.4000297,0.0,0.0,0.97994673,0.015136301,-0.19866018,0.0030685142,0.0,0.0,-0.52208304,1,0,0,0,0,0
97646583,0.030552085,-0.39582175,0.0,0.0,0.9803651,0.014977261,-0.19659847,0.00300348,0.0,0.0,-0.51862407,1,0,0,0,0,0
97767824,0.02994638,-0.3819699,0.0,0.0,0.9817077,0.014700394,-0.18980475,0.0028421949,0.0,0.0,-0.51594037,1,0,0,0,0,0
97858612,0.02799694,-0.37951,0.0,0.0,0.9819543,0.013746754,-0.1885998,0.002640281,0.0,0.0,-0.51913655,1,0,0,0,0,0
97950380,0.023728713,-0.38167006,0.0,0.0,0.9817771,0.011648698,-0.18966547,0.002250364,0.0,0.0,-0.5220199,1,0,0,0,0,0
98070455,0.0090316385,-0.37760293,0.0,0.0,0.9822199,0.004435557,-0.18767987,0.0008475341,0.0,0.0,-0.5232654,1,0,0,0,0,0
98162829,-0.0038478642,-0.36864835,0.0,0.0,0.9830585,-0.0018913404,-0.18328187,-0.00035262233,0.0,0.0,-0.52089226,1,0,0,0,0,0
98254107,-0.012768281,-0.36894965,0.0,0.0,0.9830127,-0.0062757763,-0.18342657,-0.0011710369,0.0,0.0,-0.5183473,1,0,0,0,0,0
98376435,-0.014833228,-0.37826562,0.0,0.0,0.98214066,-0.0072842916,-0.18800206,-0.0013943644,0.0,0.0,-0.5201365,1,0,0,0,0,0
98469483,-0.016392548,-0.38456208,0.0,0.0,0.98153794,-0.008045134,-0.19109197,-0.0015662772,0.0,0.0,-0.52032965,1,0,0,0,0,0
98560416,-0.017773714,-0.38939568,0.0,0.0,0.9810674,-0.008718836,-0.19346246,-0.0017193184,0.0,0.0,-0.5201845,1,0,0,0,0,0
98653345,-0.01960722,-0.39475784,0.0,0.0,0.9805368,-0.009613109,-0.1960904,-0.0019224555,0.0,0.0,-0.5194415,1,0,0,0,0,0
98776053,-0.01998266,-0.39821914,0.0,0.0,0.98019415,-0.00979377,-0.1977867,-0.001976218,0.0,0.0,-0.5206737,1,0,0,0,0,0
98867681,-0.019198868,-0.39990678,0.0,0.0,0.98003066,-0.009408029,-0.1986145,-0.0019066453,0.0,0.0,-0.52235353,1,0,0,0,0,0
98957613,-0.016808473,-0.4030235,0.0,0.0,0.97973055,-0.00823408,-0.20014365,-0.001682094,0.0,0.0,-0.5234301,1,0,0,0,0,0
99079829,-0.014009434,-0.4028716,0.0,0.0,0.9797563,-0.006863028,-0.20007138,-0.0014014666,0.0,0.0,-0.52566034,1,0,0,0,0,0
99171704,-0.0116330255,-0.40479207,0.0,0.0,0.97957116,-0.0056977523,-0.20101362,-0.0011692116,0.0,0.0,-0.5271753,1,0,0,0,0,0
99262378,-0.009540464,-0.4063171,0.0,0.0,0.9794231,-0.00467211,-0.20176162,-0.000962457,0.0,0.0,-0.5278462,1,0,0,0,0,0
99383164,-0.00985623,-0.40537646,0.0,0.0,0.9795171,-0.0048272116,-0.2013008,-0.0009920415,0.0,0.0,-0.52740514,1,0,0,0,0,0
