timestamp,vel_pos_innov[0],vel_pos_innov[1],vel_pos_innov[2],vel_pos_innov[3],vel_pos_innov[4],vel_pos_innov[5],mag_innov[0],mag_innov[1],mag_innov[2],heading_innov,airspeed_innov,beta_innov,flow_innov[0],flow_innov[1],hagl_innov,vel_pos_innov_var[0],vel_pos_innov_var[1],vel_pos_innov_var[2],vel_pos_innov_var[3],vel_pos_innov_var[4],vel_pos_innov_var[5],mag_innov_var[0],mag_innov_var[1],mag_innov_var[2],heading_innov_var,airspeed_innov_var,beta_innov_var,flow_innov_var[0],flow_innov_var[1],hagl_innov_var,output_tracking_error[0],output_tracking_error[1],output_tracking_error[2],drag_innov[0],drag_innov[1],drag_innov_var[0],drag_innov_var[1],aux_vel_innov[0],aux_vel_innov[1]
29666418,-0.02845549,-0.02680574,-0.04458618,-0.042685926,0.014706794,-0.038247526,0.0,0.0,0.0,-0.004605976,0.0,0.0,0.0,0.0,0.0,0.2780118,0.27801174,0.1444658,0.2750697,0.2750697,4.0311956,0.0,0.0,0.0,0.09076938,0.0,0.0,0.0,0.0,0.0,0.0003724606,0.0034707028,0.005927844,0.0,0.0,0.0,0.0,0.0,0.0
29888323,-0.040205427,0.026349373,-0.05353933,-0.060614817,-4.4703484e-08,-0.011088133,0.0,0.0,0.0,0.0015195705,0.0,0.0,0.0,0.0,0.0,0.27875865,0.27875862,0.14455645,0.27527484,0.2752748,4.0312033,0.0,0.0,0.0,0.090766564,0.0,0.0,0.0,0.0,0.0,0.000503229,0.010850834,0.015199554,0.0,0.0,0.0,0.0,0.0,0.0
30090317,-0.046866074,0.057750646,-0.09407495,0.0645971,-0.0067256577,-0.020525694,0.0,0.0,0.0,0.0011326814,0.0,0.0,0.0,0.0,0.0,0.2764191,0.27641907,0.14443749,0.27484515,0.27484512,4.031065,0.0,0.0,0.0,0.090775244,0.0,0.0,0.0,0.0,0.0,0.0009298799,0.015542811,0.019544575,0.0,0.0,0.0,0.0,0.0,0.0
30295302,-0.018089095,0.0149639025,-0.015337016,0.01054644,-0.038457073,-0.08087772,0.0,0.0,0.0,0.013903143,0.0,0.0,0.0,0.0,0.0,0.27457955,0.2745795,0.1444446,0.2747776,0.27477756,4.03131,0.0,0.0,0.0,0.090762675,0.0,0.0,0.0,0.0,0.0,0.0005079386,0.008391213,0.013187835,0.0,0.0,0.0,0.0,0.0,0.0
30494303,0.053727664,-0.012636354,0.035744384,0.046509266,0.04855926,-0.05430299,0.0,0.0,0.0,-0.0053105233,0.0,0.0,0.0,0.0,0.0,0.2745457,0.27454564,0.14441691,0.27457443,0.2745744,4.031094,0.0,0.0,0.0,0.09076851,0.0,0.0,0.0,0.0,0.0,0.00024989014,0.006128281,0.009062415,0.0,0.0,0.0,0.0,0.0,0.0
30700311,0.053204887,-0.022136766,-0.081623845,0.037945613,0.018768864,0.113919854,0.0,0.0,0.0,0.001041562,0.0,0.0,0.0,0.0,0.0,0.27516103,0.27516097,0.14446141,0.27469155,0.27469155,4.0311723,0.0,0.0,0.0,0.09077114,0.0,0.0,0.0,0.0,0.0,0.00066912704,0.01031609,0.011821468,0.0,0.0,0.0,0.0,0.0,0.0
30901302,0.0019011479,0.03586248,0.060187116,0.048798434,0.006718673,-0.094963014,0.0,0.0,0.0,0.004563256,0.0,0.0,0.0,0.0,0.0,0.2739147,0.27391464,0.14442348,0.2751714,0.2751714,4.0312033,0.0,0.0,0.0,0.090768434,0.0,0.0,0.0,0.0,0.0,0.0003341781,0.0064131245,0.007603854,0.0,0.0,0.0,0.0,0.0,0.0
31106498,0.0024314795,-0.050618786,0.0652377,-0.035472013,0.012061944,-0.054382443,0.0,0.0,0.0,0.0035275193,0.0,0.0,0.0,0.0,0.0,0.27200645,0.27200636,0.14434366,0.27493244,0.27493244,4.0309567,0.0,0.0,0.0,0.09076296,0.0,0.0,0.0,0.0,0.0,0.00025148745,0.003351164,0.004733453,0.0,0.0,0.0,0.0,0.0,0.0
31305381,0.02399407,-0.017020414,-0.068211846,0.04570942,-0.045097034,-0.020186841,0.0,0.0,0.0,-0.0015257073,0.0,0.0,0.0,0.0,0.0,0.27176028,0.27176023,0.14430286,0.27482918,0.27482915,4.0307713,0.0,0.0,0.0,0.09076525,0.0,0.0,0.0,0.0,0.0,0.00037918918,0.004822837,0.006583195,0.0,0.0,0.0,0.0,0.0,0.0
31513348,0.06158701,-0.02496326,0.025833007,-0.033760734,-0.036910236,-0.11417258,0.0,0.0,0.0,-0.013612051,0.0,0.0,0.0,0.0,0.0,0.27266636,0.27266628,0.14433451,0.27464232,0.2746423,4.0307674,0.0,0.0,0.0,0.09076232,0.0,0.0,0.0,0.0,0.0,0.00018956694,0.003910624,0.0038704036,0.0,0.0,0.0,0.0,0.0,0.0
31717303,0.0038259034,-0.0004299665,0.07714173,0.036638945,0.02655044,-0.068327785,0.0,0.0,0.0,-0.00017804326,0.0,0.0,0.0,0.0,0.0,0.2738534,0.2738533,0.1444228,0.27459347,0.27459344,4.0302935,0.0,0.0,0.0,0.09075449,0.0,0.0,0.0,0.0,0.0,0.00035213443,0.0064916,0.007470759,0.0,0.0,0.0,0.0,0.0,0.0
31919924,-0.0027764514,-0.004517798,0.011597736,0.0057686046,0.006864682,0.037867546,0.0,0.0,0.0,0.004382178,0.0,0.0,0.0,0.0,0.0,0.2752874,0.2752873,0.14456795,0.2747387,0.27473867,4.030446,0.0,0.0,0.0,0.090748705,0.0,0.0,0.0,0.0,0.0,0.00036561917,0.005102549,0.006741438,0.0,0.0,0.0,0.0,0.0,0.0
32122309,-0.05319019,0.012684035,-0.057347808,-0.059785083,-0.0070750155,-0.08768433,0.0,0.0,0.0,-0.002382798,0.0,0.0,0.0,0.0,0.0,0.2761493,0.27614927,0.14473645,0.2748793,0.2748793,4.0303073,0.0,0.0,0.0,0.09074077,0.0,0.0,0.0,0.0,0.0,0.00041895214,0.010454656,0.011665572,0.0,0.0,0.0,0.0,0.0,0.0
32322302,-0.0035327764,-0.0075368606,-0.0074206074,-0.019485995,0.0004935041,0.01762259,0.0,0.0,0.0,-0.0034284838,0.0,0.0,0.0,0.0,0.0,0.27623263,0.2762326,0.14492352,0.2747928,0.2747928,4.0301933,0.0,0.0,0.0,0.09073278,0.0,0.0,0.0,0.0,0.0,0.00039966087,0.0068084095,0.009094566,0.0,0.0,0.0,0.0,0.0,0.0
32527541,-0.034548342,-0.017320145,-0.11917827,0.050205365,-0.07053085,-0.019594908,0.0,0.0,0.0,-0.010122774,0.0,0.0,0.0,0.0,0.0,0.27599892,0.2759989,0.14513494,0.27490798,0.27490798,4.030101,0.0,0.0,0.0,0.09072291,0.0,0.0,0.0,0.0,0.0,0.0003010449,0.009656122,0.013069165,0.0,0.0,0.0,0.0,0.0,0.0
32726303,-0.022638258,-0.028751872,0.05526383,0.036942746,0.03344,0.064579725,0.0,0.0,0.0,0.010568869,0.0,0.0,0.0,0.0,0.0,0.27519444,0.2751944,0.14533336,0.27482027,0.27482027,4.0299354,0.0,0.0,0.0,0.090714395,0.0,0.0,0.0,0.0,0.0,0.00036579734,0.008140439,0.006692502,0.0,0.0,0.0,0.0,0.0,0.0
32930315,-0.00977155,-0.028345805,0.018605258,-0.028978553,-0.04192949,-0.08246446,0.0,0.0,0.0,0.00021428941,0.0,0.0,0.0,0.0,0.0,0.27472734,0.27472728,0.14558642,0.27515003,0.27515,4.03018,0.0,0.0,0.0,0.09070626,0.0,0.0,0.0,0.0,0.0,0.00030281214,0.01085866,0.012384059,0.0,0.0,0.0,0.0,0.0,0.0
33134303,-0.029550705,-0.047664333,0.0076996656,-0.0018354133,0.06442993,0.08652353,0.0,0.0,0.0,-0.002660363,0.0,0.0,0.0,0.0,0.0,0.27360842,0.27360836,0.14578791,0.27489763,0.27489763,4.029969,0.0,0.0,0.0,0.090701364,0.0,0.0,0.0,0.0,0.0,0.00016186576,0.0058331913,0.0071445866,0.0,0.0,0.0,0.0,0.0,0.0
33339318,0.026810424,0.0058760624,-0.09700394,0.05873985,-0.05024188,0.017785072,0.0,0.0,0.0,0.0029681388,0.0,0.0,0.0,0.0,0.0,0.27291593,0.27291587,0.1460475,0.2751721,0.2751721,4.030339,0.0,0.0,0.0,0.09069446,0.0,0.0,0.0,0.0,0.0,0.00019629044,0.0050176736,0.00712412,0.0,0.0,0.0,0.0,0.0,0.0
33542302,-0.04988915,-0.001982877,0.057493024,-0.049556404,-0.008721784,-0.06859571,0.0,0.0,0.0,0.0037586994,0.0,0.0,0.0,0.0,0.0,0.27170882,0.27170876,0.1462331,0.27503374,0.27503374,4.0300922,0.0,0.0,0.0,0.09068528,0.0,0.0,0.0,0.0,0.0,0.00013444832,0.004654043,0.0068672504,0.0,0.0,0.0,0.0,0.0,0.0
33745319,-0.021155626,0.057408668,0.0001958413,-0.03744504,0.059805192,-0.10895312,0.0,0.0,0.0,0.009302923,0.0,0.0,0.0,0.0,0.0,0.27049643,0.2704964,0.14640126,0.27483174,0.27483174,4.030204,0.0,0.0,0.0,0.09067681,0.0,0.0,0.0,0.0,0.0,0.0002686394,0.010719705,0.012433032,0.0,0.0,0.0,0.0,0.0,0.0
33949299,0.010224834,0.022676498,-0.05190758,0.02917277,0.030670363,-0.05570346,0.0,0.0,0.0,0.0021929177,0.0,0.0,0.0,0.0,0.0,0.26945156,0.26945153,0.14656991,0.2746923,0.2746923,4.030437,0.0,0.0,0.0,0.09067128,0.0,0.0,0.0,0.0,0.0,0.00041926553,0.007410939,0.009410699,0.0,0.0,0.0,0.0,0.0,0.0
34150305,-0.013065167,0.00094292685,-0.030230783,0.014277525,-0.012053087,-0.108735085,0.0,0.0,0.0,0.0057243127,0.0,0.0,0.0,0.0,0.0,0.26856586,0.26856583,0.14673078,0.27471155,0.27471155,4.0305934,0.0,0.0,0.0,0.090662844,0.0,0.0,0.0,0.0,0.0,0.00033781925,0.003742674,0.0070006354,0.0,0.0,0.0,0.0,0.0,0.0
34355322,0.019428456,0.018272158,0.043789174,0.0008668434,-0.0035974681,-0.031502843,0.0,0.0,0.0,0.0017491996,0.0,0.0,0.0,0.0,0.0,0.26770338,0.2677034,0.14686646,0.27466953,0.27466953,4.0307693,0.0,0.0,0.0,0.09065573,0.0,0.0,0.0,0.0,0.0,0.00030057627,0.005725162,0.007605539,0.0,0.0,0.0,0.0,0.0,0.0
34556302,0.012168745,-0.011218275,0.021234417,0.026507912,-0.015779004,-0.11647159,0.0,0.0,0.0,-0.003961046,0.0,0.0,0.0,0.0,0.0,0.26683322,0.26683325,0.14695661,0.2744168,0.2744168,4.030888,0.0,0.0,0.0,0.09064733,0.0,0.0,0.0,0.0,0.0,0.00011339795,0.0046141297,0.0071134903,0.0,0.0,0.0,0.0,0.0,0.0
34758348,-0.030207995,0.008612554,0.10982436,-0.041002586,0.025109649,-0.06985062,0.0,0.0,0.0,-0.0046601146,0.0,0.0,0.0,0.0,0.0,0.2661657,0.26616573,0.14705396,0.274306,0.274306,4.0310745,0.0,0.0,0.0,0.090640284,0.0,0.0,0.0,0.0,0.0,8.9269226e-05,0.0057580583,0.00691624,0.0,0.0,0.0,0.0,0.0,0.0
34962427,-0.0255692,-0.013013477,-0.042953093,0.05835304,0.05518441,-0.13495487,0.0,0.0,0.0,-0.0034466994,0.0,0.0,0.0,0.0,0.0,0.265455,0.26545504,0.14708555,0.27397603,0.27397603,4.031444,0.0,0.0,0.0,0.0906333,0.0,0.0,0.0,0.0,0.0,9.831985e-05,0.003973785,0.007623639,0.0,0.0,0.0,0.0,0.0,0.0
35166303,0.07183257,-0.023439867,-0.09213145,0.033611294,-0.022980914,-0.026648402,0.0,0.0,0.0,0.007235978,0.0,0.0,0.0,0.0,0.0,0.2650153,0.2650153,0.14714494,0.27401882,0.27401882,4.0315495,0.0,0.0,0.0,0.090622105,0.0,0.0,0.0,0.0,0.0,0.00027501272,0.008451425,0.01137969,0.0,0.0,0.0,0.0,0.0,0.0
35371296,0.037857726,-0.008385913,0.033579484,0.01348404,-0.014460448,-0.073945284,0.0,0.0,0.0,-0.0022804393,0.0,0.0,0.0,0.0,0.0,0.26455617,0.2645562,0.14717601,0.27375332,0.2737533,4.0316443,0.0,0.0,0.0,0.09061425,0.0,0.0,0.0,0.0,0.0,0.00035621403,0.007259867,0.010777711,0.0,0.0,0.0,0.0,0.0,0.0
35572298,-0.02432951,0.05272478,0.08313736,0.024970861,-0.035689652,-0.007567644,0.0,0.0,0.0,0.0032243899,0.0,0.0,0.0,0.0,0.0,0.2642846,0.26428458,0.14722522,0.2736918,0.2736918,4.0317197,0.0,0.0,0.0,0.09060655,0.0,0.0,0.0,0.0,0.0,0.00019143142,0.0038352709,0.0063733235,0.0,0.0,0.0,0.0,0.0,0.0
35775296,0.011199509,0.0524386,-0.030036436,-0.033622358,0.027098231,-0.04843235,0.0,0.0,0.0,-0.0012448389,0.0,0.0,0.0,0.0,0.0,0.26401842,0.2640184,0.1472401,0.27356088,0.27356088,4.031757,0.0,0.0,0.0,0.09059898,0.0,0.0,0.0,0.0,0.0,0.0002732003,0.004530792,0.0049088653,0.0,0.0,0.0,0.0,0.0,0.0
35974374,0.0027256636,-0.010093133,0.023667784,0.025393466,0.0484884,0.060021996,0.0,0.0,0.0,-0.0066289576,0.0,0.0,0.0,0.0,0.0,0.2638711,0.26387104,0.14724001,0.27337784,0.27337784,4.0320125,0.0,0.0,0.0,0.09059331,0.0,0.0,0.0,0.0,0.0,0.00024275007,0.003909342,0.005484949,0.0,0.0,0.0,0.0,0.0,0.0
36177314,0.023032263,0.030448899,0.049209986,-0.040149838,0.0062189773,-0.0588364,0.0,0.0,0.0,-0.004668029,0.0,0.0,0.0,0.0,0.0,0.26399988,0.26399973,0.14718303,0.2731881,0.2731881,4.0320716,0.0,0.0,0.0,0.09057539,0.0,0.0,0.0,0.0,0.0,6.4050306e-05,0.0011535892,0.00268621,0.0,0.0,0.0,0.0,0.0,0.0
36382379,-0.026865238,0.022622366,-0.032846704,-0.013788809,0.03359316,-0.04015118,0.0,0.0,0.0,0.0002673366,0.0,0.0,0.0,0.0,0.0,0.26417816,0.264178,0.14715584,0.2731514,0.27315137,4.0321703,0.0,0.0,0.0,0.09056708,0.0,0.0,0.0,0.0,0.0,0.00036635055,0.005537931,0.0076712104,0.0,0.0,0.0,0.0,0.0,0.0
36582310,0.034482997,-0.0025112554,0.029686276,-0.03753238,-0.018401079,0.05974543,0.0,0.0,0.0,0.0067784837,0.0,0.0,0.0,0.0,0.0,0.2641031,0.264103,0.14715949,0.27313104,0.273131,4.0323486,0.0,0.0,0.0,0.090558045,0.0,0.0,0.0,0.0,0.0,0.0002815208,0.0008086974,0.0010061931,0.0,0.0,0.0,0.0,0.0,0.0
36789296,0.045298595,-0.0012828978,0.047672946,0.076519445,-0.015905313,-0.037168205,0.0,0.0,0.0,0.0011770427,0.0,0.0,0.0,0.0,0.0,0.26399097,0.26399085,0.14715295,0.27304065,0.27304062,4.032538,0.0,0.0,0.0,0.090555795,0.0,0.0,0.0,0.0,0.0,0.00043379527,0.0040434594,0.0050981427,0.0,0.0,0.0,0.0,0.0,0.0
36991318,-0.0034340932,0.00088947266,0.032823175,-0.026912168,0.040108994,-0.020305395,0.0,0.0,0.0,-0.0007771293,0.0,0.0,0.0,0.0,0.0,0.26561907,0.2656189,0.14683262,0.27205467,0.27205467,4.0322733,0.0,0.0,0.0,0.090552606,0.0,0.0,0.0,0.0,0.0,0.00023618396,0.0029227934,0.004865893,0.0,0.0,0.0,0.0,0.0,0.0
37195296,-0.0037488304,0.070364505,0.018070411,0.07931186,0.06365654,-0.075740695,0.0,0.0,0.0,-0.002662038,0.0,0.0,0.0,0.0,0.0,0.26746634,0.26746613,0.1463361,0.27223352,0.2722335,4.0323772,0.0,0.0,0.0,0.09054772,0.0,0.0,0.0,0.0,0.0,0.00055114535,0.005848912,0.006366358,0.0,0.0,0.0,0.0,0.0,0.0
37396296,-0.00068522996,0.025885142,-0.020325936,-0.016385479,0.006219439,-0.0194695,0.0,0.0,0.0,-0.0029383982,0.0,0.0,0.0,0.0,0.0,0.2694325,0.2694323,0.14592135,0.2725548,0.27255479,4.0322657,0.0,0.0,0.0,0.09054557,0.0,0.0,0.0,0.0,0.0,0.00061573426,0.0047678407,0.004788534,0.0,0.0,0.0,0.0,0.0,0.0
37605310,0.019550648,0.029839117,0.06708478,-0.043326683,0.059541844,-0.054321468,0.0,0.0,0.0,0.0032458482,0.0,0.0,0.0,0.0,0.0,0.27108762,0.2710875,0.14558919,0.27277225,0.2727722,4.032262,0.0,0.0,0.0,0.09053781,0.0,0.0,0.0,0.0,0.0,0.00076329935,0.008839781,0.011411746,0.0,0.0,0.0,0.0,0.0,0.0
37803327,0.0030811555,0.011062267,-0.10898449,0.059183173,-0.027034957,-0.14419693,0.0,0.0,0.0,0.0055733607,0.0,0.0,0.0,0.0,0.0,0.2725345,0.27253437,0.14528885,0.27322796,0.2732279,4.0323067,0.0,0.0,0.0,0.090533346,0.0,0.0,0.0,0.0,0.0,0.00059883576,0.0062222863,0.009010305,0.0,0.0,0.0,0.0,0.0,0.0
38010309,0.030274661,-0.0013891587,0.0344487,-0.010886965,-0.04619962,-0.012314081,0.0,0.0,0.0,0.00041134004,0.0,0.0,0.0,0.0,0.0,0.27355495,0.27355486,0.14507884,0.27366102,0.273661,4.0322556,0.0,0.0,0.0,0.090528,0.0,0.0,0.0,0.0,0.0,0.00030862866,0.0012096446,0.0037088539,0.0,0.0,0.0,0.0,0.0,0.0
38210311,-0.01798122,0.013143442,-0.094175726,0.06296117,0.03525237,0.02510035,0.0,0.0,0.0,0.005101818,0.0,0.0,0.0,0.0,0.0,0.27433187,0.2743318,0.14496803,0.27388602,0.27388597,4.0322337,0.0,0.0,0.0,0.090523206,0.0,0.0,0.0,0.0,0.0,0.00050715,0.0057893475,0.008002022,0.0,0.0,0.0,0.0,0.0,0.0
38417302,0.011741128,0.027049381,-0.0613286,0.015518475,-0.029486872,-0.029116273,0.0,0.0,0.0,0.008051165,0.0,0.0,0.0,0.0,0.0,0.27479863,0.2747986,0.14492106,0.2741772,0.27417713,4.0321774,0.0,0.0,0.0,0.090515874,0.0,0.0,0.0,0.0,0.0,0.00054525555,0.0033303157,0.0043763043,0.0,0.0,0.0,0.0,0.0,0.0
38616296,-0.057705563,0.038228706,-0.11122993,0.000854034,-0.020868525,0.015148282,0.0,0.0,0.0,0.0031209427,0.0,0.0,0.0,0.0,0.0,0.27490583,0.27490577,0.14492506,0.27425712,0.2742571,4.032006,0.0,0.0,0.0,0.09051,0.0,0.0,0.0,0.0,0.0,0.0005990818,0.008574619,0.00921119,0.0,0.0,0.0,0.0,0.0,0.0
38816296,-0.0118189845,-0.009046724,0.050630294,0.014191469,-0.0055508427,-0.08440542,0.0,0.0,0.0,0.0010935552,0.0,0.0,0.0,0.0,0.0,0.2749755,0.27497542,0.14498892,0.2747254,0.27472538,4.0318675,0.0,0.0,0.0,0.09050426,0.0,0.0,0.0,0.0,0.0,0.000467289,0.0072472743,0.008284774,0.0,0.0,0.0,0.0,0.0,0.0
39022296,-0.007957794,-0.017394386,0.083579294,0.057443485,-0.031498615,-0.00042068958,0.0,0.0,0.0,-0.0009421231,0.0,0.0,0.0,0.0,0.0,0.27435002,0.27434993,0.14508478,0.27473223,0.2747322,4.031644,0.0,0.0,0.0,0.090496674,0.0,0.0,0.0,0.0,0.0,0.0003168225,0.007838442,0.011084976,0.0,0.0,0.0,0.0,0.0,0.0
39227306,-0.035854705,-0.0072980826,0.0064514186,-0.009585209,-0.008972183,0.002761364,0.0,0.0,0.0,-0.003687763,0.0,0.0,0.0,0.0,0.0,0.27356637,0.27356628,0.14521451,0.27475488,0.27475485,4.0315504,0.0,0.0,0.0,0.09049007,0.0,0.0,0.0,0.0,0.0,0.00043107622,0.010707322,0.01352932,0.0,0.0,0.0,0.0,0.0,0.0
39427942,-0.020393915,-0.025795527,0.023090838,0.012223069,0.037598364,0.00488472,0.0,0.0,0.0,4.201132e-05,0.0,0.0,0.0,0.0,0.0,0.27261502,0.27261493,0.14537156,0.2747906,0.27479059,4.031392,0.0,0.0,0.0,0.09048593,0.0,0.0,0.0,0.0,0.0,0.00033936356,0.007950993,0.00968634,0.0,0.0,0.0,0.0,0.0,0.0
39633347,-0.015678711,0.01864652,0.053061765,-0.048404995,0.022149816,-0.007044196,0.0,0.0,0.0,-0.0008600742,0.0,0.0,0.0,0.0,0.0,0.27177897,0.27177894,0.14555176,0.27505508,0.27505505,4.031407,0.0,0.0,0.0,0.09048031,0.0,0.0,0.0,0.0,0.0,0.0002965572,0.0072315396,0.010834416,0.0,0.0,0.0,0.0,0.0,0.0
39831302,0.017088685,0.026386,-0.097823896,0.066206045,-0.029467545,0.086927295,0.0,0.0,0.0,0.0029881978,0.0,0.0,0.0,0.0,0.0,0.27058676,0.27058676,0.14573361,0.2748651,0.27486506,4.0313554,0.0,0.0,0.0,0.090475865,0.0,0.0,0.0,0.0,0.0,0.00017248823,0.0060576773,0.009033269,0.0,0.0,0.0,0.0,0.0,0.0
40037296,-0.016888672,-0.013018947,-0.082763895,-0.050496303,-0.029700238,0.0035372972,0.0,0.0,0.0,0.00024618246,0.0,0.0,0.0,0.0,0.0,0.26949605,0.26949605,0.14592044,0.2746905,0.2746905,4.031325,0.0,0.0,0.0,0.090470806,0.0,0.0,0.0,0.0,0.0,0.00019703092,0.005417826,0.008006753,0.0,0.0,0.0,0.0,0.0,0.0
40241303,-0.040849872,0.02194035,0.03985502,0.03084849,0.02115658,-0.035728335,0.0,0.0,0.0,-0.010919924,0.0,0.0,0.0,0.0,0.0,0.26850456,0.2685046,0.14612836,0.27471244,0.27471244,4.0314565,0.0,0.0,0.0,0.09046841,0.0,0.0,0.0,0.0,0.0,8.625492e-05,0.0021291953,0.002216396,0.0,0.0,0.0,0.0,0.0,0.0
40443349,0.037890457,-0.020255951,0.05621008,0.048071653,-0.03940425,0.019151568,0.0,0.0,0.0,0.0052722385,0.0,0.0,0.0,0.0,0.0,0.26746088,0.26746085,0.14630513,0.27456126,0.27456123,4.0314865,0.0,0.0,0.0,0.090463385,0.0,0.0,0.0,0.0,0.0,4.391221e-05,0.0051998897,0.007761739,0.0,0.0,0.0,0.0,0.0,0.0
