timestamp,q[0],q[1],q[2],q[3],delta_q_reset[0],delta_q_reset[1],delta_q_reset[2],delta_q_reset[3],quat_reset_counter
38126306,0.9999892,0.0016229128,0.0003920006,0.0043446766,0.9999989,2.0384614e-11,-3.532937e-11,-0.0015032021,3
38169796,0.9999893,0.0016334304,0.00040064205,0.0043275165,0.9999989,2.0384614e-11,-3.532937e-11,-0.0015032021,3
38216069,0.9999894,0.00151353,0.00038726968,0.0043418626,0.9999989,2.0384614e-11,-3.532937e-11,-0.0015032021,3
38278049,0.9999896,0.0013598473,0.0005049994,0.0043278397,0.9999989,2.0384614e-11,-3.532937e-11,-0.0015032021,3
38322299,0.99998933,0.0014062054,0.00052168977,0.0043722703,0.9999989,2.0384614e-11,-3.532937e-11,-0.0015032021,3
38383476,0.9999898,0.0013438575,0.00047694237,0.004302731,0.9999989,2.0384614e-11,-3.532937e-11,-0.0015032021,3
38429488,0.9999899,0.0011728619,0.0005123727,0.004314894,0.9999989,2.0384614e-11,-3.532937e-11,-0.0015032021,3
38491090,0.9999902,0.001049535,0.00056510506,0.0042791227,0.9999989,2.0384614e-11,-3.532937e-11,-0.0015032021,3
38535940,0.9999904,0.0009571164,0.0006561244,0.0042313673,0.9999989,2.0384614e-11,-3.532937e-11,-0.0015032021,3
38596881,0.9999909,0.00061265816,0.0006401047,0.0041824547,0.9999989,2.0384614e-11,-3.532937e-11,-0.0015032021,3
38642312,0.99999106,0.0005180805,0.00060103525,0.004150205,0.9999989,2.0384614e-11,-3.532937e-11,-0.0015032021,3
38688886,0.9999914,0.00028519312,0.00059300166,0.004117887,0.9999989,2.0384614e-11,-3.532937e-11,-0.0015032021,3
38748913,0.99999154,-0.0001845579,0.00051524834,0.0040768557,0.9999989,2.0384614e-11,-3.532937e-11,-0.0015032021,3
38796075,0.99999094,-0.00068424235,0.00065495487,0.004169319,0.9999989,2.0384614e-11,-3.532937e-11,-0.0015032021,3
38856050,0.99999034,-0.0012687279,0.0007742957,0.0041487017,0.9999989,2.0384614e-11,-3.532937e-11,-0.0015032021,3
38900342,0.9999895,-0.0016167398,0.0008009795,0.004207631,0.9999989,2.0384614e-11,-3.532937e-11,-0.0015032021,3
38961924,0.9999881,-0.002158469,0.00095603935,0.00428357,0.9999989,2.0384614e-11,-3.532937e-11,-0.0015032021,3
39007319,0.9999855,-0.0030979158,0.0011481468,0.0042511905,0.9999989,2.0384614e-11,-3.532937e-11,-0.0015032021,3
39067998,0.99998266,-0.0039704097,0.0012520463,0.0041734045,0.9999989,2.0384614e-11,-3.532937e-11,-0.0015032021,3
39113180,0.99998075,-0.0045044036,0.0013629972,0.004061346,0.9999989,2.0384614e-11,-3.532937e-11,-0.0015032021,3
39175194,0.9999734,-0.0059898505,0.0013552655,0.0039503905,0.9999989,2.0384614e-11,-3.532937e-11,-0.0015032021,3
39219022,0.9999703,-0.0065332893,0.0013427851,0.003884455,0.9999989,2.0384614e-11,-3.532937e-11,-0.0015032021,3
39266870,0.99995697,-0.008346709,0.0015983444,0.0037307164,0.9999989,2.0384614e-11,-3.532937e-11,-0.0015032021,3
39327457,0.9999521,-0.008861929,0.0017981046,0.0037548675,0.9999989,2.0384614e-11,-3.532937e-11,-0.0015032021,3
39372543,0.9999387,-0.010270393,0.0018460214,0.0037107973,0.9999989,2.0384614e-11,-3.532937e-11,-0.0015032021,3
39434190,0.9999299,-0.011078273,0.0020139473,0.0036698363,0.9999989,2.0384614e-11,-3.532937e-11,-0.0015032021,3
39479078,0.99991983,-0.011928433,0.0021121937,0.003702767,0.9999989,2.0384614e-11,-3.532937e-11,-0.0015032021,3
39539881,0.9999047,-0.0131310485,0.0023814826,0.0035370511,0.9999989,2.0384614e-11,-3.532937e-11,-0.0015032021,3
39584350,0.9998872,-0.014411942,0.0023987873,0.0034634352,0.9999989,2.0384614e-11,-3.532937e-11,-0.0015032021,3
39630901,0.9998839,-0.014614693,0.0025902002,0.0034491012,0.9999989,2.0384614e-11,-3.532937e-11,-0.0015032021,3
39690958,0.99987924,-0.014969805,0.0026441824,0.0032322488,0.9999989,2.0384614e-11,-3.532937e-11,-0.0015032021,3
39737043,0.999863,-0.01604169,0.0026625872,0.0030877858,0.9999989,2.0384614e-11,-3.532937e-11,-0.0015032021,3
39797537,0.99986905,-0.01568352,0.0026358408,0.0030004282,0.9999989,2.0384614e-11,-3.532937e-11,-0.0015032021,3
39843332,0.999869,-0.015715133,0.002564599,0.00291646,0.9999989,2.0384614e-11,-3.532937e-11,-0.0015032021,3
39904934,0.9998432,-0.01724953,0.0029798911,0.0026957898,0.9999989,2.0384614e-11,-3.532937e-11,-0.0015032021,3
39951097,0.9998633,-0.01608115,0.0030590368,0.0023119955,0.9999989,2.0384614e-11,-3.532937e-11,-0.0015032021,3
39996422,0.9998822,-0.014943788,0.002923241,0.0019658736,0.9999989,2.0384614e-11,-3.532937e-11,-0.0015032021,3
40057350,0.99991083,-0.012865118,0.0032724584,0.0014773385,0.9999989,2.0384614e-11,-3.532937e-11,-0.0015032021,3
40102881,0.9999424,-0.0102077415,0.0031374318,0.0010947083,0.9999989,2.0384614e-11,-3.532937e-11,-0.0015032021,3
40162995,0.9999628,-0.008199377,0.002677145,0.000419086,0.9999989,2.0384614e-11,-3.532937e-11,-0.0015032021,3
40209291,0.9999814,-0.00559204,0.002434705,-0.00010039145,0.9999989,2.0384614e-11,-3.532937e-11,-0.0015032021,3
40271310,0.9999901,-0.0038240685,0.0022046845,-0.0006637195,0.9999989,2.0384614e-11,-3.532937e-11,-0.0015032021,3
40315391,0.9999961,-0.0017981052,0.0018273485,-0.0010807944,0.9999989,2.0384614e-11,-3.532937e-11,-0.0015032021,3
40376985,0.999997,-0.0006137074,0.001724845,-0.0016582406,0.9999989,2.0384614e-11,-3.532937e-11,-0.0015032021,3
40423087,0.99999666,-0.00019259908,0.0016360836,-0.0019792176,0.9999989,2.0384614e-11,-3.532937e-11,-0.0015032021,3
40485305,0.9999935,0.0027539192,0.0009143594,-0.0021799814,0.9999989,2.0384614e-11,-3.532937e-11,-0.0015032021,3
40531449,0.9999937,0.0025351339,0.0010102785,-0.0022698427,0.9999989,2.0384614e-11,-3.532937e-11,-0.0015032021,3
40576472,0.999992,0.0032382808,0.000508966,-0.0022953788,0.9999989,2.0384614e-11,-3.532937e-11,-0.0015032021,3
40637197,0.9999863,0.0047051655,0.0005054188,-0.0022589387,0.9999989,2.0384614e-11,-3.532937e-11,-0.0015032021,3
40682378,0.9999867,0.004575262,0.000301168,-0.0023609132,0.9999989,2.0384614e-11,-3.532937e-11,-0.0015032021,3
40743583,0.9999756,0.0065744,0.0001848808,-0.0023387037,0.9999989,2.0384614e-11,-3.532937e-11,-0.0015032021,3
40789235,0.9999733,0.00692747,7.540345e-05,-0.0023388132,0.9999989,2.0384614e-11,-3.532937e-11,-0.0015032021,3
40850785,0.99996847,0.0076248953,5.638861e-05,-0.0022473382,0.9999989,2.0384614e-11,-3.532937e-11,-0.0015032021,3
40897558,0.9999687,0.007595453,0.00010047834,-0.002197304,0.9999989,2.0384614e-11,-3.532937e-11,-0.0015032021,3
40943382,0.999968,0.0076807397,-0.00037144634,-0.0022336754,0.9999989,2.0384614e-11,-3.532937e-11,-0.0015032021,3
41006300,0.99996877,0.007571464,-0.0007153504,-0.0021726512,0.9999989,2.0384614e-11,-3.532937e-11,-0.0015032021,3
41049957,0.9999693,0.007468499,-0.00093140424,-0.0021691527,0.9999989,2.0384614e-11,-3.532937e-11,-0.0015032021,3
41109201,0.9999667,0.007839156,-0.0009811886,-0.0020661398,0.9999989,2.0384614e-11,-3.532937e-11,-0.0015032021,3
41154315,0.9999696,0.0074445577,-0.0009834231,-0.0020950634,0.9999989,2.0384614e-11,-3.532937e-11,-0.0015032021,3
41218327,0.99996656,0.0078060096,-0.0015354874,-0.0019329295,0.9999989,2.0384614e-11,-3.532937e-11,-0.0015032021,3
41264302,0.9999678,0.007693299,-0.0014735853,-0.0017514868,0.9999989,2.0384614e-11,-3.532937e-11,-0.0015032021,3
41325207,0.9999687,0.007563451,-0.0015785258,-0.0017351923,0.9999989,2.0384614e-11,-3.532937e-11,-0.0015032021,3
41369799,0.9998664,0.007433744,-0.0017538043,-0.014452216,0.99991846,1.446758e-10,-6.9717475e-11,-0.012776633,4
41418327,0.9998749,0.006612375,-0.0011122621,-0.014328646,0.99991846,1.446758e-10,-6.9717475e-11,-0.012776633,4
41476066,0.99988586,0.006519656,-0.0014771564,-0.013548703,0.99991846,1.446758e-10,-6.9717475e-11,-0.012776633,4
41521279,0.9999017,0.005960005,-0.0014383689,-0.012609498,0.99991846,1.446758e-10,-6.9717475e-11,-0.012776633,4
41582954,0.9999276,0.00486241,-0.0012820357,-0.010937827,0.99991846,1.446758e-10,-6.9717475e-11,-0.012776633,4
41628616,0.9999426,0.004443309,-0.0017413324,-0.009601488,0.99991846,1.446758e-10,-6.9717475e-11,-0.012776633,4
41690476,0.99996173,0.004179522,-0.0017391209,-0.007495201,0.99991846,1.446758e-10,-6.9717475e-11,-0.012776633,4
41735507,0.9999727,0.003940479,-0.0018959547,-0.0059580174,0.99991846,1.446758e-10,-6.9717475e-11,-0.012776633,4
41797008,0.99998575,0.0032971024,-0.0020567582,-0.0036604966,0.99991846,1.446758e-10,-6.9717475e-11,-0.012776633,4
41842598,0.9999928,0.0025490085,-0.0017363578,-0.0022155324,0.99991846,1.446758e-10,-6.9717475e-11,-0.012776633,4
41888726,0.99999416,0.0025392026,-0.0021552597,-0.00083936553,0.99991846,1.446758e-10,-6.9717475e-11,-0.012776633,4
41949048,0.99999636,0.0013412253,-0.002349048,0.00039433342,0.99991846,1.446758e-10,-6.9717475e-11,-0.012776633,4
41995434,0.9999959,0.00068021065,-0.0024433977,0.001412406,0.99991846,1.446758e-10,-6.9717475e-11,-0.012776633,4
42057340,0.999994,0.00027029248,-0.002623454,0.0022861848,0.99991846,1.446758e-10,-6.9717475e-11,-0.012776633,4
42103572,0.99999243,-5.894341e-05,-0.0027240056,0.002786594,0.99991846,1.446758e-10,-6.9717475e-11,-0.012776633,4
42151308,0.9999897,-0.00078542647,-0.0032137332,0.0031357517,0.99991846,1.446758e-10,-6.9717475e-11,-0.012776633,4
42211961,0.9999882,-0.0013086294,-0.0034471257,0.003168364,0.99991846,1.446758e-10,-6.9717475e-11,-0.012776633,4
42257616,0.99998647,-0.0017277412,-0.003818525,0.00307715,0.99991846,1.446758e-10,-6.9717475e-11,-0.012776633,4
42317242,0.9999874,-0.0022698077,-0.0034603414,0.0028444726,0.99991846,1.446758e-10,-6.9717475e-11,-0.012776633,4
42362410,0.99998856,-0.0024992703,-0.0032570285,0.0024836492,0.99991846,1.446758e-10,-6.9717475e-11,-0.012776633,4
42423918,0.9999887,-0.0027752446,-0.0033550314,0.0019138043,0.99991846,1.446758e-10,-6.9717475e-11,-0.012776633,4
42470226,0.9999873,-0.0031512012,-0.0036161318,0.0015870362,0.99991846,1.446758e-10,-6.9717475e-11,-0.012776633,4
42514399,0.99998677,-0.0033671632,-0.003636723,0.0013732852,0.99991846,1.446758e-10,-6.9717475e-11,-0.012776633,4
42577305,0.9999868,-0.0038298334,-0.0033063043,0.0009375235,0.99991846,1.446758e-10,-6.9717475e-11,-0.012776633,4
42620974,0.9999851,-0.004290985,-0.0033156378,0.00068089395,0.99991846,1.446758e-10,-6.9717475e-11,-0.012776633,4
42681358,0.9999853,-0.0044394815,-0.0031025803,0.0003630567,0.99991846,1.446758e-10,-6.9717475e-11,-0.012776633,4
42727638,0.9999869,-0.0045771548,-0.0023294138,-2.452681e-05,0.99991846,1.446758e-10,-6.9717475e-11,-0.012776633,4
42789203,0.99998266,-0.0053360844,-0.0024475863,-0.00047844136,0.99991846,1.446758e-10,-6.9717475e-11,-0.012776633,4
42835308,0.9999824,-0.0054177092,-0.0023677861,-0.0006137551,0.99991846,1.446758e-10,-6.9717475e-11,-0.012776633,4
42895909,0.99997896,-0.006126458,-0.0019906012,-0.00086449616,0.99991846,1.446758e-10,-6.9717475e-11,-0.012776633,4
42941730,0.999979,-0.006160093,-0.0018071395,-0.00092765555,0.99991846,1.446758e-10,-6.9717475e-11,-0.012776633,4
42987645,0.999978,-0.006384783,-0.0014911599,-0.0010740089,0.99991846,1.446758e-10,-6.9717475e-11,-0.012776633,4
43050308,0.99997663,-0.0065745497,-0.0014276671,-0.0011994388,0.99991846,1.446758e-10,-6.9717475e-11,-0.012776633,4
43096306,0.9999767,-0.0066194665,-0.0012296453,-0.0011685455,0.99991846,1.446758e-10,-6.9717475e-11,-0.012776633,4
43157164,0.9999762,-0.00673261,-0.0011469409,-0.0009933537,0.99991846,1.446758e-10,-6.9717475e-11,-0.012776633,4
43201031,0.9999766,-0.0067424234,-0.0007656172,-0.00096385716,0.99991846,1.446758e-10,-6.9717475e-11,-0.012776633,4
43262322,0.9999761,-0.006851939,-0.0007013001,-0.00067072565,0.99991846,1.446758e-10,-6.9717475e-11,-0.012776633,4
43307412,0.99998045,-0.0061929557,-0.0008358185,-0.00042126907,0.99991846,1.446758e-10,-6.9717475e-11,-0.012776633,4
43368898,0.9999782,-0.006589132,-0.00037936188,-0.00047232182,0.99991846,1.446758e-10,-6.9717475e-11,-0.012776633,4
43414835,0.9999811,-0.006081919,-0.00084406335,-0.00029650357,0.99991846,1.446758e-10,-6.9717475e-11,-0.012776633,4
43462305,0.9999825,-0.0058558993,-0.00095896184,-0.00027906717,0.99991846,1.446758e-10,-6.9717475e-11,-0.012776633,4
43522201,0.9999843,-0.0055069895,-0.0010374797,-0.00021033939,0.99991846,1.446758e-10,-6.9717475e-11,-0.012776633,4
43567104,0.99998504,-0.005295982,-0.0013479904,-0.0001788374,0.99991846,1.446758e-10,-6.9717475e-11,-0.012776633,4
43628229,0.9999844,-0.0054864874,-0.0010655408,-0.00014288149,0.99991846,1.446758e-10,-6.9717475e-11,-0.012776633,4
43673405,0.99998826,-0.004743339,-0.0010893594,-0.000107808686,0.99991846,1.446758e-10,-6.9717475e-11,-0.012776633,4
43735236,0.99999034,-0.004293097,-0.00093168917,-0.00012908984,0.99991846,1.446758e-10,-6.9717475e-11,-0.012776633,4
43780172,0.99999046,-0.0043725595,-0.00031544466,-2.8749571e-05,0.99991846,1.446758e-10,-6.9717475e-11,-0.012776633,4
43839948,0.99999356,-0.003413771,-0.0011763854,0.00011859764,0.99991846,1.446758e-10,-6.9717475e-11,-0.012776633,4
43884880,0.99999356,-0.0035047869,-0.0007597395,0.0001648696,0.99991846,1.446758e-10,-6.9717475e-11,-0.012776633,4
43945919,0.9999943,-0.0031760156,-0.0012386853,-6.752243e-05,0.99991846,1.446758e-10,-6.9717475e-11,-0.012776633,4
43993091,0.999996,-0.0024738514,-0.0013889107,4.333462e-05,0.99991846,1.446758e-10,-6.9717475e-11,-0.012776633,4
44038707,0.99999654,-0.0023013533,-0.0013324725,-2.6750084e-05,0.99991846,1.446758e-10,-6.9717475e-11,-0.012776633,4
44101306,0.99999577,-0.0021363467,-0.0019741931,1.2311884e-05,0.99991846,1.446758e-10,-6.9717475e-11,-0.012776633,4
44147156,0.9999968,-0.0020656586,-0.0015022623,-6.152192e-05,0.99991846,1.446758e-10,-6.9717475e-11,-0.012776633,4
44208482,0.9999965,-0.0017976626,-0.0019643947,1.8443315e-06,0.99991846,1.446758e-10,-6.9717475e-11,-0.012776633,4
44256343,0.9999961,-0.0018342051,-0.002125598,8.685276e-05,0.99991846,1.446758e-10,-6.9717475e-11,-0.012776633,4
44300066,0.9999973,-0.0016484719,-0.0016469038,3.715597e-05,0.99991846,1.446758e-10,-6.9717475e-11,-0.012776633,4
44361996,0.9999977,-0.0010180133,-0.0019301785,0.00015298184,0.99991846,1.446758e-10,-6.9717475e-11,-0.012776633,4
44407823,0.9999974,-0.0015831213,-0.0016674107,5.8753096e-05,0.99991846,1.446758e-10,-6.9717475e-11,-0.012776633,4
44467999,0.99999833,-0.0011983323,-0.0014303485,1.0448577e-05,0.99991846,1.446758e-10,-6.9717475e-11,-0.012776633,4
44515087,0.99999887,-0.0010638764,-0.0011203011,1.9501267e-05,0.99991846,1.446758e-10,-6.9717475e-11,-0.012776633,4
44574116,0.9999994,-0.0010008169,-0.0004938109,1.2400851e-05,0.99991846,1.446758e-10,-6.9717475e-11,-0.012776633,4
44619843,0.9999991,-0.0011680591,-0.0006219043,-5.86757e-06,0.99991846,1.446758e-10,-6.9717475e-11,-0.012776633,4
44680546,0.99999964,-0.00084611785,-0.00026985636,-1.3327775e-05,0.99991846,1.446758e-10,-6.9717475e-11,-0.012776633,4
44725709,0.9999991,-0.0013586766,-0.00022284461,-9.07156e-05,0.99991846,1.446758e-10,-6.9717475e-11,-0.012776633,4
44786390,0.9999994,-0.0011085856,6.552902e-05,-0.00021748991,0.99991846,1.446758e-10,-6.9717475e-11,-0.012776633,4
44833003,0.99999964,-0.00057513936,0.0005787477,-0.00022678757,0.99991846,1.446758e-10,-6.9717475e-11,-0.012776633,4
44877455,0.9999995,-0.0008150733,0.00066395337,-0.00016577404,0.99991846,1.446758e-10,-6.9717475e-11,-0.012776633,4
44937395,1.0,-0.0001279928,0.00029057148,-0.00018806396,0.99991846,1.446758e-10,-6.9717475e-11,-0.012776633,4
44984070,0.9999999,-0.00036183512,0.0004344032,-0.0002268435,0.99991846,1.446758e-10,-6.9717475e-11,-0.012776633,4
45044581,0.9999992,-0.0009052986,0.0008253731,-7.060837e-05,0.99991846,1.446758e-10,-6.9717475e-11,-0.012776633,4
45090793,0.99999976,-0.0005850002,0.0002751805,-0.00014188557,0.99991846,1.446758e-10,-6.9717475e-11,-0.012776633,4
45150554,0.9999994,-0.00073009706,0.000705064,-0.00031697485,0.99991846,1.446758e-10,-6.9717475e-11,-0.012776633,4
45197272,0.99999905,-0.0008541861,0.0010843348,-0.00038338912,0.99991846,1.446758e-10,-6.9717475e-11,-0.012776633,4
45258964,0.99999774,-0.0013964617,0.001565211,-0.00029210266,0.99991846,1.446758e-10,-6.9717475e-11,-0.012776633,4
45305475,0.99999714,-0.0014893651,0.0018473952,-0.0003503501,0.99991846,1.446758e-10,-6.9717475e-11,-0.012776633,4
45350850,0.9999969,-0.001614997,0.001863461,-0.00031308175,0.99991846,1.446758e-10,-6.9717475e-11,-0.012776633,4
45412031,0.9999959,-0.002222893,0.0018015563,-0.00027060875,0.99991846,1.446758e-10,-6.9717475e-11,-0.012776633,4
45459300,0.9999961,-0.0019697489,0.0019759801,-0.00019087727,0.99991846,1.446758e-10,-6.9717475e-11,-0.012776633,4
45516673,0.99999565,-0.0018092836,0.002365173,-0.00012382964,0.99991846,1.446758e-10,-6.9717475e-11,-0.012776633,4
45563946,0.9999953,-0.0019250589,0.0023862198,-2.9387342e-05,0.99991846,1.446758e-10,-6.9717475e-11,-0.012776633,4
45624160,0.9999958,-0.001380759,0.0025401951,2.0974445e-05,0.99991846,1.446758e-10,-6.9717475e-11,-0.012776633,4
45670219,0.9999969,-0.0014068362,0.0020799027,5.9088405e-05,0.99991846,1.446758e-10,-6.9717475e-11,-0.012776633,4
45731591,0.9999965,-0.00084572175,0.0025204895,6.3003645e-05,0.99991846,1.446758e-10,-6.9717475e-11,-0.012776633,4
45778358,0.99999785,-0.0005923746,0.0020254424,-3.278161e-05,0.99991846,1.446758e-10,-6.9717475e-11,-0.012776633,4
45823460,0.99999744,-0.00066388526,0.0021897317,-0.00019358011,0.99991846,1.446758e-10,-6.9717475e-11,-0.012776633,4
45884492,0.99999684,-0.0005159928,0.0024696817,-7.792871e-05,0.99991846,1.446758e-10,-6.9717475e-11,-0.012776633,4
45930239,0.99999684,-0.0006901848,0.0024425446,-2.1098647e-05,0.99991846,1.446758e-10,-6.9717475e-11,-0.012776633,4
45991096,0.99999464,-0.0008853476,0.003173839,-1.3133169e-05,0.99991846,1.446758e-10,-6.9717475e-11,-0.012776633,4
46036607,0.99999475,-0.0011439711,0.0030356837,2.9374392e-05,0.99991846,1.446758e-10,-6.9717475e-11,-0.012776633,4
46098752,0.9999938,-0.0014585981,0.0032317608,7.5567696e-05,0.99991846,1.446758e-10,-6.9717475e-11,-0.012776633,4
46145302,0.9999942,-0.0013476459,0.003145901,-9.3868395e-05,0.99991846,1.446758e-10,-6.9717475e-11,-0.012776633,4
46190249,0.9999943,-0.0012796522,0.0031147979,-0.000282955,0.99991846,1.446758e-10,-6.9717475e-11,-0.012776633,4
46255301,0.9999961,-0.0011941568,0.00249351,-0.00044311193,0.99991846,1.446758e-10,-6.9717475e-11,-0.012776633,4
46300306,0.99999607,-0.0011200783,0.0025465002,-0.0003060193,0.99991846,1.446758e-10,-6.9717475e-11,-0.012776633,4
46361346,0.9999967,-0.0010814026,0.0023229336,-0.00024916694,0.99991846,1.446758e-10,-6.9717475e-11,-0.012776633,4
46406754,0.99999756,-0.0005312282,0.0021395346,-0.00021794238,0.99991846,1.446758e-10,-6.9717475e-11,-0.012776633,4
46454306,0.999997,-0.0005144597,0.0023822496,-0.00015058757,0.99991846,1.446758e-10,-6.9717475e-11,-0.012776633,4
46514681,0.9999976,-0.00057050114,0.0021431458,-2.9195882e-05,0.99991846,1.446758e-10,-6.9717475e-11,-0.012776633,4
46558917,0.999997,-0.0005773348,0.0023707927,6.551317e-05,0.99991846,1.446758e-10,-6.9717475e-11,-0.012776633,4
46621306,0.999997,-0.0012522576,0.0021069057,2.1315234e-05,0.99991846,1.446758e-10,-6.9717475e-11,-0.012776633,4
46668396,0.9999976,-0.0015658744,0.0015224132,-7.118771e-05,0.99991846,1.446758e-10,-6.9717475e-11,-0.012776633,4
46727559,0.9999978,-0.0014658382,0.0015127932,5.7952842e-05,0.99991846,1.446758e-10,-6.9717475e-11,-0.012776633,4
46774383,0.9999983,-0.0014518593,0.0011962587,-9.129605e-05,0.99991846,1.446758e-10,-6.9717475e-11,-0.012776633,4
46833197,0.9999988,-0.0014404699,0.0005988451,0.00012378099,0.99991846,1.446758e-10,-6.9717475e-11,-0.012776633,4
46878548,0.99999905,-0.0012328591,0.00057509093,0.00015255943,0.99991846,1.446758e-10,-6.9717475e-11,-0.012776633,4
46925149,0.9999993,-0.0012119903,0.00015806987,0.00012322684,0.99991846,1.446758e-10,-6.9717475e-11,-0.012776633,4
46986576,0.99999946,-0.0010179708,0.00032438728,0.00013000616,0.99991846,1.446758e-10,-6.9717475e-11,-0.012776633,4
47032223,0.9999997,-0.00087711803,-3.3030537e-05,0.00014733644,0.99991846,1.446758e-10,-6.9717475e-11,-0.012776633,4
