timestamp,time_utc_usec,lat,lon,alt,alt_ellipsoid,s_variance_m_s,c_variance_rad,eph,epv,hdop,vdop,noise_per_ms,jamming_indicator,vel_m_s,vel_n_m_s,vel_e_m_s,vel_d_m_s,cog_rad,timestamp_time_relative,heading,heading_offset,fix_type,vel_ned_valid,satellites_used
37985864,1689690814944000,401540302,1162593680,1032,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.03,-0.01,0.03,0.0,0.0,0,nan,nan,3,1,15
38087044,1689690815044000,401540303,1162593687,1136,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.04,-0.03,0.02,-0.16,0.0,0,nan,nan,3,1,15
38200799,1689690815159000,401540297,1162593678,1027,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.06,-0.049999997,0.02,-0.42999998,0.0,0,nan,nan,3,1,15
38306844,1689690815265000,401540298,1162593678,1116,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.12,-0.089999996,0.08,-0.79999995,0.0,0,nan,nan,3,1,15
38414051,1689690815372000,401540303,1162593682,1325,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.089999996,-0.07,0.06,-1.02,0.0,0,nan,nan,3,1,15
38520827,1689690815479000,401540300,1162593678,1268,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.12,-0.12,0.01,-1.22,0.0,0,nan,nan,3,1,15
38628451,1689690815587000,401540298,1162593686,1394,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.099999994,-0.08,0.049999997,-1.36,0.0,0,nan,nan,3,1,15
38734213,1689690815692000,401540295,1162593682,1709,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.099999994,-0.089999996,0.04,-1.6899999,0.0,0,nan,nan,3,1,15
38840171,1689690815799000,401540292,1162593684,1777,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.06,-0.06,0.0,-1.91,0.0,0,nan,nan,3,1,15
38948005,1689690815905000,401540292,1162593686,1939,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.089999996,-0.07,0.049999997,-2.1399999,0.0,0,nan,nan,3,1,15
39053988,1689690816012000,401540299,1162593693,2334,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.06,-0.06,0.02,-2.32,0.0,0,nan,nan,3,1,15
39159433,1689690816117000,401540291,1162593686,2634,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.04,-0.04,0.01,-2.45,0.0,0,nan,nan,3,1,15
39266068,1689690816224000,401540296,1162593695,2905,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.07,-0.03,0.06,-2.51,0.0,0,nan,nan,3,1,15
39372606,1689690816331000,401540290,1162593687,3121,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.06,-0.04,0.04,-2.52,0.0,0,nan,nan,3,1,15
39479717,1689690816438000,401540288,1162593690,3391,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.06,-0.04,0.049999997,-2.48,0.0,0,nan,nan,3,1,15
39585043,1689690816543000,401540294,1162593692,3524,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.04,-0.04,0.0,-2.53,0.0,0,nan,nan,3,1,15
39690952,1689690816649000,401540295,1162593682,3906,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.049999997,-0.03,0.04,-2.57,0.0,0,nan,nan,3,1,15
39798313,1689690816757000,401540290,1162593688,4243,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.03,0.01,-0.03,-2.57,0.0,0,nan,nan,3,1,15
39905806,1689690816864000,401540296,1162593690,4381,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.04,0.03,-0.03,-2.56,0.0,0,nan,nan,3,1,15
40013360,1689690816972000,401540292,1162593690,4686,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.02,0.02,0.0,-2.54,0.0,0,nan,nan,3,1,15
40121148,1689690817078000,401540292,1162593684,4860,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.02,-0.01,-0.02,-2.61,0.0,0,nan,nan,3,1,15
40226553,1689690817184000,401540297,1162593691,5241,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.04,0.0,-0.04,-2.69,0.0,0,nan,nan,3,1,15
40336193,1689690817294000,401540296,1162593683,5535,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.07,0.02,-0.07,-2.6799998,0.0,0,nan,nan,3,1,15
40443245,1689690817401000,401540291,1162593684,5800,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.049999997,-0.01,-0.049999997,-2.6799998,0.0,0,nan,nan,3,1,15
40549001,1689690817507000,401540288,1162593688,5974,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.049999997,0.0,-0.049999997,-2.6399999,0.0,0,nan,nan,3,1,15
40654520,1689690817613000,401540297,1162593682,6374,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.01,0.0,0.01,-2.6299999,0.0,0,nan,nan,3,1,15
40761912,1689690817720000,401540295,1162593683,6757,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.04,0.04,-0.01,-2.74,0.0,0,nan,nan,3,1,15
40869882,1689690817827000,401540298,1162593685,6838,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.07,0.04,-0.049999997,-2.74,0.0,0,nan,nan,3,1,15
40977950,1689690817935000,401540289,1162593687,7206,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.06,0.01,-0.06,-2.6799998,0.0,0,nan,nan,3,1,15
41083773,1689690818042000,401540294,1162593690,7588,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.049999997,0.04,-0.03,-2.75,0.0,0,nan,nan,3,1,15
41191229,1689690818149000,401540295,1162593689,7885,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.07,0.07,-0.02,-2.79,0.0,0,nan,nan,3,1,15
41298090,1689690818256000,401540290,1162593686,8148,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.08,0.07,-0.03,-2.75,0.0,0,nan,nan,3,1,15
41404092,1689690818362000,401540293,1162593692,8497,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.049999997,0.049999997,-0.02,-2.83,0.0,0,nan,nan,3,1,15
41510260,1689690818468000,401540298,1162593688,8760,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.06,0.02,-0.049999997,-2.79,0.0,0,nan,nan,3,1,15
41618702,1689690818575000,401540293,1162593679,9034,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.07,0.07,0.0,-2.83,0.0,0,nan,nan,3,1,15
41724625,1689690818683000,401540302,1162593690,9416,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.049999997,0.04,-0.03,-2.8999999,0.0,0,nan,nan,3,1,15
41830354,1689690818788000,401540301,1162593680,9659,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.049999997,0.04,-0.03,-2.79,0.0,0,nan,nan,3,1,15
41937022,1689690818895000,401540294,1162593689,9803,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.06,0.06,0.0,-2.83,0.0,0,nan,nan,3,1,15
42044142,1689690819002000,401540293,1162593686,10334,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.07,0.07,0.01,-2.8,0.0,0,nan,nan,3,1,15
42150022,1689690819108000,401540294,1162593680,10518,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.04,0.0,-0.04,-2.8,0.0,0,nan,nan,3,1,15
42256619,1689690819213000,401540304,1162593677,10852,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.099999994,0.06,-0.08,-2.8799999,0.0,0,nan,nan,3,1,15
42362409,1689690819320000,401540297,1162593677,11112,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.06,0.06,0.0,-2.97,0.0,0,nan,nan,3,1,15
42468234,1689690819426000,401540299,1162593675,11421,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.07,0.06,-0.04,-2.82,0.0,0,nan,nan,3,1,15
42577819,1689690819536000,401540300,1162593678,11766,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.089999996,0.07,-0.06,-2.97,0.0,0,nan,nan,3,1,15
42684136,1689690819641000,401540304,1162593678,12199,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.07,0.049999997,-0.06,-2.96,0.0,0,nan,nan,3,1,15
42791312,1689690819748000,401540298,1162593685,12433,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.089999996,0.08,-0.049999997,-2.97,0.0,0,nan,nan,3,1,15
42897955,1689690819855000,401540298,1162593681,12656,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.08,0.07,-0.04,-2.9099998,0.0,0,nan,nan,3,1,15
43004216,1689690819962000,401540307,1162593672,12912,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.04,0.04,-0.02,-2.9399998,0.0,0,nan,nan,3,1,15
43110724,1689690820069000,401540304,1162593680,13300,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.049999997,0.01,-0.049999997,-2.8799999,0.0,0,nan,nan,3,1,15
43217042,1689690820175000,401540299,1162593682,13662,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.099999994,0.01,-0.099999994,-2.54,0.0,0,nan,nan,3,1,15
43323737,1689690820281000,401540304,1162593675,13898,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.08,0.049999997,-0.07,-2.26,0.0,0,nan,nan,3,1,15
43430505,1689690820388000,401540303,1162593672,14214,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.07,0.04,-0.06,-1.88,0.0,0,nan,nan,3,1,15
43535615,1689690820493000,401540302,1162593677,14391,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.049999997,0.04,-0.02,-1.7099999,0.0,0,nan,nan,3,1,15
43641854,1689690820600000,401540306,1162593680,14464,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.06,0.049999997,-0.03,-1.54,0.0,0,nan,nan,3,1,15
43747993,1689690820706000,401540306,1162593672,14630,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.089999996,0.04,-0.08,-1.3199999,0.0,0,nan,nan,3,1,15
43856129,1689690820814000,401540308,1162593680,14852,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.04,0.02,-0.03,-1.24,0.0,0,nan,nan,3,1,15
43963350,1689690820921000,401540308,1162593670,15021,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.04,-0.04,-0.02,-1.04,0.0,0,nan,nan,3,1,15
44067583,1689690821025000,401540299,1162593668,15073,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.04,0.01,-0.04,-1.1,0.0,0,nan,nan,3,1,15
44175390,1689690821133000,401540309,1162593669,15135,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.04,0.02,0.03,-0.96999997,0.0,0,nan,nan,3,1,15
44282069,1689690821240000,401540307,1162593667,15306,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.049999997,0.02,-0.049999997,-0.90999997,0.0,0,nan,nan,3,1,15
44390368,1689690821348000,401540307,1162593679,15324,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.049999997,0.049999997,-0.01,-0.84,0.0,0,nan,nan,3,1,15
44494635,1689690821452000,401540308,1162593672,15345,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.02,-0.01,0.01,-0.83,0.0,0,nan,nan,3,1,15
44601085,1689690821559000,401540308,1162593672,15534,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.03,-0.02,-0.02,-0.59999996,0.0,0,nan,nan,3,1,15
44709133,1689690821667000,401540309,1162593678,15444,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.02,0.02,0.01,-0.55,0.0,0,nan,nan,3,1,15
44814385,1689690821772000,401540306,1162593671,15498,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.04,-0.01,-0.03,-0.52,0.0,0,nan,nan,3,1,15
44922412,1689690821880000,401540302,1162593667,15585,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.02,-0.02,0.0,-0.57,0.0,0,nan,nan,3,1,15
45027605,1689690821985000,401540299,1162593668,15656,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.03,0.03,0.01,-0.47,0.0,0,nan,nan,3,1,15
45134024,1689690822091000,401540305,1162593666,15623,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.02,-0.01,0.01,-0.39999998,0.0,0,nan,nan,3,1,15
45240554,1689690822198000,401540307,1162593669,15741,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.02,-0.02,0.0,-0.38,0.0,0,nan,nan,3,1,15
45347687,1689690822306000,401540306,1162593673,15819,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.02,-0.02,0.0,-0.37,0.0,0,nan,nan,3,1,15
45454027,1689690822412000,401540309,1162593678,15744,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.01,0.01,-0.01,-0.37,0.0,0,nan,nan,3,1,15
45560497,1689690822518000,401540300,1162593678,15957,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.01,0.0,0.01,-0.32999998,0.0,0,nan,nan,3,1,15
45667987,1689690822625000,401540309,1162593676,15940,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.02,0.01,0.01,-0.28,0.0,0,nan,nan,3,1,15
45773425,1689690822731000,401540307,1162593675,15898,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.03,-0.02,-0.03,-0.14999999,0.0,0,nan,nan,3,1,15
45880928,1689690822839000,401540308,1162593673,16082,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.049999997,0.01,0.049999997,-0.17999999,0.0,0,nan,nan,3,1,15
45986368,1689690822944000,401540308,1162593667,15890,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.049999997,0.03,0.04,-0.13,0.0,0,nan,nan,3,1,15
46091991,1689690823050000,401540306,1162593673,16017,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.049999997,0.04,-0.02,-0.14999999,0.0,0,nan,nan,3,1,15
46199165,1689690823157000,401540306,1162593677,16132,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.03,0.02,0.03,-0.17,0.0,0,nan,nan,3,1,15
46307853,1689690823266000,401540300,1162593677,16077,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.04,0.04,-0.02,-0.089999996,0.0,0,nan,nan,3,1,15
46412449,1689690823370000,401540306,1162593673,15970,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.07,0.06,0.03,-0.08,0.0,0,nan,nan,3,1,15
46519140,1689690823477000,401540307,1162593671,16091,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.03,0.02,0.02,-0.049999997,0.0,0,nan,nan,3,1,15
46624308,1689690823582000,401540310,1162593676,16110,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.06,0.06,0.01,-0.11,0.0,0,nan,nan,3,1,15
46732317,1689690823689000,401540301,1162593674,16040,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.04,0.04,-0.01,-0.11,0.0,0,nan,nan,3,1,15
46839537,1689690823798000,401540301,1162593675,16116,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.049999997,0.049999997,-0.01,-0.089999996,0.0,0,nan,nan,3,1,15
46945333,1689690823903000,401540302,1162593671,16076,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.03,0.02,-0.01,-0.11,0.0,0,nan,nan,3,1,15
47051520,1689690824009000,401540307,1162593674,16032,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.049999997,0.049999997,0.02,-0.07,0.0,0,nan,nan,3,1,15
47158935,1689690824117000,401540308,1162593669,16210,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.06,0.06,0.0,-0.08,0.0,0,nan,nan,3,1,15
47264665,1689690824222000,401540301,1162593669,16109,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.049999997,0.049999997,0.01,-0.01,0.0,0,nan,nan,3,1,15
47371422,1689690824329000,401540304,1162593676,16206,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.04,0.04,0.01,-0.07,0.0,0,nan,nan,3,1,15
47480049,1689690824437000,401540312,1162593671,16058,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.08,0.08,0.01,-0.07,0.0,0,nan,nan,3,1,15
47587041,1689690824545000,401540305,1162593668,16179,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.04,0.03,0.03,-0.03,0.0,0,nan,nan,3,1,15
47692845,1689690824651000,401540302,1162593672,16160,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.04,0.01,0.04,0.03,0.0,0,nan,nan,3,1,15
47799406,1689690824757000,401540305,1162593673,16037,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.06,0.03,0.049999997,-0.03,0.0,0,nan,nan,3,1,15
47906360,1689690824864000,401540303,1162593676,16000,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.02,0.02,0.0,-0.01,0.0,0,nan,nan,3,1,15
48013943,1689690824971000,401540307,1162593680,16127,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.02,0.02,0.0,0.02,0.0,0,nan,nan,3,1,15
48121397,1689690825079000,401540307,1162593672,16006,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.01,0.0,-0.01,0.0,0.0,0,nan,nan,3,1,15
48225408,1689690825183000,401540305,1162593679,16213,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.02,0.01,-0.01,0.049999997,0.0,0,nan,nan,3,1,15
48332754,1689690825290000,401540312,1162593675,16203,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.01,0.0,-0.01,0.04,0.0,0,nan,nan,3,1,15
48440076,1689690825398000,401540308,1162593669,16077,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.01,0.0,0.01,0.04,0.0,0,nan,nan,3,1,15
48548359,1689690825506000,401540309,1162593677,16134,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.04,0.02,0.03,0.04,0.0,0,nan,nan,3,1,15
48656385,1689690825614000,401540313,1162593672,16130,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.06,0.03,0.049999997,-0.01,0.0,0,nan,nan,3,1,15
48759493,1689690825717000,401540307,1162593678,16029,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.02,0.02,0.01,0.03,0.0,0,nan,nan,3,1,15
48867440,1689690825825000,401540315,1162593671,15990,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.03,0.02,0.02,0.07,0.0,0,nan,nan,3,1,15
48974950,1689690825932000,401540311,1162593684,16150,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.06,0.049999997,0.03,-0.03,0.0,0,nan,nan,3,1,15
49081417,1689690826039000,401540313,1162593684,16162,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.04,0.02,0.03,0.02,0.0,0,nan,nan,3,1,15
49188578,1689690826146000,401540310,1162593674,16171,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.03,0.02,0.03,0.07,0.0,0,nan,nan,3,1,15
49295806,1689690826253000,401540311,1162593680,16103,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.03,0.01,0.03,-0.01,0.0,0,nan,nan,3,1,15
