timestamp,time_utc_usec,lat,lon,alt,alt_ellipsoid,s_variance_m_s,c_variance_rad,eph,epv,hdop,vdop,noise_per_ms,jamming_indicator,vel_m_s,vel_n_m_s,vel_e_m_s,vel_d_m_s,cog_rad,timestamp_time_relative,heading,heading_offset,fix_type,vel_ned_valid,satellites_used
49401489,1689690826358000,401540314,1162593686,16155,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.03,0.02,0.01,0.07,0.0,0,nan,nan,3,1,15
49508207,1689690826466000,401540315,1162593675,16169,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.03,0.02,0.02,-0.03,0.0,0,nan,nan,3,1,15
49614187,1689690826572000,401540307,1162593674,16062,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.03,0.02,0.02,0.01,0.0,0,nan,nan,3,1,15
49719561,1689690826677000,401540309,1162593685,16061,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.02,-0.02,0.0,-0.01,0.0,0,nan,nan,3,1,15
49824541,1689690826782000,401540308,1162593677,15984,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.08,-0.049999997,0.06,0.06,0.0,0,nan,nan,3,1,15
49931404,1689690826889000,401540314,1162593677,16011,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.11,-0.04,0.099999994,-0.01,0.0,0,nan,nan,3,1,15
50039004,1689690826997000,401540308,1162593678,16148,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.06,-0.049999997,0.02,0.06,0.0,0,nan,nan,3,1,15
50145674,1689690827102000,401540304,1162593679,16118,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.06,-0.06,0.02,-0.03,0.0,0,nan,nan,3,1,15
50253478,1689690827211000,401540309,1162593678,16058,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.08,-0.049999997,0.06,0.01,0.0,0,nan,nan,3,1,15
50360076,1689690827318000,401540303,1162593686,16007,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.04,-0.04,0.02,-0.02,0.0,0,nan,nan,3,1,15
50467487,1689690827425000,401540302,1162593681,16074,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.04,-0.04,0.0,0.0,0.0,0,nan,nan,3,1,15
50574851,1689690827532000,401540303,1162593684,15960,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.099999994,-0.099999994,0.03,-0.03,0.0,0,nan,nan,3,1,15
50679790,1689690827637000,401540308,1162593680,16010,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.049999997,-0.049999997,0.02,0.07,0.0,0,nan,nan,3,1,15
50785911,1689690827743000,401540310,1162593689,16058,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.08,-0.08,0.0,0.0,0.0,0,nan,nan,3,1,15
50893417,1689690827851000,401540300,1162593684,16107,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.099999994,-0.089999996,0.049999997,0.0,0.0,0,nan,nan,3,1,15
51000292,1689690827958000,401540301,1162593691,16159,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.12,-0.089999996,0.07,0.01,0.0,0,nan,nan,3,1,15
51107916,1689690828065000,401540307,1162593684,16029,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.07,-0.06,0.03,0.02,0.0,0,nan,nan,3,1,15
51213831,1689690828171000,401540306,1162593683,16124,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.099999994,-0.099999994,0.04,0.14999999,0.0,0,nan,nan,3,1,15
51322568,1689690828279000,401540299,1162593693,16008,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.049999997,-0.049999997,0.01,0.099999994,0.0,0,nan,nan,3,1,15
51428029,1689690828385000,401540303,1162593691,15962,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.06,-0.03,0.049999997,0.099999994,0.0,0,nan,nan,3,1,15
51535927,1689690828493000,401540303,1162593688,16065,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.049999997,-0.03,0.04,0.089999996,0.0,0,nan,nan,3,1,15
51642535,1689690828600000,401540299,1162593691,16046,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.06,0.0,0.06,0.14999999,0.0,0,nan,nan,3,1,15
51750587,1689690828708000,401540301,1162593692,16001,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.02,0.01,0.01,0.03,0.0,0,nan,nan,3,1,15
51855489,1689690828813000,401540304,1162593689,15919,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.089999996,-0.06,0.07,0.049999997,0.0,0,nan,nan,3,1,15
51960863,1689690828918000,401540298,1162593698,15969,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.04,0.02,0.04,0.02,0.0,0,nan,nan,3,1,15
52067679,1689690829025000,401540305,1162593697,15902,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.03,0.03,0.0,0.049999997,0.0,0,nan,nan,3,1,15
52811506,1689690829769000,401540302,1162593694,16002,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.04,-0.04,0.01,0.01,0.0,0,nan,nan,3,1,15
52918724,1689690829876000,401540299,1162593691,15992,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.04,-0.02,0.03,0.02,0.0,0,nan,nan,3,1,15
53026039,1689690829984000,401540300,1162593689,15910,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.04,-0.04,0.01,0.07,0.0,0,nan,nan,3,1,15
53133408,1689690830091000,401540294,1162593698,15964,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.03,-0.03,-0.02,0.0,0.0,0,nan,nan,3,1,15
53240479,1689690830198000,401540297,1162593689,15962,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.03,-0.03,0.01,0.03,0.0,0,nan,nan,3,1,15
53346776,1689690830304000,401540298,1162593695,15936,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.049999997,-0.049999997,0.01,0.06,0.0,0,nan,nan,3,1,15
53453513,1689690830411000,401540294,1162593687,15962,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.03,-0.03,0.0,0.14999999,0.0,0,nan,nan,3,1,15
53560311,1689690830518000,401540299,1162593696,16034,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.049999997,-0.04,0.03,0.11,0.0,0,nan,nan,3,1,15
53668137,1689690830626000,401540299,1162593693,15847,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.03,-0.03,0.0,0.13,0.0,0,nan,nan,3,1,15
53775749,1689690830734000,401540299,1162593691,15933,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.03,-0.03,-0.01,0.03,0.0,0,nan,nan,3,1,15
53881392,1689690830839000,401540294,1162593694,15854,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.04,-0.04,0.01,0.06,0.0,0,nan,nan,3,1,15
53987597,1689690830945000,401540294,1162593692,15982,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.04,-0.04,-0.01,0.02,0.0,0,nan,nan,3,1,15
54096673,1689690831054000,401540290,1162593698,16016,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.04,-0.01,-0.04,0.08,0.0,0,nan,nan,3,1,15
54201111,1689690831158000,401540288,1162593697,15962,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.08,-0.08,-0.01,0.099999994,0.0,0,nan,nan,3,1,15
54305780,1689690831263000,401540296,1162593694,15868,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.099999994,-0.099999994,0.0,0.04,0.0,0,nan,nan,3,1,15
54412421,1689690831370000,401540293,1162593694,15987,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.07,-0.07,0.0,-0.02,0.0,0,nan,nan,3,1,15
54519476,1689690831477000,401540286,1162593688,15967,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.08,-0.07,-0.02,0.01,0.0,0,nan,nan,3,1,15
54625251,1689690831583000,401540294,1162593697,15860,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.03,-0.03,0.0,0.04,0.0,0,nan,nan,3,1,15
54730626,1689690831688000,401540288,1162593690,16017,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.07,-0.04,-0.06,0.07,0.0,0,nan,nan,3,1,15
54838129,1689690831795000,401540293,1162593695,15853,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.04,-0.01,0.03,0.049999997,0.0,0,nan,nan,3,1,15
54942515,1689690831900000,401540288,1162593696,15833,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.06,-0.06,0.01,-0.07,0.0,0,nan,nan,3,1,15
55049698,1689690832007000,401540288,1162593686,15852,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.08,-0.07,-0.03,-0.03,0.0,0,nan,nan,3,1,15
55156414,1689690832113000,401540285,1162593698,15853,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.08,-0.049999997,-0.049999997,-0.01,0.0,0,nan,nan,3,1,15
55263469,1689690832220000,401540290,1162593689,15856,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.089999996,-0.03,-0.08,0.02,0.0,0,nan,nan,3,1,15
55368672,1689690832326000,401540290,1162593688,15891,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.06,-0.04,-0.049999997,-0.099999994,0.0,0,nan,nan,3,1,15
55474448,1689690832432000,401540282,1162593686,15855,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.02,-0.02,-0.01,-0.16,0.0,0,nan,nan,3,1,15
55580814,1689690832538000,401540290,1162593690,16019,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.049999997,0.0,-0.049999997,-0.14,0.0,0,nan,nan,3,1,15
55687047,1689690832644000,401540287,1162593688,16011,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.06,0.03,-0.06,-0.14999999,0.0,0,nan,nan,3,1,15
55794053,1689690832751000,401540289,1162593691,16029,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.01,-0.01,-0.01,-0.089999996,0.0,0,nan,nan,3,1,15
55900116,1689690832857000,401540289,1162593687,15933,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.03,0.03,0.01,0.02,0.0,0,nan,nan,3,1,15
56005324,1689690832963000,401540282,1162593685,15907,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.02,0.01,0.01,-0.03,0.0,0,nan,nan,3,1,15
56112836,1689690833070000,401540290,1162593693,16093,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.02,0.01,-0.02,0.03,0.0,0,nan,nan,3,1,15
56220512,1689690833177000,401540286,1162593690,16092,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.04,-0.02,-0.03,0.02,0.0,0,nan,nan,3,1,15
56327075,1689690833284000,401540284,1162593685,16013,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.02,0.01,0.01,-0.07,0.0,0,nan,nan,3,1,15
56436015,1689690833393000,401540284,1162593683,15919,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.04,0.01,-0.03,0.049999997,0.0,0,nan,nan,3,1,15
56542518,1689690833500000,401540285,1162593696,16064,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.02,0.0,-0.02,0.049999997,0.0,0,nan,nan,3,1,15
56651519,1689690833609000,401540283,1162593689,15906,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.04,0.03,-0.03,0.0,0.0,0,nan,nan,3,1,15
56760838,1689690833718000,401540289,1162593686,16086,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.03,0.03,-0.01,-0.11,0.0,0,nan,nan,3,1,15
56865645,1689690833823000,401540290,1162593687,15955,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.03,0.0,-0.03,0.03,0.0,0,nan,nan,3,1,15
56971544,1689690833929000,401540288,1162593693,15902,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.02,0.01,-0.01,-0.08,0.0,0,nan,nan,3,1,15
57079412,1689690834037000,401540288,1162593694,15953,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.04,0.03,-0.02,0.0,0.0,0,nan,nan,3,1,15
57186041,1689690834143000,401540286,1162593686,15893,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.03,0.03,0.02,0.03,0.0,0,nan,nan,3,1,15
57293905,1689690834252000,401540290,1162593690,16001,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.06,0.03,-0.049999997,-0.08,0.0,0,nan,nan,3,1,15
57400258,1689690834357000,401540287,1162593681,16026,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.06,0.06,-0.02,0.02,0.0,0,nan,nan,3,1,15
57507090,1689690834464000,401540288,1162593685,15994,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.06,0.06,-0.02,0.06,0.0,0,nan,nan,3,1,15
57616915,1689690834574000,401540284,1162593688,15904,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.02,0.01,-0.02,0.12,0.0,0,nan,nan,3,1,15
57722727,1689690834680000,401540289,1162593692,15879,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.03,0.03,-0.02,0.08,0.0,0,nan,nan,3,1,15
57830245,1689690834787000,401540285,1162593691,15877,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.08,0.06,-0.049999997,-0.01,0.0,0,nan,nan,3,1,15
57938131,1689690834895000,401540288,1162593679,15920,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.06,0.04,-0.049999997,0.049999997,0.0,0,nan,nan,3,1,15
58043150,1689690835001000,401540295,1162593680,15977,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.04,0.02,-0.03,0.01,0.0,0,nan,nan,3,1,15
58150089,1689690835107000,401540293,1162593690,15933,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.04,0.03,-0.02,-0.049999997,0.0,0,nan,nan,3,1,15
58257562,1689690835215000,401540288,1162593684,15933,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.06,0.06,-0.02,0.02,0.0,0,nan,nan,3,1,15
58363614,1689690835321000,401540291,1162593679,16062,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.06,0.04,-0.049999997,0.03,0.0,0,nan,nan,3,1,15
58470885,1689690835428000,401540291,1162593683,16040,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.08,0.04,-0.07,0.06,0.0,0,nan,nan,3,1,15
58577945,1689690835535000,401540296,1162593677,16054,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.07,0.06,-0.04,-0.01,0.0,0,nan,nan,3,1,15
58683574,1689690835641000,401540295,1162593685,15834,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.06,0.02,-0.06,0.04,0.0,0,nan,nan,3,1,15
58790158,1689690835747000,401540288,1162593674,15959,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.04,0.03,0.03,-0.01,0.0,0,nan,nan,3,1,15
58897809,1689690835854000,401540296,1162593684,15877,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.03,0.03,-0.02,0.13,0.0,0,nan,nan,3,1,15
59004779,1689690835962000,401540293,1162593687,15866,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.03,-0.02,-0.02,0.0,0.0,0,nan,nan,3,1,15
59110616,1689690836068000,401540292,1162593685,15837,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.07,-0.03,-0.07,0.03,0.0,0,nan,nan,3,1,15
59215303,1689690836172000,401540294,1162593673,16032,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.049999997,-0.04,-0.03,0.04,0.0,0,nan,nan,3,1,15
59320600,1689690836278000,401540291,1162593677,15862,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.049999997,-0.04,-0.03,-0.07,0.0,0,nan,nan,3,1,15
59428434,1689690836385000,401540295,1162593683,15931,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.049999997,-0.04,0.03,0.02,0.0,0,nan,nan,3,1,15
59537125,1689690836494000,401540290,1162593676,15992,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.04,0.04,0.03,-0.04,0.0,0,nan,nan,3,1,15
59641760,1689690836599000,401540295,1162593677,15988,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.03,0.01,0.03,0.03,0.0,0,nan,nan,3,1,15
59748355,1689690836706000,401540296,1162593683,15998,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.02,0.0,0.02,0.07,0.0,0,nan,nan,3,1,15
59858652,1689690836816000,401540289,1162593675,15900,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.03,0.0,-0.03,0.07,0.0,0,nan,nan,3,1,15
59962458,1689690836919000,401540295,1162593684,15934,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.03,-0.03,0.01,0.02,0.0,0,nan,nan,3,1,15
60069594,1689690837027000,401540294,1162593687,16008,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.02,0.01,0.01,-0.01,0.0,0,nan,nan,3,1,15
60177148,1689690837134000,401540292,1162593682,15864,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.04,0.02,0.04,-0.03,0.0,0,nan,nan,3,1,15
60283817,1689690837241000,401540294,1162593683,16044,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.07,0.04,0.06,0.0,0.0,0,nan,nan,3,1,15
60389555,1689690837347000,401540294,1162593685,15917,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.08,0.02,0.07,0.03,0.0,0,nan,nan,3,1,15
60497562,1689690837455000,401540290,1162593683,15988,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.04,0.01,0.04,-0.049999997,0.0,0,nan,nan,3,1,15
60605572,1689690837563000,401540298,1162593677,15969,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.06,0.01,0.06,0.08,0.0,0,nan,nan,3,1,15
60709395,1689690837667000,401540288,1162593685,15858,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.089999996,0.049999997,0.07,0.04,0.0,0,nan,nan,3,1,15
60816428,1689690837773000,401540298,1162593686,15919,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.049999997,0.03,0.04,0.01,0.0,0,nan,nan,3,1,15
60921801,1689690837879000,401540291,1162593693,15940,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.07,0.01,0.07,0.02,0.0,0,nan,nan,3,1,15
61029346,1689690837985000,401540296,1162593693,15973,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.02,0.0,0.01,-0.04,0.0,0,nan,nan,3,1,15
61135988,1689690838092000,401540294,1162593693,15888,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.049999997,-0.02,0.04,0.0,0.0,0,nan,nan,3,1,15
61240508,1689690838198000,401540294,1162593687,16027,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.02,0.01,0.01,-0.08,0.0,0,nan,nan,3,1,15
61347452,1689690838305000,401540298,1162593688,15987,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.049999997,-0.02,0.04,-0.11,0.0,0,nan,nan,3,1,15
61455235,1689690838411000,401540298,1162593695,15909,0,0.1,0.0,0.29999998,0.39999998,0.0,0.0,0,0,0.049999997,-0.03,0.04,0.01,0.0,0,nan,nan,3,1,15
